           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.73743042138351256        0.0000000000000000       0.29883869518433809     
           2    Born index
           1     i-y
           1     i-csi
  0.84745329444742645       0.28843838908759251       0.31155653985152315     
           3    Born index
           1     i-y
           1     i-csi
  0.57599674598494643       0.28569215743858656       0.30356491942263220     
           4    Born index
           1     i-y
           1     i-csi
  0.28768655899566886       0.46895886780721435       0.13878418721114696     
           5    Born index
           1     i-y
           1     i-csi
   1.1239075760378785       0.22645307735992762       0.30946934001376647     
           6    Born index
           1     i-y
           1     i-csi
   3.0019906491255086        3.4852929382510727       0.52312865829782140     
           7    Born index
           1     i-y
           1     i-csi
  0.61527508558189936       0.30379112626197730       0.23121817550474436     
           8    Born index
           1     i-y
           1     i-csi
  0.66791175008402126       0.27459797826710031       0.34286241933650524     
           9    Born index
           1     i-y
           1     i-csi
  0.53583173598335487       0.42937652104755852       0.15644164109352632     
          10    Born index
           1     i-y
           1     i-csi
  0.32009614466053238       0.13259983724048505       0.15118277065222524     
          11    Born index
           1     i-y
           1     i-csi
   4.4751944545448424E-002  0.19457076225808009       0.17732333315064139     
          12    Born index
           1     i-y
           1     i-csi
  0.38466848366754841        3.7183081198458152E-002   3.6180740939309119E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   8.6455331372224842E-008   0.0000000000000000        8.4320839171272546E-002
          17    Born index
           1     i-y
           1     i-csi
  0.12459301634227052       0.14196571462208984       0.14238403721806661     
          18    Born index
           1     i-y
           1     i-csi
  0.26597916082339301        0.0000000000000000       0.62989515568172583     
          19    Born index
           1     i-y
           1     i-csi
  0.35027774506809711       0.36316265345448923       0.46488384891672935     
          20    Born index
           1     i-y
           1     i-csi
  0.22442970994521447        2.0115640781162356       0.24927884810354126     
          21    Born index
           1     i-y
           1     i-csi
  0.19521679840518866       0.70153442103262276       0.23559889881193499     
          22    Born index
           1     i-y
           1     i-csi
   1.0934053811274496        3.5595823515681007       0.50775356882607148     
          23    Born index
           1     i-y
           1     i-csi
  0.30496475332478673       0.28305850431898794       0.61557562286123790     
          24    Born index
           1     i-y
           1     i-csi
  0.33155537847601524       0.54365514013529126       0.54797827149266676     
          25    Born index
           1     i-y
           1     i-csi
  0.20103594971656488       0.14909271832674878       0.35208955662222552     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        1.9208766118635614E-002   6.1107141818467860E-002
          27    Born index
           1     i-y
           1     i-csi
  0.21535290136095595       0.28600771574087713       0.34462613482133736     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
           1     i-csi
  0.14562886944665909        7.7632919311837245E-002  0.10218186569382368     
          30    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          31    Born index
           1     i-y
           1     i-csi
  0.20193767465184970        0.0000000000000000       0.20000681733270334     
          32    Born index
           1     i-y
           1     i-csi
  0.26525063950529826       0.20429657293736148       0.32723976631889745     
          33    Born index
           1     i-y
           1     i-csi
  0.23074530864135934       0.15635505958177559       0.24294167376741688     
          34    Born index
           1     i-y
           1     i-csi
