           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.14088709090196172        0.0000000000000000       0.75838153541875564     
           2    Born index
           1     i-y
           1     i-csi
  0.49636121927377819       0.43441944982547437       0.14170214357914809     
           3    Born index
           1     i-y
           1     i-csi
  0.44211078944086107       0.19970758245454792       0.23764266851598936     
           4    Born index
           1     i-y
           1     i-csi
   3.3556120558529550       0.24686918411423939       0.16301885727842019     
           5    Born index
           1     i-y
           1     i-csi
  0.70689239901481138       0.46285471741459416       0.48415036134245260     
           6    Born index
           1     i-y
           1     i-csi
   2.4815209754075931        2.2796759423579780       0.53017659387125404     
           7    Born index
           1     i-y
           1     i-csi
  0.61903832247305413       0.60073846648930262       0.76227654606912487     
           8    Born index
           1     i-y
           1     i-csi
   2.3418174086614343       0.93060416041913518       0.35101296701835438     
           9    Born index
           1     i-y
           1     i-csi
  0.41307966006878349       0.21387838189670894       0.27250741191145328     
          10    Born index
           1     i-y
           1     i-csi
  0.36057854932549993       0.18411799473201151       0.22026262473833585     
          11    Born index
           1     i-y
           1     i-csi
   7.0775715807431819E-002  0.19511851535143238       0.15719854249300194     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        6.7457514587179288E-002
          17    Born index
           1     i-y
           1     i-csi
  0.22007349635706103       0.52363760943433835       0.62681014595451445     
          18    Born index
           1     i-y
           1     i-csi
  0.45138315055045358        0.0000000000000000       0.59296805681615827     
          19    Born index
           1     i-y
           1     i-csi
  0.31757244802555423       0.31559789160085255       0.22195305913874133     
          20    Born index
           1     i-y
           1     i-csi
  0.23772419833187353       0.62276150998314517       0.25231122512674609     
          21    Born index
           1     i-y
           1     i-csi
  0.36373536888526392       0.29218919417346562       0.24380152162400986     
          22    Born index
           1     i-y
           1     i-csi
   1.8366180347808025        3.2002743120232333       0.77734396037236675     
          23    Born index
           1     i-y
           1     i-csi
  0.32008108208868880       0.32615470578168809       0.30032797898845143     
          24    Born index
           1     i-y
           1     i-csi
  0.40652620918253779       0.48927653560836004       0.50011684490542641     
          25    Born index
           1     i-y
           1     i-csi
  0.19169854677129169       0.43700785077026361       0.36502999600808456     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          27    Born index
           1     i-y
           1     i-csi
  0.30266619095095998        1.8116555851340503       0.14214187352833343     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
           1     i-csi
  0.32204551361673234       0.12775419971971930        5.6847179619947417E-002
          30    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          31    Born index
           1     i-y
           1     i-csi
   1.0749128424667207        0.0000000000000000        1.5341546126737140     
          32    Born index
           1     i-y
           1     i-csi
  0.22331562349890116       0.43920868355403125       0.40943071592978952     
          33    Born index
           1     i-y
           1     i-csi
  0.63369624408205250       0.18698868700769841       0.18710787585130850     
          34    Born index
           1     i-y
           1     i-csi
