           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.23678004594284374        0.0000000000000000       0.19334137112483496     
           2    Born index
           1     i-y
           1     i-csi
  0.69548059965902431       0.43639379034765102       0.17138395620662958     
           3    Born index
           1     i-y
           1     i-csi
  0.50642516630783618       0.17943005307616425       0.11454425346598829     
           4    Born index
           1     i-y
           1     i-csi
  0.38424374348623519       0.28923357752546491       0.26937636533576886     
           5    Born index
           1     i-y
           1     i-csi
  0.22262238063469711       0.23460386684839324       0.37350713775595834     
           6    Born index
           1     i-y
           1     i-csi
   3.7246524275567126        13.319416761001266       0.55628083196132971     
           7    Born index
           1     i-y
           1     i-csi
  0.76113740120463957       0.23991161030792252       0.29662499268952652     
           8    Born index
           1     i-y
           1     i-csi
  0.64557227990364241        1.8975113120353635        2.1566335229604019     
           9    Born index
           1     i-y
           1     i-csi
  0.69384335196441926       0.30664308185072481       0.42066345816426526     
          10    Born index
           1     i-y
           1     i-csi
  0.55927348586482017       0.47592378041793099       0.23131373692222243     
          11    Born index
           1     i-y
           1     i-csi
  0.22657158458271673        6.7415253035815262E-002   3.9410713617375165E-002
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   2.6102648835823534        0.0000000000000000       0.24195157834327174     
          17    Born index
           1     i-y
           1     i-csi
  0.63304269774397726       0.34266196449362979       0.13588428520992388     
          18    Born index
           1     i-y
           1     i-csi
  0.25448341289765158        0.0000000000000000        1.0759687361944288     
          19    Born index
           1     i-y
           1     i-csi
  0.60434250091803321       0.24690015907707213       0.21202099469407054     
          20    Born index
           1     i-y
           1     i-csi
  0.19521501480462380       0.32258246771608140       0.73762115028076547     
          21    Born index
           1     i-y
           1     i-csi
  0.36516116561793843       0.53016575654414777        1.1027237415117559     
          22    Born index
           1     i-y
           1     i-csi
   2.0521253699629405        6.6261627751131282       0.82477848854951763     
          23    Born index
           1     i-y
           1     i-csi
  0.42637999370307111       0.24707214572017627       0.38512796002685251     
          24    Born index
           1     i-y
           1     i-csi
  0.34378483061090653       0.71167717273895525       0.78035527390775472     
          25    Born index
           1     i-y
           1     i-csi
  0.35918499866822978       0.38277771841861669       0.33392060664838441     
          26    Born index
           1     i-y
           1     i-csi
   6.8981512212515375E-002   6.1786775366696162E-002   7.9853328784070296E-002
          27    Born index
           1     i-y
           1     i-csi
  0.49270245815951724       0.18812155319391463       0.18522758719763696     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        9.0425207482441775E-002   5.8215443698655257E-002
          29    Born index
           1     i-y
           1     i-csi
  0.25814938015877353       0.14057094076785928        9.4509445460257413E-002
          30    Born index
           1     i-y
           1     i-csi
  0.32555751236460784        8.3841752474858394E-002   8.0137329067240110E-002
          31    Born index
           1     i-y
           1     i-csi
  0.81999629749536496        0.0000000000000000       0.25091557450091134     
          32    Born index
           1     i-y
           1     i-csi
  0.15456795831873921       0.20793534970479924       0.28654761994238864     
          33    Born index
           1     i-y
           1     i-csi
  0.70653033793983655       0.17128376429153350       0.21710185689535644     
          34    Born index
           1     i-y
           1     i-csi
