           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   2.0617338044067035E-005   0.0000000000000000       0.17959374414808935     
           2    Born index
           1     i-y
           1     i-csi
  0.39671074148227364       0.30845539258444099       0.13914648321751399     
           3    Born index
           1     i-y
           1     i-csi
  0.42659029705339974       0.25721712260903995       0.54309151290456914     
           4    Born index
           1     i-y
           1     i-csi
  0.75379834918980126       0.24291748475829281       0.17902214708620351     
           5    Born index
           1     i-y
           1     i-csi
  0.50942907793820336       0.22359113470725689       0.26504201996851307     
           6    Born index
           1     i-y
           1     i-csi
   16.469563628314766        4.0399773651673012        1.5166885022611765     
           7    Born index
           1     i-y
           1     i-csi
  0.90624915387272287       0.47908822237801313       0.26979091164367824     
           8    Born index
           1     i-y
           1     i-csi
  0.39518647396759654       0.24450643367002747       0.25161893475733965     
           9    Born index
           1     i-y
           1     i-csi
  0.84376588287173981       0.19072522585711668       0.30905958213478707     
          10    Born index
           1     i-y
           1     i-csi
  0.38172195245497886       0.31628919121254828       0.19077748452185633     
          11    Born index
           1     i-y
           1     i-csi
  0.20706743192253257       0.15897989957762904       0.11046543116655398     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          17    Born index
           1     i-y
           1     i-csi
  0.15735220181232587       0.59196164362633685       0.30200217640290872     
          18    Born index
           1     i-y
           1     i-csi
  0.62647009180509028        0.0000000000000000       0.54057791467330218     
          19    Born index
           1     i-y
           1     i-csi
  0.22468155846355314       0.25589994475584232       0.19928082660498078     
          20    Born index
           1     i-y
           1     i-csi
  0.37478634544801226       0.44511342740376847       0.36712213670161226     
          21    Born index
           1     i-y
           1     i-csi
  0.31689326578712490       0.35301010105143354       0.23754192217931205     
          22    Born index
           1     i-y
           1     i-csi
   3.3033636028982500        3.4716329315098369       0.98846108373185182     
          23    Born index
           1     i-y
           1     i-csi
  0.19794256211452063       0.46826929666978279       0.38365160781370466     
          24    Born index
           1     i-y
           1     i-csi
  0.38126255292916222       0.36716073971194735       0.33179538454582264     
          25    Born index
           1     i-y
           1     i-csi
  0.33883345969190592       0.32010629143780811       0.74764964960794733     
          26    Born index
           1     i-y
           1     i-csi
  0.33286194143998615        6.9783086362435423E-002   7.0471187889136561E-002
          27    Born index
           1     i-y
           1     i-csi
  0.22001510397039731       0.24791965481757361       0.27132938058327355     
          28    Born index
           1     i-y
           1     i-csi
  0.26747814990319602        6.2371624238590689E-002   5.5502534822745274E-002
          29    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          30    Born index
           1     i-y
           1     i-csi
  0.63684656826877384        6.2797543398200553E-002  0.15845559737116963     
          31    Born index
           1     i-y
           1     i-csi
  0.98536923064626936        0.0000000000000000       0.25829478903109276     
          32    Born index
           1     i-y
           1     i-csi
  0.39533663874972363       0.24350368229502484       0.11820854110880680     
          33    Born index
           1     i-y
           1     i-csi
  0.44357489164850950       0.17233329612508202       0.13445521650916517     
          34    Born index
           1     i-y
           1     i-csi
