           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.27450627756494334        0.0000000000000000       0.55159159536174229     
           2    Born index
           1     i-y
           1     i-csi
   5.0649373964215004E-002  0.11943154145866088       0.16172467514636454     
           3    Born index
           1     i-y
           1     i-csi
  0.12232223851503267       0.51853356726133204       0.15768599942613779     
           4    Born index
           1     i-y
           1     i-csi
  0.29490755683739689        7.5868522690452120E-002  0.25136577690550677     
           5    Born index
           1     i-y
           1     i-csi
  0.33581396573032624       0.23271933666361633       0.28537278737308552     
           6    Born index
           1     i-y
           1     i-csi
   4.3533953035478206        3.3622140434897512       0.48442835003881818     
           7    Born index
           1     i-y
           1     i-csi
  0.85509192017686253       0.37101588168658067       0.25405676299954327     
           8    Born index
           1     i-y
           1     i-csi
   2.5517141582785015       0.33590350287255105       0.28579890821075499     
           9    Born index
           1     i-y
           1     i-csi
  0.26509570217550094       0.32946154992993032       0.24446630508476358     
          10    Born index
           1     i-y
           1     i-csi
  0.15157544483894803       0.10643493027884023       0.22785834114463782     
          11    Born index
           1     i-y
           1     i-csi
  0.13079490194121887       0.22847022254568894       0.66316982221000531     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
  0.70184930074455032        0.0000000000000000        7.5814078488891490E-002
          17    Born index
           1     i-y
           1     i-csi
  0.53365461009828252       0.11927926170577545       0.19532036176663550     
          18    Born index
           1     i-y
           1     i-csi
  0.20459573386879887        0.0000000000000000       0.42034143139573338     
          19    Born index
           1     i-y
           1     i-csi
  0.33695755624249840       0.37159545400404764       0.33764187924247913     
          20    Born index
           1     i-y
           1     i-csi
  0.32917747041059714       0.22014658363085951       0.27438474724809137     
          21    Born index
           1     i-y
           1     i-csi
  0.20496414010495786       0.36068109748943250       0.27592845053879944     
          22    Born index
           1     i-y
           1     i-csi
   1.0231355526725634        8.9599945910668932       0.61893412437861695     
          23    Born index
           1     i-y
           1     i-csi
  0.22426448623242548       0.42851801395001449       0.43282405230428805     
          24    Born index
           1     i-y
           1     i-csi
  0.68390443498406472       0.23230966027790328       0.28406289605446383     
          25    Born index
           1     i-y
           1     i-csi
  0.40994552363157744       0.43335122941115672       0.23174384516427304     
          26    Born index
           1     i-y
           1     i-csi
   2.3132924009421235E-003   5.7866930102383071E-002  0.13896402644062542     
          27    Born index
           1     i-y
           1     i-csi
  0.30601607394746649       0.20741050010232068       0.21814037104894288     
          28    Born index
           1     i-y
           1     i-csi
   1.7562957705968616E-005   1.1022073696879665E-002   1.7764985317209075E-002
          29    Born index
           1     i-y
           1     i-csi
  0.27445313295456719       0.10982713101251711       0.17096370464510857     
          30    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          31    Born index
           1     i-y
           1     i-csi
  0.75302385221905332        0.0000000000000000       0.83957643255853776     
          32    Born index
           1     i-y
           1     i-csi
  0.16474236031979558       0.25497510241628546       0.25906932340782046     
          33    Born index
           1     i-y
           1     i-csi
   1.0659526887381943       0.13133321538940881       0.17423004371832621     
          34    Born index
           1     i-y
           1     i-csi
