           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.95763312380666943        0.0000000000000000       0.20610973397908267     
           2    Born index
           1     i-y
           1     i-csi
  0.25116686569147623       0.30430712682345284       0.20766652476412606     
           3    Born index
           1     i-y
           1     i-csi
  0.37724812912596262       0.16854481015117440       0.42758216209782535     
           4    Born index
           1     i-y
           1     i-csi
  0.56654410214049089       0.24624812647905817        9.9409813025577498E-002
           5    Born index
           1     i-y
           1     i-csi
  0.60400220997586962        1.0919523176178303       0.63760719353067929     
           6    Born index
           1     i-y
           1     i-csi
   4.4167641259022838        3.9889521908758181       0.43468681179471291     
           7    Born index
           1     i-y
           1     i-csi
  0.35106953306556121       0.49675752613461605        1.2847455695636631     
           8    Born index
           1     i-y
           1     i-csi
  0.72580750742198330       0.33477388815184927       0.24547471269705989     
           9    Born index
           1     i-y
           1     i-csi
  0.40268443489077904       0.17462250365676024       0.13251940260927719     
          10    Born index
           1     i-y
           1     i-csi
  0.72261066840967281       0.17254814117674100       0.19266767291224163     
          11    Born index
           1     i-y
           1     i-csi
  0.15469150798399586       0.13806350726267166       0.16234163401328827     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   8.4132042540581308E-006   0.0000000000000000       0.35237642129699398     
          17    Born index
           1     i-y
           1     i-csi
  0.69936437356100856       0.25871765774107880       0.53022253633193861     
          18    Born index
           1     i-y
           1     i-csi
  0.22704463534548888        0.0000000000000000       0.27019613443769502     
          19    Born index
           1     i-y
           1     i-csi
  0.30603409668845394       0.26062950419039910       0.90355833743007374     
          20    Born index
           1     i-y
           1     i-csi
  0.19566935724922233       0.47100882131586164       0.26452633447939083     
          21    Born index
           1     i-y
           1     i-csi
  0.59927026191017807       0.48808787343278021       0.56460995615851017     
          22    Born index
           1     i-y
           1     i-csi
  0.99176846367586480        20.239454845339573       0.55647749450799278     
          23    Born index
           1     i-y
           1     i-csi
  0.20403000029963317       0.70739787766560780       0.35536322044898844     
          24    Born index
           1     i-y
           1     i-csi
  0.23400978873032419       0.49718976311758578       0.43458776558297818     
          25    Born index
           1     i-y
           1     i-csi
  0.32199989468354406       0.30479256187634945       0.28352709710654306     
          26    Born index
           1     i-y
           1     i-csi
  0.23935271576893632        7.9466076684608047E-002   8.7379394032117572E-002
          27    Born index
           1     i-y
           1     i-csi
  0.35471271667663801       0.25064646417448538       0.26315382641540935     
          28    Born index
           1     i-y
           1     i-csi
  0.47509747400457997        4.5040367669037754E-002   4.9924450756324533E-002
          29    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          30    Born index
           1     i-y
           1     i-csi
  0.35695192790139374        2.9844726678328191E-002   6.7449562761343992E-002
          31    Born index
           1     i-y
           1     i-csi
  0.32297601712501689        0.0000000000000000       0.46996840648123595     
          32    Born index
           1     i-y
           1     i-csi
  0.14524170599591454       0.16659847081402041        8.0287735777808511E-002
          33    Born index
           1     i-y
           1     i-csi
  0.39895107781929551       0.19942777363602893       0.36630765691919592     
          34    Born index
           1     i-y
           1     i-csi
