           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   3.0813296718527872E-004   0.0000000000000000        4.0539230196942305E-002
           2    Born index
           1     i-y
           1     i-csi
  0.15948839755715863       0.29872395352994408       0.27085807851796512     
           3    Born index
           1     i-y
           1     i-csi
  0.23695135382386689       0.19600471474484735       0.26787968509221655     
           4    Born index
           1     i-y
           1     i-csi
  0.30230836732914590       0.17702922732433243       0.14340437673091405     
           5    Born index
           1     i-y
           1     i-csi
  0.38781509474403481       0.41999369489703781       0.32096084361492855     
           6    Born index
           1     i-y
           1     i-csi
   7.2032243844305217        2.9016695313786509        1.1526918375506205     
           7    Born index
           1     i-y
           1     i-csi
   1.1755633485115706       0.58214212973968960       0.73457949963578828     
           8    Born index
           1     i-y
           1     i-csi
   2.4187982550799094       0.32424218718228359       0.27081403033787044     
           9    Born index
           1     i-y
           1     i-csi
  0.36170473032272205       0.15285713964138953       0.15583115938730815     
          10    Born index
           1     i-y
           1     i-csi
  0.14821492280814025       0.32093261950115892       0.20077261286909145     
          11    Born index
           1     i-y
           1     i-csi
   7.0400137300698939E-002  0.26251782431223680       0.15274850155596864     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
  0.51511705819715803        4.0935861545997397E-002   4.6084115845656234E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   3.9222609918913571        0.0000000000000000       0.26755365388672686     
          17    Born index
           1     i-y
           1     i-csi
  0.25441270654053055       0.18414833928140414       0.15426855411585569     
          18    Born index
           1     i-y
           1     i-csi
  0.20258366072369016        0.0000000000000000        1.1622587860768221     
          19    Born index
           1     i-y
           1     i-csi
  0.18318078775562768       0.17540722919804810       0.59436845597000110     
          20    Born index
           1     i-y
           1     i-csi
  0.20072570209487703       0.46475247901463784       0.24470331197322820     
          21    Born index
           1     i-y
           1     i-csi
  0.35244454961140970       0.43154127532560610       0.28444412965031002     
          22    Born index
           1     i-y
           1     i-csi
   1.4433325828186829        1.9345500836487926        1.3782975890992017     
          23    Born index
           1     i-y
           1     i-csi
  0.40346167259543958       0.74200767457372951       0.43554014996473905     
          24    Born index
           1     i-y
           1     i-csi
  0.32748894838971776       0.62094078841934430        1.5706600316014026     
          25    Born index
           1     i-y
           1     i-csi
  0.34075194188863905       0.55643286747794951       0.63904479676434789     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          27    Born index
           1     i-y
           1     i-csi
  0.28174804083534333       0.34321822249581257       0.43164090290189877     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
           1     i-csi
   6.1700092821042496E-002   6.4374183887433545E-002   4.9033626118583265E-002
          30    Born index
           1     i-y
           1     i-csi
  0.45009714660380573        4.6664029621954511E-002   3.1766946256118735E-002
          31    Born index
           1     i-y
           1     i-csi
   2.2995747309666608        0.0000000000000000       0.93105897070727295     
          32    Born index
           1     i-y
           1     i-csi
   1.8010689787794094       0.35746593527714937       0.27753648101425610     
          33    Born index
           1     i-y
           1     i-csi
  0.79612983008140370       0.38656630762389105       0.22234675605322465     
          34    Born index
           1     i-y
           1     i-csi
