           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.13338612790426627        0.0000000000000000       0.64841582073178139     
           2    Born index
           1     i-y
           1     i-csi
   1.3985552253201550       0.29762991794672283       0.28982495009167664     
           3    Born index
           1     i-y
           1     i-csi
  0.56557805138676842       0.16917553575750718       0.31969792693415428     
           4    Born index
           1     i-y
           1     i-csi
   1.0816672638357430       0.31371195992019785       0.18991388976921483     
           5    Born index
           1     i-y
           1     i-csi
   2.0285522424903575       0.22183399175947785       0.32719510928381895     
           6    Born index
           1     i-y
           1     i-csi
   2.8401770378455033        5.6629696422482008       0.77995546997053178     
           7    Born index
           1     i-y
           1     i-csi
   1.4256571989940539       0.46405042762840276       0.58898941409090466     
           8    Born index
           1     i-y
           1     i-csi
   1.5910314858748460       0.68390020945504515       0.42479617267519992     
           9    Born index
           1     i-y
           1     i-csi
  0.83417507227686705       0.34574695142337319       0.30667201214890316     
          10    Born index
           1     i-y
           1     i-csi
  0.75767775231297585       0.33098876141331945       0.58434345383768371     
          11    Born index
           1     i-y
           1     i-csi
  0.57610780463344036       0.22180812635011926       0.11939378087519849     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        3.0749024239692665E-002   2.6253080964675636E-002
          14    Born index
           1     i-y
           1     i-csi
   5.3023900904323496E-008   4.6122969996348784E-003   5.3284209833706769E-003
          15    Born index
           1     i-y
           1     i-csi
   1.3322205895603836        3.9305844440266809E-002   5.0315929316918757E-002
          16    Born index
           1     i-y
           1     i-csi
  0.41881751544367130        0.0000000000000000       0.35343243402163782     
          17    Born index
           1     i-y
           1     i-csi
  0.55213146680139091       0.33123874551971222       0.13330611798755237     
          18    Born index
           1     i-y
           1     i-csi
  0.46313046759505871        0.0000000000000000       0.71411725671766546     
          19    Born index
           1     i-y
           1     i-csi
  0.28093672768776212       0.47332090900483742       0.25770530186847118     
          20    Born index
           1     i-y
           1     i-csi
  0.20190462083112251       0.29175585342296373       0.66958576472267328     
          21    Born index
           1     i-y
           1     i-csi
  0.29161016605052920       0.36097791112170979       0.46495741265533402     
          22    Born index
           1     i-y
           1     i-csi
   1.1685039201774454        3.6895403507381768       0.52315394145352956     
          23    Born index
           1     i-y
           1     i-csi
  0.30248269894661406       0.55937326185179281       0.40514629710055605     
          24    Born index
           1     i-y
           1     i-csi
  0.29222479981282301       0.89674234455144741       0.44199827121778229     
          25    Born index
           1     i-y
           1     i-csi
  0.30554620940170102       0.28965778819394816       0.26400063943398205     
          26    Born index
           1     i-y
           1     i-csi
  0.22370005298031476        4.7966085440739353E-002   4.7069123966113229E-002
          27    Born index
           1     i-y
           1     i-csi
  0.35512007773706411       0.29534308786298941       0.55040384100764939     
          28    Born index
           1     i-y
           1     i-csi
  0.11936911694856765       0.10940482696371026       0.12604475980023672     
          29    Born index
           1     i-y
           1     i-csi
  0.32851691732491672        9.3825795661837866E-002   2.1499644307338618E-002
          30    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        4.3011292103108502E-003   4.2054855455311195E-003
          31    Born index
           1     i-y
           1     i-csi
   1.4384063022040736        0.0000000000000000       0.55728980114045634     
          32    Born index
           1     i-y
           1     i-csi
  0.43737142333795509       0.20454667362919665       0.22846983863829878     
          33    Born index
           1     i-y
           1     i-csi
  0.46141360642861701       0.19760785018104940       0.40957958138367295     
          34    Born index
           1     i-y
