           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.45897990834416869        0.0000000000000000       0.43472927860038924     
           2    Born index
           1     i-y
           1     i-csi
  0.29407076892587986       0.26415369128039701       0.16585292394278842     
           3    Born index
           1     i-y
           1     i-csi
  0.46537537581113625        1.1448496311345089       0.29997024061532634     
           4    Born index
           1     i-y
           1     i-csi
  0.19095696505020276       0.38934721481256557       0.50203115594526193     
           5    Born index
           1     i-y
           1     i-csi
   1.2963538842758364       0.29769237686161176       0.18446158235421736     
           6    Born index
           1     i-y
           1     i-csi
   4.0157660677179132        8.7336554366188075       0.42797427668618016     
           7    Born index
           1     i-y
           1     i-csi
  0.54892772396716794       0.41971400039078627       0.35280213536207955     
           8    Born index
           1     i-y
           1     i-csi
  0.84927367742043758       0.42775149918703859       0.58338181653739873     
           9    Born index
           1     i-y
           1     i-csi
  0.66740330196440545       0.33881210181768190       0.27493532940244525     
          10    Born index
           1     i-y
           1     i-csi
  0.36318705746541635       0.26966704640704858       0.20277511283275121     
          11    Born index
           1     i-y
           1     i-csi
  0.40379336756846512       0.24911595104173320       0.19284073869785537     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
  0.73622152634089966        8.3455542652344963E-002   6.9132357647239018E-002
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          17    Born index
           1     i-y
           1     i-csi
  0.30166964029712184       0.26528107002803020       0.18381248603351685     
          18    Born index
           1     i-y
           1     i-csi
  0.21901782228276290        0.0000000000000000       0.94858230416737477     
          19    Born index
           1     i-y
           1     i-csi
  0.28989646637210703       0.30708301786826114       0.33844895582998291     
          20    Born index
           1     i-y
           1     i-csi
  0.24823661555591742       0.28772384144455726       0.19399089898385699     
          21    Born index
           1     i-y
           1     i-csi
  0.32522882983304791       0.44823688279668333       0.65292994535086968     
          22    Born index
           1     i-y
           1     i-csi
   1.1898766225220700        9.2431134148961895        1.1005880390435028     
          23    Born index
           1     i-y
           1     i-csi
  0.31506140797354426       0.30575690019181967       0.35740241390509975     
          24    Born index
           1     i-y
           1     i-csi
  0.36256007362627274        1.9341748068823181        1.5190240978719742     
          25    Born index
           1     i-y
           1     i-csi
  0.32559879160840183       0.25219423469570484       0.28233485302654104     
          26    Born index
           1     i-y
           1     i-csi
  0.25304661250588079        7.2949404038751622E-002   4.4980372444728939E-002
          27    Born index
           1     i-y
           1     i-csi
  0.25941879439341925       0.26864484858155935       0.33440357257398379     
          28    Born index
           1     i-y
           1     i-csi
  0.31542458115270366        1.7211064387912329E-002   2.9479086919468035E-002
          29    Born index
           1     i-y
           1     i-csi
  0.22189542094457154        7.4658366617725111E-002   7.6256891452669048E-002
          30    Born index
           1     i-y
           1     i-csi
  0.32563341207167690        7.7775954407320741E-002   9.0041684285640841E-002
          31    Born index
           1     i-y
           1     i-csi
  0.94439552697803730        0.0000000000000000       0.47860985756014945     
          32    Born index
           1     i-y
           1     i-csi
  0.85521611881813719       0.20672826838600702       0.19946083317513055     
          33    Born index
           1     i-y
           1     i-csi
  0.39456275378235167       0.18987650034398240       0.11731804649132464     
          34    Born index
           1     i-y
           1     i-csi
