           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.0427049041490295        0.0000000000000000       0.24333356866645953     
           2    Born index
           1     i-y
           1     i-csi
  0.23860781619246726       0.10709345458588046       0.13852123697537377     
           3    Born index
           1     i-y
           1     i-csi
  0.58655629746197513       0.33075005443080474       0.25568967241769186     
           4    Born index
           1     i-y
           1     i-csi
  0.40431378564722997       0.24286674246862613       0.26464454715900265     
           5    Born index
           1     i-y
           1     i-csi
  0.28798685464556328       0.17331681858209647       0.34372977484502559     
           6    Born index
           1     i-y
           1     i-csi
   3.0394070826110764        10.117778224575334        1.0770641408190860     
           7    Born index
           1     i-y
           1     i-csi
   1.9829749332678406       0.47086396179880086       0.41163887643336761     
           8    Born index
           1     i-y
           1     i-csi
  0.86812629496142146       0.92077198424220652       0.87614083081903826     
           9    Born index
           1     i-y
           1     i-csi
  0.99466775145659569       0.34517119651577566       0.29068223640241070     
          10    Born index
           1     i-y
           1     i-csi
   2.2576004813582742       0.36135142323541580       0.24071756331670427     
          11    Born index
           1     i-y
           1     i-csi
  0.35012259530528500       0.18975484906754789       0.19708637385771705     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
  0.25859481969702081        5.0149791550680771E-002   5.0369216608907946E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   2.6716347325549528        0.0000000000000000       0.30968981942646961     
          17    Born index
           1     i-y
           1     i-csi
   2.5939681424884924       0.36893737010902511       0.45369000485503475     
          18    Born index
           1     i-y
           1     i-csi
  0.15957760383855729        0.0000000000000000       0.47033178970065326     
          19    Born index
           1     i-y
           1     i-csi
  0.52127885897866288       0.34877297189664019       0.45976117284586004     
          20    Born index
           1     i-y
           1     i-csi
  0.32431781714825952       0.39726497297102226       0.83632007227885730     
          21    Born index
           1     i-y
           1     i-csi
  0.32777456177735620       0.35307657800981507       0.24510521746926595     
          22    Born index
           1     i-y
           1     i-csi
  0.86568283870768759        4.9702367800319207       0.56531162702859283     
          23    Born index
           1     i-y
           1     i-csi
  0.26552792009283110        5.7879948108769383        10.585743845894376     
          24    Born index
           1     i-y
           1     i-csi
  0.25818134298681250        1.3769521839346408       0.79922351742124953     
          25    Born index
           1     i-y
           1     i-csi
  0.22450335192556561       0.39543409732219753       0.19842286682702753     
          26    Born index
           1     i-y
           1     i-csi
  0.31226806404631569        7.8735386801233667E-002   9.4979007060707291E-002
          27    Born index
           1     i-y
           1     i-csi
  0.53869604390206349       0.21954265091963346       0.33210093174581673     
          28    Born index
           1     i-y
           1     i-csi
  0.31562177843975259        9.4652657397654438E-002   6.9015403876268450E-002
          29    Born index
           1     i-y
           1     i-csi
  0.21865227572761964       0.18242062763621697       0.13960055055474271     
          30    Born index
           1     i-y
           1     i-csi
  0.41651211171869262        5.2052926091340275E-002  0.13301832761655241     
          31    Born index
           1     i-y
           1     i-csi
  0.79981904903327827        0.0000000000000000       0.32261656111766979     
          32    Born index
           1     i-y
           1     i-csi
  0.35228544140538604       0.20326220144155249       0.23485749969643663     
          33    Born index
           1     i-y
           1     i-csi
  0.33599554902511830       0.19521829856658166       0.17724264769159281     
          34    Born index
           1     i-y
           1     i-csi
