           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.14009772031424841        0.0000000000000000       0.35419663726433726     
           2    Born index
           1     i-y
           1     i-csi
  0.56280270365225860       0.15199677625238128       0.27048257946652010     
           3    Born index
           1     i-y
           1     i-csi
  0.35202864848028281       0.32637799921999344       0.25383270094738991     
           4    Born index
           1     i-y
           1     i-csi
  0.98567313913535137       0.65727165268385757       0.39409388215803592     
           5    Born index
           1     i-y
           1     i-csi
  0.23331309068678921       0.73061730188568974       0.53700025909968785     
           6    Born index
           1     i-y
           1     i-csi
   8.5841842117919374        3.3489524034005580       0.60911487434923206     
           7    Born index
           1     i-y
           1     i-csi
   1.1768907615403064       0.84590565673116647       0.34103802746262241     
           8    Born index
           1     i-y
           1     i-csi
  0.78951150321546992       0.51640413232429516       0.30769357905543682     
           9    Born index
           1     i-y
           1     i-csi
  0.77286683634761322       0.15265250240391084       0.21805299991929200     
          10    Born index
           1     i-y
           1     i-csi
  0.55920977168955377       0.17576067787568825       0.17519064584927532     
          11    Born index
           1     i-y
           1     i-csi
   1.0266179181376967       0.19873742443329068       0.32305773063225995     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
  0.35476275919235994       0.15245803650946926       0.10492332557091966     
          16    Born index
           1     i-y
           1     i-csi
   1.7273426374299461E-004   0.0000000000000000       0.10969746249527647     
          17    Born index
           1     i-y
           1     i-csi
  0.24694884805844619       0.32825834983281255       0.26965903130440455     
          18    Born index
           1     i-y
           1     i-csi
  0.40652291382968520        0.0000000000000000       0.28724626057973995     
          19    Born index
           1     i-y
           1     i-csi
  0.32955255058375121       0.39279885849641494       0.69857471054978304     
          20    Born index
           1     i-y
           1     i-csi
  0.28288020469908615        2.9729103625045399       0.43089398563616377     
          21    Born index
           1     i-y
           1     i-csi
  0.19543344058857909       0.34293314287290338        1.1163506549792834     
          22    Born index
           1     i-y
           1     i-csi
  0.98456810835224629        5.8718722846779769       0.60407152376162965     
          23    Born index
           1     i-y
           1     i-csi
  0.29922350495866534        1.3307974813637637        1.4784642165426600     
          24    Born index
           1     i-y
           1     i-csi
  0.24882433812075813        1.6572804374678436        1.6894785713726528     
          25    Born index
           1     i-y
           1     i-csi
  0.44584725054080138       0.38994680166156104       0.29777461118125048     
          26    Born index
           1     i-y
           1     i-csi
   1.2388272954108137E-004   2.3754631564326566E-002   7.2540365677765437E-002
          27    Born index
           1     i-y
           1     i-csi
  0.38100205347385924       0.34480127339674532       0.30725249155911710     
          28    Born index
           1     i-y
           1     i-csi
  0.19319641795305931       0.15555361595272671       0.10281616886193458     
          29    Born index
           1     i-y
           1     i-csi
  0.22181709309805323       0.10156715609155739       0.10372005698792869     
          30    Born index
           1     i-y
           1     i-csi
  0.33573675735135405        8.6316130051071333E-002   8.5049262637934234E-002
          31    Born index
           1     i-y
           1     i-csi
   1.6124384675571004        0.0000000000000000       0.33774389234864965     
          32    Born index
           1     i-y
           1     i-csi
  0.18729714503740233       0.25922792467172107       0.43104585652078287     
          33    Born index
           1     i-y
           1     i-csi
  0.45709322802554669       0.34356952393033474       0.26751952628535791     
          34    Born index
           1     i-y
           1     i-csi
