           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.29645176016072478        0.0000000000000000       0.20492985368713096     
           2    Born index
           1     i-y
           1     i-csi
  0.27335899445536377       0.11655152997451697       0.17575949929228021     
           3    Born index
           1     i-y
           1     i-csi
  0.60734567231413039       0.26881990285558360       0.19930632631119904     
           4    Born index
           1     i-y
           1     i-csi
  0.28309978829187749        1.0871581582180398       0.19436050064040364     
           5    Born index
           1     i-y
           1     i-csi
  0.27099378827739495       0.29100981453452568       0.36513539984262594     
           6    Born index
           1     i-y
           1     i-csi
   4.4340702999975541        8.0239870039810128       0.57618470965409774     
           7    Born index
           1     i-y
           1     i-csi
  0.84921327666098834       0.29371590625516103       0.73643772032905797     
           8    Born index
           1     i-y
           1     i-csi
   1.6326508727563065       0.33413154160813480       0.40454469518591463     
           9    Born index
           1     i-y
           1     i-csi
  0.35646653860170374       0.17907864325710210       0.28887861602773268     
          10    Born index
           1     i-y
           1     i-csi
  0.24224702640955684       0.18893558997233553       0.21126983109077035     
          11    Born index
           1     i-y
           1     i-csi
   1.4262620203886288E-005   8.3911282673019477E-002   7.7966151963806254E-002
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   2.6245643319604741        0.0000000000000000       0.30087115868324527     
          17    Born index
           1     i-y
           1     i-csi
  0.21672180154635276       0.16891032124335301       0.12672537587653959     
          18    Born index
           1     i-y
           1     i-csi
  0.34010909766690417        0.0000000000000000       0.55906153656948965     
          19    Born index
           1     i-y
           1     i-csi
  0.35287483637582706       0.25773111926172099       0.45598786375254463     
          20    Born index
           1     i-y
           1     i-csi
  0.21540199153980558       0.56128647902167428       0.27260889258686932     
          21    Born index
           1     i-y
           1     i-csi
  0.42576615049517968       0.45779274052295743       0.26446622841939721     
          22    Born index
           1     i-y
           1     i-csi
   1.6513502494030468        45.890740753536392        3.4958655647391068     
          23    Born index
           1     i-y
           1     i-csi
  0.30934453062923606       0.41822613458570024       0.46101030820418820     
          24    Born index
           1     i-y
           1     i-csi
  0.39402822282655092       0.72809894561017541       0.60993593460105267     
          25    Born index
           1     i-y
           1     i-csi
  0.26965963430806611       0.24490570637956419       0.82147211975683188     
          26    Born index
           1     i-y
           1     i-csi
  0.20092662287702343        3.3587900332043043E-002   4.2690353559772833E-002
          27    Born index
           1     i-y
           1     i-csi
  0.25397170618875609       0.38224536687944310       0.29604046094857223     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
           1     i-csi
  0.18599154952454838        7.4229556061835442E-002   6.6250204000240454E-002
          30    Born index
           1     i-y
           1     i-csi
  0.20688167669352092        6.5452985160492874E-002   6.3504200519653012E-002
          31    Born index
           1     i-y
           1     i-csi
   1.8511247491834881        0.0000000000000000        1.6999283710584461     
          32    Born index
           1     i-y
           1     i-csi
  0.54837011220572485       0.27992003867647847       0.25642321016914810     
          33    Born index
           1     i-y
           1     i-csi
  0.50020944649979482       0.27644019671690140       0.27533442659650514     
          34    Born index
           1     i-y
           1     i-csi
