           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.17852412671491047        0.0000000000000000       0.43848147812504840     
           2    Born index
           1     i-y
           1     i-csi
  0.81310986495325355       0.20305836388476925       0.39111664860054918     
           3    Born index
           1     i-y
           1     i-csi
  0.24152524589175317       0.22065893248399926       0.28867604697665405     
           4    Born index
           1     i-y
           1     i-csi
  0.36680710000163574       0.29458321545834804       0.35503893356315691     
           5    Born index
           1     i-y
           1     i-csi
  0.77521194771404667       0.36884291391843682       0.33389665088710330     
           6    Born index
           1     i-y
           1     i-csi
   2.6323997975496463        3.4585954945103259       0.53861035879596086     
           7    Born index
           1     i-y
           1     i-csi
  0.69797498640026756       0.30556818063535407       0.40968006969603143     
           8    Born index
           1     i-y
           1     i-csi
   1.6399839488337771       0.32068867096121006       0.36117672185311550     
           9    Born index
           1     i-y
           1     i-csi
   2.5772632087949070       0.31941241196593423       0.24466091021425068     
          10    Born index
           1     i-y
           1     i-csi
  0.32018457946653667       0.49429491729161623       0.22676072771774369     
          11    Born index
           1     i-y
           1     i-csi
  0.48629102687882286       0.31580362920683042       0.31222136597378597     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
  0.48652613729834665        7.4353656699534157E-002   6.9275911996573403E-002
          16    Born index
           1     i-y
           1     i-csi
  0.31568299317656512        0.0000000000000000        8.1611362550113656E-002
          17    Born index
           1     i-y
           1     i-csi
  0.33151143528128041       0.16214903165679800       0.27258408994778244     
          18    Born index
           1     i-y
           1     i-csi
  0.20178920802649533        0.0000000000000000       0.36969565076645206     
          19    Born index
           1     i-y
           1     i-csi
  0.21849147793910015       0.18782783632342853       0.77479496779503199     
          20    Born index
           1     i-y
           1     i-csi
  0.29003382712586090       0.26048504685979607       0.24617129909556057     
          21    Born index
           1     i-y
           1     i-csi
  0.22213009185241003       0.62246892388880570        1.1759840260997716     
          22    Born index
           1     i-y
           1     i-csi
   1.0304137753126337        4.0507918975188906       0.51803224396715919     
          23    Born index
           1     i-y
           1     i-csi
  0.30061222243783792       0.33450943493914326       0.38431175136041368     
          24    Born index
           1     i-y
           1     i-csi
  0.43161330261975994       0.41559820044183060       0.98322480665605450     
          25    Born index
           1     i-y
           1     i-csi
  0.24769632048904811       0.25464123226330171       0.39676426320187036     
          26    Born index
           1     i-y
           1     i-csi
  0.43380990408896758        8.9005086009705636E-002   7.0338458015345356E-002
          27    Born index
           1     i-y
           1     i-csi
  0.23213846888245390       0.28525244827034252       0.20863196639887144     
          28    Born index
           1     i-y
           1     i-csi
  0.33775411018556878        6.2061459074967316E-002   7.3377240647466868E-002
          29    Born index
           1     i-y
           1     i-csi
  0.20235180264424496        6.5056914666307669E-002  0.10742715210393049     
          30    Born index
           1     i-y
           1     i-csi
  0.21343018718573981        7.6602907036902451E-002   8.8175214623636908E-002
          31    Born index
           1     i-y
           1     i-csi
   1.0242246815413310        0.0000000000000000       0.65627706716766321     
          32    Born index
           1     i-y
           1     i-csi
  0.21759021564387049       0.19758539333179947       0.31872086400091998     
          33    Born index
           1     i-y
           1     i-csi
  0.61800115180216797       0.32752939531825870       0.24782231576583943     
          34    Born index
           1     i-y
           1     i-csi
