           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.12403687688152017        0.0000000000000000       0.38481416594613987     
           2    Born index
           1     i-y
           1     i-csi
  0.68423589991670231       0.17619082293950797       0.39091715201716160     
           3    Born index
           1     i-y
           1     i-csi
  0.64107163118191157       0.66834702698297777       0.41941581385261889     
           4    Born index
           1     i-y
           1     i-csi
  0.60665644702965471       0.50039364945997011       0.52045239377991670     
           5    Born index
           1     i-y
           1     i-csi
  0.43463220659935720       0.18817688862118084       0.46251239385236975     
           6    Born index
           1     i-y
           1     i-csi
   5.7372000600130564        4.2974234930003048       0.51447857804878139     
           7    Born index
           1     i-y
           1     i-csi
   1.1778392221210510       0.72253925490711635       0.63316965897399646     
           8    Born index
           1     i-y
           1     i-csi
   1.8725184380979931       0.35535947294936387       0.35817204449652362     
           9    Born index
           1     i-y
           1     i-csi
  0.81864522871250123       0.21170018876437130       0.24716434102176840     
          10    Born index
           1     i-y
           1     i-csi
  0.22883813186363450       0.30149692293348179       0.19009625342732145     
          11    Born index
           1     i-y
           1     i-csi
  0.41278026651808564       0.13036438336826595       0.13950197674384504     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   3.2330362055349948E-002   8.2475945208056803E-002   7.9820679971275510E-002
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
  0.50798073251911313        2.7931152268328652E-002   5.5413365708793745E-002
          16    Born index
           1     i-y
           1     i-csi
   1.7404387283850205        0.0000000000000000        8.2823421298094183E-002
          17    Born index
           1     i-y
           1     i-csi
  0.31007453249024564       0.19188414536727152       0.33711482275841986     
          18    Born index
           1     i-y
           1     i-csi
  0.30201105017718605        0.0000000000000000       0.51718128891424753     
          19    Born index
           1     i-y
           1     i-csi
  0.44195488603535316       0.57174782159657522       0.27629048244580989     
          20    Born index
           1     i-y
           1     i-csi
  0.44348951382934781       0.31219445333170887       0.34363129070301762     
          21    Born index
           1     i-y
           1     i-csi
  0.26685749259541408       0.37343121069850005       0.45900364870820509     
          22    Born index
           1     i-y
           1     i-csi
  0.90632562522217075        4.5691725592448753       0.59097382884963623     
          23    Born index
           1     i-y
           1     i-csi
  0.51657584295034276       0.77547304753915836       0.88187846309985396     
          24    Born index
           1     i-y
           1     i-csi
  0.27552614920385315       0.62560254942037541       0.63914424208349363     
          25    Born index
           1     i-y
           1     i-csi
  0.28722930667767743       0.33664789974812626       0.30815376972903974     
          26    Born index
           1     i-y
           1     i-csi
  0.41066365400523874        9.4974395466121214E-002  0.12408946797395301     
          27    Born index
           1     i-y
           1     i-csi
  0.30142746596702297       0.27056328640603167        1.0036930661793610     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
           1     i-csi
   9.8646682721649254E-002   8.4425959061413244E-002   7.2692459087198902E-002
          30    Born index
           1     i-y
           1     i-csi
  0.23514196617512301        6.2176648320661165E-002   6.6880460682812851E-002
          31    Born index
           1     i-y
           1     i-csi
  0.33192100065160957        0.0000000000000000        1.3243000068519455     
          32    Born index
           1     i-y
           1     i-csi
  0.34474098108887491       0.26935087315514711       0.53732594652752308     
          33    Born index
           1     i-y
           1     i-csi
  0.21132743858737552       0.35582211651481704       0.39035189912898677     
          34    Born index
           1     i-y
