           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.11945337171856231        0.0000000000000000       0.51756604524421645     
           2    Born index
           1     i-y
           1     i-csi
  0.96078209022604000       0.35009737370696442       0.21987794656639978     
           3    Born index
           1     i-y
           1     i-csi
  0.44395148748805102       0.25424700267053890       0.26270926915235376     
           4    Born index
           1     i-y
           1     i-csi
  0.43090437101908940       0.21452742640440334       0.34157306028262602     
           5    Born index
           1     i-y
           1     i-csi
  0.26188948236103954       0.43699375653494665       0.31781161830333965     
           6    Born index
           1     i-y
           1     i-csi
   8.3925851063071253        5.8069925305854131       0.52345870913259496     
           7    Born index
           1     i-y
           1     i-csi
  0.47919249460105695       0.49749602335416171       0.32655936526965867     
           8    Born index
           1     i-y
           1     i-csi
   3.5225956239281770       0.78423100309524230        1.1610441047296955     
           9    Born index
           1     i-y
           1     i-csi
  0.59095129998570251       0.25632000448908471       0.26266350800170035     
          10    Born index
           1     i-y
           1     i-csi
   1.2970062671370732       0.17792974030827372       0.31186236522591898     
          11    Born index
           1     i-y
           1     i-csi
  0.51335400992680469       0.13263976162491434       0.10292480638321962     
          12    Born index
           1     i-y
           1     i-csi
   1.0383788455147265E-002   4.1045562407124724E-002   4.3595368098513283E-002
          13    Born index
           1     i-y
           1     i-csi
  0.12589550903906874        3.4792128551585068E-002   4.2859478224762687E-002
          14    Born index
           1     i-y
           1     i-csi
  0.79732211366542050       0.12784655989520552        8.6559283131765086E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   5.4852392602873145E-003   0.0000000000000000       0.87221665177057839     
          17    Born index
           1     i-y
           1     i-csi
  0.31300964236905210       0.86107859567275724       0.37821923012015496     
          18    Born index
           1     i-y
           1     i-csi
  0.34609745624591753        0.0000000000000000       0.29497874358530235     
          19    Born index
           1     i-y
           1     i-csi
  0.23776113956206754       0.33706556787801911       0.26876365833249227     
          20    Born index
           1     i-y
           1     i-csi
  0.26772232449020938       0.39722550239042825       0.83278525237980883     
          21    Born index
           1     i-y
           1     i-csi
  0.34904694145767812       0.27210414973713992       0.44700060315816520     
          22    Born index
           1     i-y
           1     i-csi
  0.77279554382383997        5.1729440199943104       0.47686348895877834     
          23    Born index
           1     i-y
           1     i-csi
  0.28153958476953617        1.1407440433352101        2.4818530474375544     
          24    Born index
           1     i-y
           1     i-csi
  0.51824166526447568       0.66952660470855629       0.37134456441936947     
          25    Born index
           1     i-y
           1     i-csi
  0.31196317377249744       0.22406262853786249       0.54651293162195835     
          26    Born index
           1     i-y
           1     i-csi
  0.29637172882577295        3.7911186092313649E-002   4.2836835501973342E-002
          27    Born index
           1     i-y
           1     i-csi
  0.31980742766532022       0.17982248379077168       0.28435466306504309     
          28    Born index
           1     i-y
           1     i-csi
  0.31048618383713561        4.9070190299022654E-002   6.6386790438130741E-002
          29    Born index
           1     i-y
           1     i-csi
  0.28888996184190241        6.0951763373967398E-002   6.1361308844395716E-002
          30    Born index
           1     i-y
           1     i-csi
  0.27461091599698029       0.12452967486394563        7.5562903696282727E-002
          31    Born index
           1     i-y
           1     i-csi
  0.97880127483640411        0.0000000000000000       0.91893922906951397     
          32    Born index
           1     i-y
           1     i-csi
  0.27875300505389300       0.20318840380852365       0.17798088430759818     
          33    Born index
           1     i-y
           1     i-csi
   2.3045639289504396       0.22844855267173497       0.24303337539393718     
          34    Born index
           1     i-y
