           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.20961724074923616        0.0000000000000000       0.19795091042369148     
           2    Born index
           1     i-y
           1     i-csi
  0.55501860348659482       0.16996711205480025       0.26286424105371492     
           3    Born index
           1     i-y
           1     i-csi
  0.49806212243618220       0.13194553929736164        1.3746962088514252     
           4    Born index
           1     i-y
           1     i-csi
  0.27489386092957130       0.46071000255332401       0.41721668875923745     
           5    Born index
           1     i-y
           1     i-csi
   1.0908497702219340       0.16364307381707185       0.16504544556537221     
           6    Born index
           1     i-y
           1     i-csi
   6.9319418753871416        7.4832346901761841       0.60723532629040400     
           7    Born index
           1     i-y
           1     i-csi
  0.53691203732219661       0.31673576449374424       0.33136533684897918     
           8    Born index
           1     i-y
           1     i-csi
  0.73606471098777537       0.48379368473969059       0.87785732157218788     
           9    Born index
           1     i-y
           1     i-csi
  0.28833901031085274       0.38901183023946334       0.21122087282143959     
          10    Born index
           1     i-y
           1     i-csi
  0.19777480376136264       0.15723097949356668       0.16943754269262953     
          11    Born index
           1     i-y
           1     i-csi
  0.33119837568933919       0.20194227540180201       0.10988760957910094     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   2.5378906922239688        0.0000000000000000       0.54735835946948996     
          17    Born index
           1     i-y
           1     i-csi
  0.74040273434536286       0.13732071021476186       0.28306328762999750     
          18    Born index
           1     i-y
           1     i-csi
  0.23586649613888286        0.0000000000000000       0.94786734460259203     
          19    Born index
           1     i-y
           1     i-csi
  0.83435024023303361       0.68366505703939251       0.48485950618785961     
          20    Born index
           1     i-y
           1     i-csi
  0.27490736907816882       0.27787811973401100       0.62864669841658760     
          21    Born index
           1     i-y
           1     i-csi
  0.33189126947187864       0.45223378719481871       0.25199215353298637     
          22    Born index
           1     i-y
           1     i-csi
  0.76758788927633248        8.7171998629361553       0.57294063756755964     
          23    Born index
           1     i-y
           1     i-csi
  0.48160382338214275       0.41074270903330834       0.34105680624511625     
          24    Born index
           1     i-y
           1     i-csi
  0.27217959747792814       0.67726237956902391       0.69193974174378070     
          25    Born index
           1     i-y
           1     i-csi
  0.34785406222581738        1.0113318027241496       0.37998249312348270     
          26    Born index
           1     i-y
           1     i-csi
  0.18337988200336489        2.7656058449787094E-002   2.0596359176501787E-002
          27    Born index
           1     i-y
           1     i-csi
  0.28703961185862281       0.34305578194883657       0.17378592832317960     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
           1     i-csi
  0.20621241956634331        1.1953719832273507E-002   1.4428466832290088E-002
          30    Born index
           1     i-y
           1     i-csi
  0.24419439375756230        1.2171727538911157E-002   2.3167747461670017E-002
          31    Born index
           1     i-y
           1     i-csi
  0.34971207983521418        0.0000000000000000        3.4957502027001883     
          32    Born index
           1     i-y
           1     i-csi
  0.37317109088428413       0.24850209739712148       0.24768666098313810     
          33    Born index
           1     i-y
           1     i-csi
  0.22889119644674011       0.17000945958006508       0.18079093010417113     
          34    Born index
           1     i-y
           1     i-csi
