           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.42619787730885256        0.0000000000000000       0.23492103538105044     
           2    Born index
           1     i-y
           1     i-csi
   1.0672317431986842       0.38078261489568827       0.23461664076296701     
           3    Born index
           1     i-y
           1     i-csi
   1.3571502142988174       0.32787656976957386       0.25259569950437288     
           4    Born index
           1     i-y
           1     i-csi
  0.35237608697753525       0.37817698995672028       0.17537247889092961     
           5    Born index
           1     i-y
           1     i-csi
  0.43621525096236341       0.45519932242921174       0.24660522333702214     
           6    Born index
           1     i-y
           1     i-csi
   7.0657407982595393        9.0462736430722419       0.51626052681543244     
           7    Born index
           1     i-y
           1     i-csi
  0.55360181167688793       0.39362140524816464       0.27985619860572375     
           8    Born index
           1     i-y
           1     i-csi
  0.64629004751913199       0.58616569956375386       0.33952015702149047     
           9    Born index
           1     i-y
           1     i-csi
   1.1229549092483728       0.22679710705726988       0.21083431953266049     
          10    Born index
           1     i-y
           1     i-csi
  0.21603248645071577       0.35798221161361327       0.25099916453111470     
          11    Born index
           1     i-y
           1     i-csi
  0.27645411264259923       0.14501882346889591       0.24021204626282719     
          12    Born index
           1     i-y
           1     i-csi
  0.18107283285852224        1.1070049789823016E-002   1.0397104105471830E-002
          13    Born index
           1     i-y
           1     i-csi
   5.2144506707019695E-003  0.14717657237767306        9.0676517755302916E-002
          14    Born index
           1     i-y
           1     i-csi
   1.4702929615591229E-003   4.0461945441056232E-002   3.9650697872528028E-002
          15    Born index
           1     i-y
           1     i-csi
   1.4879760334683786E-007   2.3687105787890154E-003   4.3106028483224802E-003
          16    Born index
           1     i-y
           1     i-csi
   3.7334948078738890        0.0000000000000000        1.5696272195970062     
          17    Born index
           1     i-y
           1     i-csi
  0.33162011333989494       0.29873555404112523       0.18285464010057173     
          18    Born index
           1     i-y
           1     i-csi
  0.19003401013912910        0.0000000000000000       0.31277521822151383     
          19    Born index
           1     i-y
           1     i-csi
  0.48288598608407607       0.87113670494264928       0.86943274532739534     
          20    Born index
           1     i-y
           1     i-csi
  0.30666031761179124       0.27952133999630907       0.40944658450272475     
          21    Born index
           1     i-y
           1     i-csi
  0.19464348143942523       0.33859244644821485       0.42296584183322317     
          22    Born index
           1     i-y
           1     i-csi
  0.90990321913378369        4.4624340367461048       0.58688736287453014     
          23    Born index
           1     i-y
           1     i-csi
  0.32783376557913418       0.50540508538752982       0.40514817297846240     
          24    Born index
           1     i-y
           1     i-csi
  0.30234443176458869       0.48379090920709511       0.59441939023127000     
          25    Born index
           1     i-y
           1     i-csi
  0.44579315336681780       0.22356344490884306       0.37370854418638522     
          26    Born index
           1     i-y
           1     i-csi
   1.2662029926391851E-006   3.7403616016590122E-004   2.6274008312893067E-003
          27    Born index
           1     i-y
           1     i-csi
  0.56617027279434962       0.25120648448430655       0.35416716022442229     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
           1     i-csi
   1.1938736127835650E-002   8.0326767400688365E-002   7.8682323658414280E-002
          30    Born index
           1     i-y
           1     i-csi
  0.16348603573579873        1.9378950619269961E-002   1.4859878571014921E-002
          31    Born index
           1     i-y
           1     i-csi
   1.0952359313085320        0.0000000000000000       0.61595471020124626     
          32    Born index
           1     i-y
           1     i-csi
   1.7741983775078529       0.33610095894031394       0.31798809197679856     
          33    Born index
           1     i-y
           1     i-csi
  0.45661451267953479       0.17008354405245735       0.42261467679519127     
