           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   2.1264358484376470E-002   0.0000000000000000       0.45424379664120201     
           2    Born index
           1     i-y
           1     i-csi
  0.75109033537392289       0.12777878802646894       0.15828753305944535     
           3    Born index
           1     i-y
           1     i-csi
  0.28578117382533119       0.15314568619752195       0.23915169113321968     
           4    Born index
           1     i-y
           1     i-csi
  0.29096092777334326       0.17310759927445027       0.23350287443752432     
           5    Born index
           1     i-y
           1     i-csi
  0.12721843174521430       0.36796053601683587       0.98111646688894616     
           6    Born index
           1     i-y
           1     i-csi
   2.0993815445626027        3.4720191814952477       0.63012909538579709     
           7    Born index
           1     i-y
           1     i-csi
  0.25498756612538004       0.56925556893499485        1.1618230240744953     
           8    Born index
           1     i-y
           1     i-csi
   4.1507116323128868       0.39275588090688240       0.37949656567956375     
           9    Born index
           1     i-y
           1     i-csi
  0.27963073679595146       0.36278299440340944       0.32787491544400954     
          10    Born index
           1     i-y
           1     i-csi
  0.16211943719676941       0.18957022514269245       0.31314402008348335     
          11    Born index
           1     i-y
           1     i-csi
  0.11330929992249322       0.19334070013629440       0.15493003579839323     
          12    Born index
           1     i-y
           1     i-csi
   1.3892995769018708E-007   3.1438789895610014E-003   3.2271076767010792E-003
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   1.8104676217135146E-010   0.0000000000000000       0.32024791851897194     
          17    Born index
           1     i-y
           1     i-csi
  0.20706148249347775       0.13345571953838598       0.10411003633675567     
          18    Born index
           1     i-y
           1     i-csi
  0.28461801859479624        0.0000000000000000       0.60362335411984680     
          19    Born index
           1     i-y
           1     i-csi
  0.54934362868097775       0.21252747216195864       0.26616437913387786     
          20    Born index
           1     i-y
           1     i-csi
  0.20878178222369131       0.27763243081028338       0.20500066210559725     
          21    Born index
           1     i-y
           1     i-csi
  0.36327385477562174       0.30264764770431352       0.31320233681052356     
          22    Born index
           1     i-y
           1     i-csi
   2.0994639425861381        3.8623489102662067       0.69190377096943134     
          23    Born index
           1     i-y
           1     i-csi
  0.26466617859542874       0.51333898013524648       0.23776872685463535     
          24    Born index
           1     i-y
           1     i-csi
  0.33801637457155709       0.27278428945443134       0.33279847194418477     
          25    Born index
           1     i-y
           1     i-csi
  0.24477454849832919       0.34734710038412919       0.23495152347623924     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          27    Born index
           1     i-y
           1     i-csi
  0.28722884488290829       0.77784588400831478       0.16958922445938368     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
           1     i-csi
   1.7953151906668051E-010   1.0334147243228002E-002   1.8247577444542782E-002
          30    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          31    Born index
           1     i-y
           1     i-csi
   1.7974999246083867E-003   0.0000000000000000       0.20955105362677487     
          32    Born index
           1     i-y
           1     i-csi
  0.46765186573676559       0.32055971397074051       0.19866979350189914     
          33    Born index
           1     i-y
           1     i-csi
  0.24963905046197130       0.18157562538442676       0.19165760026164333     
          34    Born index
           1     i-y
           1     i-csi
