           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.21080791206198110        0.0000000000000000       0.22830318774157862     
           2    Born index
           1     i-y
           1     i-csi
  0.23866431221000270       0.23155383379615985       0.48629987180947815     
           3    Born index
           1     i-y
           1     i-csi
  0.30797327869384472       0.29397662204094449       0.16350198356117809     
           4    Born index
           1     i-y
           1     i-csi
  0.97391290278558940       0.19039559582345100        5.6162517791836608     
           5    Born index
           1     i-y
           1     i-csi
  0.23427281265460007       0.52008957187272098       0.30527382177510232     
           6    Born index
           1     i-y
           1     i-csi
   4.0005255868327456        2.7313745069403521       0.55919301131303811     
           7    Born index
           1     i-y
           1     i-csi
   5.3676269980769904       0.64570310995020475       0.26292801648756869     
           8    Born index
           1     i-y
           1     i-csi
   1.5845964887348019       0.30196416317600322       0.40251768562659901     
           9    Born index
           1     i-y
           1     i-csi
  0.69317442928159412        1.3588339765768249        1.7736668029344800     
          10    Born index
           1     i-y
           1     i-csi
  0.89423303504078944       0.18943267666147398       0.15305806422637569     
          11    Born index
           1     i-y
           1     i-csi
  0.48044053884855664       0.29124367232582815       0.34394473713000673     
          12    Born index
           1     i-y
           1     i-csi
   6.4644759255607587E-002   9.1683944678142032E-002   9.4524528585425635E-002
          13    Born index
           1     i-y
           1     i-csi
   3.2883327918727134E-003   6.4868500067339976E-002  0.18147164878657276     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000       0.25742709608182884     
          17    Born index
           1     i-y
           1     i-csi
  0.25598335498373048       0.21165050769526611        8.8382294569380668E-002
          18    Born index
           1     i-y
           1     i-csi
  0.33305271087031785        0.0000000000000000       0.84514687516370302     
          19    Born index
           1     i-y
           1     i-csi
  0.98461439387212346       0.43322869940280917       0.31153239004377448     
          20    Born index
           1     i-y
           1     i-csi
  0.49360329615909604       0.46138967105603773       0.34049063181081851     
          21    Born index
           1     i-y
           1     i-csi
  0.26302830708827718       0.30464953069188877       0.36306930580884339     
          22    Born index
           1     i-y
           1     i-csi
   1.0470178389486373        7.5968067005169866       0.57223228118854730     
          23    Born index
           1     i-y
           1     i-csi
  0.32501161955059554       0.74273672334298202       0.37101409291558790     
          24    Born index
           1     i-y
           1     i-csi
  0.32306114689284227       0.54917102732555612       0.57273917089869031     
          25    Born index
           1     i-y
           1     i-csi
  0.24287112360779645       0.24878972257487822       0.22186181195145827     
          26    Born index
           1     i-y
           1     i-csi
   1.4964666883956220E-006   3.2195028477798229E-003   2.7957866974146648E-003
          27    Born index
           1     i-y
           1     i-csi
  0.47177808824895046       0.24812814759635674       0.27357784028017079     
          28    Born index
           1     i-y
           1     i-csi
  0.30706279944272913        2.0393169028892825E-002   1.5510734526620579E-002
          29    Born index
           1     i-y
           1     i-csi
  0.84656541771227178        3.0071065839819701E-002   5.3330818965307995E-002
          30    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          31    Born index
           1     i-y
           1     i-csi
  0.64983370464130963        0.0000000000000000        1.0476235505169533     
          32    Born index
           1     i-y
           1     i-csi
  0.47245875271208942       0.15860199441782252       0.30937861816068529     
          33    Born index
           1     i-y
           1     i-csi
  0.78368493527990146       0.82768908750301273       0.25429365575176172     
          34    Born index
           1     i-y
