           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2    Born index
           1     i-y
           1     i-csi
  0.13763959319817939       0.60284332211882008       0.23119133693731386     
           3    Born index
           1     i-y
           1     i-csi
  0.65065892901197286       0.15435128595698722       0.46080152016067200     
           4    Born index
           1     i-y
           1     i-csi
   7.6312731587083737E-002  0.31906611641703503       0.16840170452887326     
           5    Born index
           1     i-y
           1     i-csi
  0.42615955689649571       0.18575479544901075       0.16878704238314174     
           6    Born index
           1     i-y
           1     i-csi
  0.71771059879469634        5.0300134766028792       0.40266825826411951     
           7    Born index
           1     i-y
           1     i-csi
  0.45271635179846431       0.29494808290269642       0.29180517309003734     
           8    Born index
           1     i-y
           1     i-csi
  0.45924126963167738       0.10801855299667287       0.76708837203100755     
           9    Born index
           1     i-y
           1     i-csi
   6.7996585992721126E-002  0.11248245475816292       0.11229969043773107     
          10    Born index
           1     i-y
           1     i-csi
   8.7472803189225290E-002  0.13249582958925618       0.14075180741642185     
          11    Born index
           1     i-y
           1     i-csi
   1.0467761036733600E-018   2.4100119860582989E-003   3.6487184641369763E-003
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          17    Born index
           1     i-y
           1     i-csi
   2.8471624790016817E-002  0.22575629046851969        6.6264381944718745E-002
          18    Born index
           1     i-y
           1     i-csi
  0.20328079365184451        0.0000000000000000       0.40085125446907843     
          19    Born index
           1     i-y
           1     i-csi
  0.20678900251445489       0.26014596325736761       0.56382603451895896     
          20    Born index
           1     i-y
           1     i-csi
  0.35640089617380866       0.27989921565221687       0.29547264174537424     
          21    Born index
           1     i-y
           1     i-csi
  0.21393343907625756       0.44506468884668965       0.24493825909686956     
          22    Born index
           1     i-y
           1     i-csi
   3.7779219566476581        21.658221009151230        1.3658798173572182     
          23    Born index
           1     i-y
           1     i-csi
  0.23095757383736584       0.36790305260609391       0.42294258655351724     
          24    Born index
           1     i-y
           1     i-csi
  0.59484714226438551       0.49019169081817071       0.32849403738813576     
          25    Born index
           1     i-y
           1     i-csi
  0.72525768008550562       0.43589520757329403       0.35758978427978239     
          26    Born index
           1     i-y
           1     i-csi
   1.4240755781735896E-002   4.5393483259537737E-002   4.3157982767654403E-002
          27    Born index
           1     i-y
           1     i-csi
  0.29706301351977660       0.15214094293507086       0.17074040778814320     
          28    Born index
           1     i-y
           1     i-csi
   4.4349558150184816E-004   5.1559550992403003E-003   5.0844920213551732E-003
          29    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          30    Born index
           1     i-y
           1     i-csi
  0.27790015419533493        6.9395411409749336E-002   4.5709807738727730E-002
          31    Born index
           1     i-y
           1     i-csi
   5.7484841901253254E-002   0.0000000000000000       0.70496396076896961     
          32    Born index
           1     i-y
           1     i-csi
   9.4704891716241843E-002  0.16728779106274208       0.12012422888269335     
          33    Born index
           1     i-y
           1     i-csi
   1.9189560576859008       0.14888203882261372       0.15292102661825693     
