           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   4.1956185933055864E-024   0.0000000000000000       0.19752136475285947     
           2    Born index
           1     i-y
           1     i-csi
  0.18704955682526436        5.3978420202264010E-002  0.13976106806004077     
           3    Born index
           1     i-y
           1     i-csi
   2.8449763344946040E-002  0.21197385121263829       0.32021867976335755     
           4    Born index
           1     i-y
           1     i-csi
  0.20532628806927206       0.16320489367157362       0.16513894304635265     
           5    Born index
           1     i-y
           1     i-csi
   1.9901745291859774E-002  0.26670666314289060       0.37182628401745099     
           6    Born index
           1     i-y
           1     i-csi
   1.5299021474164551        1.0588951313188779       0.37089850823290410     
           7    Born index
           1     i-y
           1     i-csi
  0.31987886956268069       0.25486535317793696       0.34416552728228966     
           8    Born index
           1     i-y
           1     i-csi
   3.5658988938958331       0.15478783588994560       0.19482946928893477     
           9    Born index
           1     i-y
           1     i-csi
  0.12341253948776845       0.11748275282324273       0.11285937313722201     
          10    Born index
           1     i-y
           1     i-csi
   2.5536753596252159E-003   6.9969719534466873E-002  0.24265109187821635     
          11    Born index
           1     i-y
           1     i-csi
   2.8211687878065696E-002  0.16473102997889680       0.25091981240606764     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          17    Born index
           1     i-y
           1     i-csi
  0.17220571693911571       0.12597295571926351        6.9407115164481614E-002
          18    Born index
           1     i-y
           1     i-csi
  0.22712826419464549        0.0000000000000000       0.52775742876020515     
          19    Born index
           1     i-y
           1     i-csi
  0.31597819198805394       0.36065423900994004       0.26703697403512361     
          20    Born index
           1     i-y
           1     i-csi
  0.19800134386343615       0.36592168389575835       0.26498296688134865     
          21    Born index
           1     i-y
           1     i-csi
  0.19611385694374781       0.19689680360760814       0.50379933337334437     
          22    Born index
           1     i-y
           1     i-csi
   1.3187654416854835        5.9680472740360182       0.80999297820562999     
          23    Born index
           1     i-y
           1     i-csi
  0.39565870821564453       0.42957331545481681       0.19764404194828900     
          24    Born index
           1     i-y
           1     i-csi
  0.35194598232208735       0.34102386824222103       0.62634331225198525     
          25    Born index
           1     i-y
           1     i-csi
  0.69996474757241933       0.81516795837873512       0.18483884258534009     
          26    Born index
           1     i-y
           1     i-csi
   7.0241804454587850E-003   4.8371722470556579E-002   7.4792903669807009E-002
          27    Born index
           1     i-y
           1     i-csi
  0.18063659679091859       0.18147275417970385       0.20535922747314947     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
           1     i-csi
  0.52752750283177507        4.6651264273466747E-002   4.5911114628056658E-002
          30    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          31    Born index
           1     i-y
           1     i-csi
   2.3235510979187155        0.0000000000000000       0.46546271969237651     
          32    Born index
           1     i-y
           1     i-csi
  0.41711112731682148       0.15648821068356047       0.20195302229590553     
          33    Born index
           1     i-y
           1     i-csi
  0.61400968202734074       0.18351388998893223       0.23160279104233009     
          34    Born index
           1     i-y
