           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   9.0515691300207851E-004   0.0000000000000000        6.9825376727216837E-002
           2    Born index
           1     i-y
           1     i-csi
  0.45095316174565525       0.27930285478417888       0.18865262246083472     
           3    Born index
           1     i-y
           1     i-csi
  0.39274556080772816       0.25972847831203061        8.6156517175430519E-002
           4    Born index
           1     i-y
           1     i-csi
   4.1771432552072760E-002   8.0991990061485386E-002  0.18188767080600554     
           5    Born index
           1     i-y
           1     i-csi
  0.13386894647865594       0.10026921013509364       0.16964235756089069     
           6    Born index
           1     i-y
           1     i-csi
   4.6138419277128024        1.9569407404259058       0.49633705532718420     
           7    Born index
           1     i-y
           1     i-csi
   6.5614123094242083E-002   9.6659390925004043E-002  0.12279457105082002     
           8    Born index
           1     i-y
           1     i-csi
  0.49048547836209133       0.38258001567191230       0.39238384024041684     
           9    Born index
           1     i-y
           1     i-csi
  0.10751629703466588       0.33257062843428198       0.55476288691876741     
          10    Born index
           1     i-y
           1     i-csi
  0.10459508094442795       0.13534638408781074       0.21189401892063464     
          11    Born index
           1     i-y
           1     i-csi
  0.44986961390821095       0.13619128706301614       0.13782184377374254     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   1.7099945093174159E-007   0.0000000000000000        4.3259248268835274E-002
          17    Born index
           1     i-y
           1     i-csi
   3.1594832644540556E-002  0.75896737644089507       0.20632613184905876     
          18    Born index
           1     i-y
           1     i-csi
  0.43702769481076925        0.0000000000000000       0.21390527912731919     
          19    Born index
           1     i-y
           1     i-csi
  0.18773782472834530       0.33941265161881051       0.25632702188301093     
          20    Born index
           1     i-y
           1     i-csi
  0.20500014540531641       0.27014371693513795       0.36126251399403914     
          21    Born index
           1     i-y
           1     i-csi
  0.38216734155610560       0.34787980561253001       0.29671635938551144     
          22    Born index
           1     i-y
           1     i-csi
   2.2377816728247324        4.9849127702448772        1.0627495476230748     
          23    Born index
           1     i-y
           1     i-csi
  0.30018232436569797       0.35873952352791871        1.1624631677956607     
          24    Born index
           1     i-y
           1     i-csi
  0.35734731292873795       0.65110894454906953       0.72045860088916247     
          25    Born index
           1     i-y
           1     i-csi
  0.20509300430693456       0.32000302347327175       0.35487326830440630     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        2.2942771364016724E-002   2.2459230134139269E-002
          27    Born index
           1     i-y
           1     i-csi
  0.19229071051108640       0.18457747828845295       0.24024635196798791     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
           1     i-csi
  0.25541131920839399        4.1546865769234963E-002   3.8582784753025408E-002
          30    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          31    Born index
           1     i-y
           1     i-csi
   9.6546582496767046E-003   0.0000000000000000       0.22726416165777413     
          32    Born index
           1     i-y
           1     i-csi
  0.14274661843292705       0.17625758892419416       0.22892938647086791     
          33    Born index
           1     i-y
           1     i-csi
  0.16903909193026923       0.20208053769232376       0.31636142263843509     
          34    Born index
