           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   6.4534539084857082E-003   0.0000000000000000       0.15868606134650309     
           2    Born index
           1     i-y
           1     i-csi
   4.2121631128937811E-002   5.6796455036085075E-002  0.17144275174580112     
           3    Born index
           1     i-y
           1     i-csi
  0.43346139393560873       0.11372752828709425        9.0743175973420589E-002
           4    Born index
           1     i-y
           1     i-csi
   7.8918752454481933E-002  0.17623321606720257       0.23830073448933048     
           5    Born index
           1     i-y
           1     i-csi
  0.12599253895657733       0.18958199508489196       0.25149919447671598     
           6    Born index
           1     i-y
           1     i-csi
   1.2505780464189391        1.4813784154293548       0.40032256247669323     
           7    Born index
           1     i-y
           1     i-csi
  0.99190714308661088       0.45995279450807552        1.7467433528096252     
           8    Born index
           1     i-y
           1     i-csi
  0.28713637437603229       0.19167815250458217       0.48242979232714639     
           9    Born index
           1     i-y
           1     i-csi
   3.4864137283976825E-002  0.13038458987368012       0.11223455083236071     
          10    Born index
           1     i-y
           1     i-csi
  0.50707777780087704       0.24811578916315577        3.8765329138057573E-002
          11    Born index
           1     i-y
           1     i-csi
   1.9874780771732776E-010   6.1948756834977982E-003  0.10994744996079944     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          17    Born index
           1     i-y
           1     i-csi
   1.1436994755013988E-002   6.5125060001329116E-002   2.3893394017454619E-002
          18    Born index
           1     i-y
           1     i-csi
  0.29215424899170517        0.0000000000000000       0.74344195313814754     
          19    Born index
           1     i-y
           1     i-csi
  0.18615641938806940       0.38997196848562621       0.33906013063235207     
          20    Born index
           1     i-y
           1     i-csi
  0.19961905965843704       0.26358534916604642       0.27675745045568712     
          21    Born index
           1     i-y
           1     i-csi
  0.55330759458444689       0.46992174166019451       0.46104498795926363     
          22    Born index
           1     i-y
           1     i-csi
   1.9111820321507194        3.4181547076051371       0.51711990633305882     
          23    Born index
           1     i-y
           1     i-csi
  0.49758457663384908       0.27684390080926391       0.38566950892648544     
          24    Born index
           1     i-y
           1     i-csi
  0.29505315520237901       0.41478683704984948       0.27627630833223643     
          25    Born index
           1     i-y
           1     i-csi
  0.29716886432795508       0.30711517065464722       0.24923336616750263     
          26    Born index
           1     i-y
           1     i-csi
  0.16217146516957992       0.12238047535321886       0.12884937432526450     
          27    Born index
           1     i-y
           1     i-csi
  0.32008025443483018       0.15262827177938004       0.20806559460857804     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
           1     i-csi
   3.6824478858851698E-006   8.1864671422248875E-003   7.7936550552515742E-003
          30    Born index
           1     i-y
           1     i-csi
   2.9401870376405535E-002  0.10893767325040551        6.9108187587721595E-002
          31    Born index
           1     i-y
           1     i-csi
   1.1481512395551949        0.0000000000000000       0.49039384836824662     
          32    Born index
           1     i-y
           1     i-csi
   3.7129715478455921E-002  0.23569034355758367       0.14197479855662060     
          33    Born index
           1     i-y
           1     i-csi
