           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2    Born index
           1     i-y
           1     i-csi
   8.9135533278685786E-002   8.0581879963804962E-002  0.13026829411761986     
           3    Born index
           1     i-y
           1     i-csi
  0.14358025140596078       0.13346067487005001       0.16406940446645465     
           4    Born index
           1     i-y
           1     i-csi
  0.10435040512312825        9.3312373263041939E-002  0.31529113167008982     
           5    Born index
           1     i-y
           1     i-csi
  0.15651982700386180        6.0803924254860954E-002  0.27268154615477391     
           6    Born index
           1     i-y
           1     i-csi
   2.0174295210703974        1.8181171655853741       0.47399806402598477     
           7    Born index
           1     i-y
           1     i-csi
  0.16189015351718292       0.29212594407383613       0.25169916154118582     
           8    Born index
           1     i-y
           1     i-csi
  0.23381688251908234       0.44590197049006020       0.30851221807891327     
           9    Born index
           1     i-y
           1     i-csi
  0.27150785169370140       0.18881404944813701       0.22069101595992863     
          10    Born index
           1     i-y
           1     i-csi
   4.0369872361814781E-002  0.12964161582410733       0.12836474007638332     
          11    Born index
           1     i-y
           1     i-csi
   1.5947795250494880E-006   1.2277746683519832E-002   2.1418736436233120E-002
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          17    Born index
           1     i-y
           1     i-csi
  0.39706576313134850       0.22559280579177104       0.13861689116284251     
          18    Born index
           1     i-y
           1     i-csi
  0.19440699569720105        0.0000000000000000       0.64292666830450129     
          19    Born index
           1     i-y
           1     i-csi
  0.41599022997100171       0.28669904524559314       0.31381884008907684     
          20    Born index
           1     i-y
           1     i-csi
  0.24887023901391808       0.32282469892925209       0.21985546018768287     
          21    Born index
           1     i-y
           1     i-csi
  0.21849683415034435       0.26497136343810829       0.16969253375560958     
          22    Born index
           1     i-y
           1     i-csi
   1.6348136722933491        3.4927956902104582       0.82044353150507743     
          23    Born index
           1     i-y
           1     i-csi
  0.54136117586818933       0.33159427077059961       0.32875649937711515     
          24    Born index
           1     i-y
           1     i-csi
  0.32191254481240344       0.36932592836001854       0.38067017488981741     
          25    Born index
           1     i-y
           1     i-csi
  0.21520570799725994       0.30165520559019510       0.60822866342224424     
          26    Born index
           1     i-y
           1     i-csi
   2.1187382360455928E-006   4.9275322618036209E-002   4.9112796250359372E-002
          27    Born index
           1     i-y
           1     i-csi
  0.21018057076617713       0.20923267160752779       0.17151719312139646     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
           1     i-csi
  0.11053379979630580       0.15541057333924868        9.8879414915822111E-002
          30    Born index
           1     i-y
           1     i-csi
   2.9568550841498280E-006   1.1212737114669641E-002   8.6487926218134694E-003
          31    Born index
           1     i-y
           1     i-csi
   1.6768170029138443        0.0000000000000000       0.36804086395299573     
          32    Born index
           1     i-y
           1     i-csi
  0.25023510353028988        5.3277034185154136E-002  0.11823690431429269     
          33    Born index
           1     i-y
           1     i-csi
  0.21205619632185210        9.5501203003579574E-002  0.25011134444852856     
