           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.4413452640689285E-003   0.0000000000000000       0.17091970735382594     
           2    Born index
           1     i-y
           1     i-csi
   8.2725406735966955E-002  0.12892349313824406       0.16716989038862143     
           3    Born index
           1     i-y
           1     i-csi
   1.1018501516109938       0.13058755598421132       0.12432134757067764     
           4    Born index
           1     i-y
           1     i-csi
  0.11147011070674848       0.24412165417658879       0.23385151311920668     
           5    Born index
           1     i-y
           1     i-csi
  0.18050091513824254       0.22313179543076206        9.2403755643744090E-002
           6    Born index
           1     i-y
           1     i-csi
   2.1958004811288747        6.1589582601487960        1.0994137509161919     
           7    Born index
           1     i-y
           1     i-csi
  0.12244861008219754       0.23366224294615320       0.17587638532486985     
           8    Born index
           1     i-y
           1     i-csi
  0.36675435861322969       0.89938257265588528        1.1722604692909531     
           9    Born index
           1     i-y
           1     i-csi
  0.17583927413114589       0.20001745267393634       0.19276629310438273     
          10    Born index
           1     i-y
           1     i-csi
  0.14647453036905819        9.7443462331155153E-002  0.12850487430211174     
          11    Born index
           1     i-y
           1     i-csi
   6.9698107347857426E-003  0.32579692221607176        7.1739062169860257E-002
          12    Born index
           1     i-y
           1     i-csi
   1.1046761803798540E-003   2.4228469416767547E-002   1.5037488260141169E-002
          13    Born index
           1     i-y
           1     i-csi
   3.3765531032166238E-006   1.2084337865095864E-002   7.8978623610321853E-003
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   1.7774590529987135E-004   0.0000000000000000        4.3215473353681748E-002
          17    Born index
           1     i-y
           1     i-csi
   5.5897513474433586E-002  0.19278133407664841       0.21828650340857245     
          18    Born index
           1     i-y
           1     i-csi
  0.11307397672201173        0.0000000000000000       0.57342055629242483     
          19    Born index
           1     i-y
           1     i-csi
  0.18582245102395090       0.47526784256371246       0.44119106172312689     
          20    Born index
           1     i-y
           1     i-csi
  0.42485771692501595       0.39477494046854328       0.30760668513317441     
          21    Born index
           1     i-y
           1     i-csi
  0.18471005542078520       0.32693817996107150       0.25555039385980410     
          22    Born index
           1     i-y
           1     i-csi
   1.4973655175837230        15.301233705337118       0.84957466321972996     
          23    Born index
           1     i-y
           1     i-csi
  0.55975794312749538       0.30151002971046625       0.30448637785950877     
          24    Born index
           1     i-y
           1     i-csi
  0.28780697696638324        2.8467150641972916       0.26435432562237554     
          25    Born index
           1     i-y
           1     i-csi
   1.0882069585517034       0.25245204897603102       0.23440163130284689     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          27    Born index
           1     i-y
           1     i-csi
  0.23522139417907362       0.43728135433932430       0.12032565872628188     
          28    Born index
           1     i-y
           1     i-csi
   1.3094361445907487E-002   7.4867498836942104E-002   7.3128061957969545E-002
          29    Born index
           1     i-y
           1     i-csi
  0.36012927584275556        9.2070933018918388E-002   7.8149230804174560E-002
          30    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          31    Born index
           1     i-y
           1     i-csi
   1.1486346971648853        0.0000000000000000       0.49019685032315219     
          32    Born index
           1     i-y
           1     i-csi
   2.4724909848042586E-004   9.6238681876285634E-002  0.10728982022628544     
          33    Born index
           1     i-y
           1     i-csi
