           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.4330810935642915E-002   0.0000000000000000       0.62103448714206344     
           2    Born index
           1     i-y
           1     i-csi
  0.11834779867322143       0.13709463560725346       0.26119282233951335     
           3    Born index
           1     i-y
           1     i-csi
   9.3237544232575145E-002  0.38485016843784747       0.19197274738498268     
           4    Born index
           1     i-y
           1     i-csi
   1.6565742937805904E-002  0.24855314126069966       0.14634773336567070     
           5    Born index
           1     i-y
           1     i-csi
  0.24673261417318906       0.25643103882734153        1.9409144329191639     
           6    Born index
           1     i-y
           1     i-csi
   1.8081284608486949        1.0324205772750710       0.36330650588996227     
           7    Born index
           1     i-y
           1     i-csi
  0.32020061243069614       0.22581985182179393       0.25567599141970543     
           8    Born index
           1     i-y
           1     i-csi
  0.68985265071827595       0.36682927099165308       0.14165810696707032     
           9    Born index
           1     i-y
           1     i-csi
   1.0762968084183899       0.18868431670452684       0.15585878034120029     
          10    Born index
           1     i-y
           1     i-csi
   1.3494427682445097E-002   9.8333641498060273E-002   4.7054701585860031E-002
          11    Born index
           1     i-y
           1     i-csi
  0.26512914075172805       0.33994066542216012        5.8398318343445728E-002
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          17    Born index
           1     i-y
           1     i-csi
   5.8747437188154158E-002  0.21954126546257299        3.7864841815197614E-002
          18    Born index
           1     i-y
           1     i-csi
  0.25744817596816583        0.0000000000000000       0.23439691314575967     
          19    Born index
           1     i-y
           1     i-csi
  0.22080900957497127       0.33125524753952101       0.21637166181312825     
          20    Born index
           1     i-y
           1     i-csi
  0.23087789654129676       0.38908848339365582       0.29919437683554406     
          21    Born index
           1     i-y
           1     i-csi
  0.25331803482515802       0.25907632265037278       0.18468755757514727     
          22    Born index
           1     i-y
           1     i-csi
   2.9879558570742475        5.8189685746166520       0.59766183451496968     
          23    Born index
           1     i-y
           1     i-csi
  0.21781444723410537       0.44957572263673862       0.23922364244275254     
          24    Born index
           1     i-y
           1     i-csi
  0.21713626607037681       0.30071093621760842       0.49167847073976428     
          25    Born index
           1     i-y
           1     i-csi
  0.25572402177824172       0.26790535775083879       0.25488563637482486     
          26    Born index
           1     i-y
           1     i-csi
   1.7795128180131734E-004   4.3609077629608800E-003   1.3304346443319846E-002
          27    Born index
           1     i-y
           1     i-csi
  0.15752809403651011        2.8534617922791221       0.28430275013994893     
          28    Born index
           1     i-y
           1     i-csi
  0.18157347498274506        5.0577609856998419E-002   4.9334502448874065E-002
          29    Born index
           1     i-y
           1     i-csi
  0.24777015608293185       0.18338627777220770       0.13931453171206384     
          30    Born index
           1     i-y
           1     i-csi
   1.2795144436359585E-002   9.8989886173393542E-003   8.5569855896936199E-003
          31    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        1.4914994676779217E-002
          32    Born index
           1     i-y
           1     i-csi
   3.8171839076892339E-002  0.21879689289930557       0.12918883552688087     
          33    Born index
           1     i-y
           1     i-csi
