           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000       0.23787996302005771     
           2    Born index
           1     i-y
           1     i-csi
  0.12529823863850295        9.0146559983259753E-002  0.20467881612182595     
           3    Born index
           1     i-y
           1     i-csi
  0.11389297582359359       0.16015054415738725       0.35066552382947591     
           4    Born index
           1     i-y
           1     i-csi
   7.7967190373361805E-002  0.35310748992470870       0.11650860965777940     
           5    Born index
           1     i-y
           1     i-csi
  0.21865497210493634       0.15044985639297628       0.18224605937373464     
           6    Born index
           1     i-y
           1     i-csi
   3.1910017478268609        7.6910083645150316       0.40517528841727035     
           7    Born index
           1     i-y
           1     i-csi
  0.40461823253230578       0.32060889161947470       0.28294171849698224     
           8    Born index
           1     i-y
           1     i-csi
  0.32617844003758145       0.29100171159014454       0.28091592512943564     
           9    Born index
           1     i-y
           1     i-csi
  0.11902002106206956       0.39950688598079348       0.28090482894987318     
          10    Born index
           1     i-y
           1     i-csi
  0.22954730399661680       0.19241987113243456       0.13465061347103727     
          11    Born index
           1     i-y
           1     i-csi
  0.23805481301303130        4.5049819399482272E-002   5.2031042818435964E-002
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        3.0899611524138736E-002   2.8191463516801879E-002
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        2.9394141712980822E-002
          17    Born index
           1     i-y
           1     i-csi
   1.0011842297475176E-002  0.28183259819088241        6.3486618871664208E-002
          18    Born index
           1     i-y
           1     i-csi
  0.22038539025954831        0.0000000000000000       0.48039344693056807     
          19    Born index
           1     i-y
           1     i-csi
  0.20250768143642944       0.38542691838809529       0.36911560176000047     
          20    Born index
           1     i-y
           1     i-csi
  0.20569397579257684       0.26519692080989726       0.48258491673282145     
          21    Born index
           1     i-y
           1     i-csi
  0.17492545152894876       0.19740465101955537       0.22013140146882434     
          22    Born index
           1     i-y
           1     i-csi
   2.3173204339364744        2.5774219158160485       0.41622019499090668     
          23    Born index
           1     i-y
           1     i-csi
  0.34871738689508347       0.56769930660749968       0.27682895532547852     
          24    Born index
           1     i-y
           1     i-csi
  0.60763885353566083       0.26757988528658150       0.55998785881944058     
          25    Born index
           1     i-y
           1     i-csi
  0.28365770109744143       0.19790205384906803       0.22084037209371571     
          26    Born index
           1     i-y
           1     i-csi
  0.58136063745423361        7.8668958250982718E-002   8.4618579046076961E-002
          27    Born index
           1     i-y
           1     i-csi
  0.44648537764469043       0.23013047543435658       0.20542294397045102     
          28    Born index
           1     i-y
           1     i-csi
   1.6756168370834866E-011   3.3803064481911863E-004   3.2383596107973415E-004
          29    Born index
           1     i-y
           1     i-csi
  0.26254508402179122        8.2530929226801969E-002   8.2571332766385452E-002
          30    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          31    Born index
           1     i-y
           1     i-csi
   9.1104530152008346E-003   0.0000000000000000       0.12023714656507303     
          32    Born index
           1     i-y
           1     i-csi
   5.9921289473032976E-002  0.15691767497797565       0.12218541232882980     
          33    Born index
           1     i-y
           1     i-csi
   9.2651946864271556E-004  0.20494533733765094       0.23100319176467060     
