           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.12290764157974390        0.0000000000000000       0.12802523959491766     
           2    Born index
           1     i-y
           1     i-csi
  0.42972605213044701       0.12124051193554738       0.13384702981381319     
           3    Born index
           1     i-y
           1     i-csi
  0.23071761151833917        6.9784901842876182E-002  0.16598633007027333     
           4    Born index
           1     i-y
           1     i-csi
  0.10343803893247179       0.12044952471700210       0.21062935634685756     
           5    Born index
           1     i-y
           1     i-csi
  0.20641648189146086       0.11913421167865704       0.11481308781917170     
           6    Born index
           1     i-y
           1     i-csi
   2.9371939359491885        8.1683998699781686       0.32512142421250656     
           7    Born index
           1     i-y
           1     i-csi
   1.1040127186101563       0.26385223044412642       0.23835695778531199     
           8    Born index
           1     i-y
           1     i-csi
  0.58995453156240252       0.21563980916222406       0.31175060647643782     
           9    Born index
           1     i-y
           1     i-csi
  0.46257986459057582       0.23323748308390518       0.18528483743041685     
          10    Born index
           1     i-y
           1     i-csi
  0.10767906323678400       0.14112605482875668       0.14320743158752067     
          11    Born index
           1     i-y
           1     i-csi
   1.0151510253611136E-012   8.0708600575315592E-002   7.6072474651168551E-002
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          17    Born index
           1     i-y
           1     i-csi
   3.6584061190570560E-002  0.15485563391053184       0.16648923057526741     
          18    Born index
           1     i-y
           1     i-csi
  0.23813275976959999        0.0000000000000000       0.44530450007402278     
          19    Born index
           1     i-y
           1     i-csi
  0.28580433426431923       0.23309085267606450       0.27292134970066179     
          20    Born index
           1     i-y
           1     i-csi
  0.47175556727111306       0.52265947947512537       0.24285134138221551     
          21    Born index
           1     i-y
           1     i-csi
  0.31850218535262492       0.54353444584792698       0.52026058262155828     
          22    Born index
           1     i-y
           1     i-csi
   1.7326499264657016        11.658218058229934       0.79357399942945805     
          23    Born index
           1     i-y
           1     i-csi
  0.29136749031538739       0.72646944535045055       0.59096973665097707     
          24    Born index
           1     i-y
           1     i-csi
  0.64412230570838036       0.45255580270992762       0.50147437589322830     
          25    Born index
           1     i-y
           1     i-csi
  0.20457798044459954       0.30931785645862242       0.28514651874325986     
          26    Born index
           1     i-y
           1     i-csi
  0.22708032033986467        7.3420650274421365E-002   6.5926623528199307E-002
          27    Born index
           1     i-y
           1     i-csi
  0.23276526454176127       0.20635499754784226       0.20786161566926734     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
           1     i-csi
   1.1073834744923202E-005   2.3317002908399890E-002   3.2666072312156763E-002
          30    Born index
           1     i-y
           1     i-csi
  0.37534588386209300        2.4369608746919305E-002   2.4671038876557857E-002
          31    Born index
           1     i-y
           1     i-csi
   9.7393327296112524        0.0000000000000000       0.16640119278794313     
          32    Born index
           1     i-y
           1     i-csi
   4.3368835949576558E-002  0.12746604693921573       0.17955420988058418     
          33    Born index
           1     i-y
           1     i-csi
  0.94295751130667715       0.11629870870071349        9.8830617740312932E-002
          34    Born index
           1     i-y
