           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   4.3653524673822452E-003   0.0000000000000000       0.46534036706891441     
           2    Born index
           1     i-y
           1     i-csi
  0.24717318958453013       0.11589998200572588       0.23114507650277133     
           3    Born index
           1     i-y
           1     i-csi
   1.2173643356780630       0.21469921458582075       0.14126635460500434     
           4    Born index
           1     i-y
           1     i-csi
   8.7123499867092044E-002  0.13203306773699658       0.31711015712345875     
           5    Born index
           1     i-y
           1     i-csi
   4.5527880288580083E-002  0.18280064585579792       0.12685870811128835     
           6    Born index
           1     i-y
           1     i-csi
   5.4093481319870600       0.96542393426165141       0.43967341532052867     
           7    Born index
           1     i-y
           1     i-csi
  0.31906447624908557       0.23408438660906067       0.34715022098510895     
           8    Born index
           1     i-y
           1     i-csi
  0.27520625825917089       0.14450556925474098       0.15654283227944243     
           9    Born index
           1     i-y
           1     i-csi
  0.57309126937019939       0.27397929374452679       0.11899973109637901     
          10    Born index
           1     i-y
           1     i-csi
   1.2168031934548951E-002  0.21733841292059364       0.36571113276217743     
          11    Born index
           1     i-y
           1     i-csi
  0.20411670232862855        2.7903831002330494E-002   1.9949723232255613E-002
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          17    Born index
           1     i-y
           1     i-csi
   2.0259258861874832E-003  0.22545120879742003        7.7263515148166036E-003
          18    Born index
           1     i-y
           1     i-csi
  0.19729627767758781        0.0000000000000000       0.56743687019679945     
          19    Born index
           1     i-y
           1     i-csi
  0.37360334253416910       0.50996859807715433       0.68836337011491977     
          20    Born index
           1     i-y
           1     i-csi
  0.24195509177943481       0.13809976628131387       0.21809796542319015     
          21    Born index
           1     i-y
           1     i-csi
  0.15840451026712229       0.26417281482542743       0.16036313742734076     
          22    Born index
           1     i-y
           1     i-csi
   1.1308069968706542        8.4833664090525236       0.87223331742244070     
          23    Born index
           1     i-y
           1     i-csi
  0.60323059500773279        1.2912701208554715       0.31359965178521987     
          24    Born index
           1     i-y
           1     i-csi
  0.97656832732541710       0.45499883606775898       0.64973625916489619     
          25    Born index
           1     i-y
           1     i-csi
  0.35197347913037513       0.32970045288126454       0.73601733925031121     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          27    Born index
           1     i-y
           1     i-csi
  0.33406268824031066       0.26463471568699459       0.20014448470230686     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
           1     i-csi
   8.0477122142834378E-004   4.3998132528965048E-003   9.0335573572803748E-003
          30    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        9.8243899354840923E-003   9.6606341646799064E-003
          31    Born index
           1     i-y
           1     i-csi
   4.1475283807287520        0.0000000000000000        1.4983348938427998     
          32    Born index
           1     i-y
           1     i-csi
  0.22461796417834731       0.11284266713417559       0.11331047252445377     
          33    Born index
           1     i-y
           1     i-csi
   3.7691908492480136E-002  0.10708877906682154       0.12287105026623021     
          34    Born index
