           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   8.6245112867570958E-002   0.0000000000000000       0.33817256188951444     
           2    Born index
           1     i-y
           1     i-csi
  0.33718921801506241       0.22716975442717682       0.13832646266780524     
           3    Born index
           1     i-y
           1     i-csi
  0.30615990345605903       0.40668512526172917       0.40759043671631162     
           4    Born index
           1     i-y
           1     i-csi
  0.65233414296670578       0.23883085678793528       0.24498152978944571     
           5    Born index
           1     i-y
           1     i-csi
  0.63242077445035594       0.39217471065020154       0.21931819635109068     
           6    Born index
           1     i-y
           1     i-csi
   5.4475570619855578        4.4786924791604710       0.45609915930066403     
           7    Born index
           1     i-y
           1     i-csi
  0.94633675551164087       0.31463450948774241       0.42655611771043600     
           8    Born index
           1     i-y
           1     i-csi
  0.97895025807354608       0.34355077462807787       0.36380276406639367     
           9    Born index
           1     i-y
           1     i-csi
  0.36016103709356578       0.19810936430362733       0.24267507942830260     
          10    Born index
           1     i-y
           1     i-csi
  0.38773346604594822       0.27724466542416898       0.16339797305208420     
          11    Born index
           1     i-y
           1     i-csi
   1.0148241663044855       0.19370555215601451       0.24263507869979600     
          12    Born index
           1     i-y
           1     i-csi
   1.6243968956882013E-003   7.3877841888170773E-002   1.9337055383892347E-002
          13    Born index
           1     i-y
           1     i-csi
   7.1243827255578894E-005   3.0142228745622269E-002   2.9678732088492393E-002
          14    Born index
           1     i-y
           1     i-csi
  0.25502361630125053        3.3240425342167146E-002   3.0677271555313180E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        5.6790845646301519E-002   9.6817720390216924E-002
          16    Born index
           1     i-y
           1     i-csi
   9.6762985350218201E-003   0.0000000000000000       0.27354551688407958     
          17    Born index
           1     i-y
           1     i-csi
  0.37305759452044940       0.27509960046726512       0.18757272650522128     
          18    Born index
           1     i-y
           1     i-csi
  0.22939522620326203        0.0000000000000000       0.95052090166726044     
          19    Born index
           1     i-y
           1     i-csi
  0.21273537664958508       0.43731311054937311       0.44391399946259569     
          20    Born index
           1     i-y
           1     i-csi
  0.36743642245585462       0.50247691837729413       0.27196265858375046     
          21    Born index
           1     i-y
           1     i-csi
  0.24331443394881522       0.46732980887009251        5.5466454228522659     
          22    Born index
           1     i-y
           1     i-csi
   1.6731870938524469        3.1395191416655850        1.4495840819694441     
          23    Born index
           1     i-y
           1     i-csi
  0.27596985991217021       0.66125160010838990       0.59634135460112525     
          24    Born index
           1     i-y
           1     i-csi
  0.49630435850838400        1.2430340238090629       0.59783529182162432     
          25    Born index
           1     i-y
           1     i-csi
  0.17821291291968100       0.27526057013966093       0.24577576381568658     
          26    Born index
           1     i-y
           1     i-csi
  0.27287943887490385        7.2600538913086377E-002  0.15816191454197709     
          27    Born index
           1     i-y
           1     i-csi
  0.29501881145158138       0.18913843150626411       0.30455992494039313     
          28    Born index
           1     i-y
           1     i-csi
  0.19800683353929718       0.10868363482828576        1.8091065598108875E-002
          29    Born index
           1     i-y
           1     i-csi
  0.18475601533035965        1.9564647335455137E-002   1.3710327538231034E-002
          30    Born index
           1     i-y
           1     i-csi
  0.13802550964986551        5.1349939794907651E-002   4.6303654005421843E-002
          31    Born index
           1     i-y
           1     i-csi
  0.65248274344249002        0.0000000000000000       0.66528266846305728     
          32    Born index
           1     i-y
           1     i-csi
  0.34771985989250148       0.31657660989786746       0.27099617508735557     
          33    Born index
           1     i-y
           1     i-csi
  0.83669626238973516       0.35291490604395420       0.38720935707555221     
