           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.20994341523513135        0.0000000000000000       0.48720051315327323     
           2    Born index
           1     i-y
           1     i-csi
  0.16241157150360416       0.15200448644663889       0.29686861012853233     
           3    Born index
           1     i-y
           1     i-csi
  0.36750894510754012       0.36350745583131311       0.22869030285035485     
           4    Born index
           1     i-y
           1     i-csi
  0.69618582688769437       0.53064526636532372       0.75714702117620947     
           5    Born index
           1     i-y
           1     i-csi
  0.68059459730002125       0.29860140112709793       0.27405078440486336     
           6    Born index
           1     i-y
           1     i-csi
   1.6511611071858936        34.330961341209104       0.70740994633308130     
           7    Born index
           1     i-y
           1     i-csi
  0.56942292601298450       0.81499233060587284        1.6567409266151216     
           8    Born index
           1     i-y
           1     i-csi
  0.98211544449798416       0.73052579395780415       0.30217604017669725     
           9    Born index
           1     i-y
           1     i-csi
  0.40790866289938660       0.21673719060340019       0.28724768762830766     
          10    Born index
           1     i-y
           1     i-csi
  0.55299333296943276       0.19499481354323953       0.24240765809082337     
          11    Born index
           1     i-y
           1     i-csi
  0.40032284613177016       0.51036949794613518       0.23808441336138453     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   1.0887125722797816E-003   2.1687926435078053E-002   1.9515405843380303E-002
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        4.0358293963235143E-003   2.4618829633701366E-003
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          17    Born index
           1     i-y
           1     i-csi
  0.25063320516774434       0.19536756486749801       0.33287806293530126     
          18    Born index
           1     i-y
           1     i-csi
  0.24092005767021671        0.0000000000000000        1.1192596231816392     
          19    Born index
           1     i-y
           1     i-csi
  0.55823210313931348       0.33801152697292425       0.26664670878042590     
          20    Born index
           1     i-y
           1     i-csi
  0.27596998149418694       0.38399075196486548       0.72238284678294729     
          21    Born index
           1     i-y
           1     i-csi
  0.21302815823270332       0.55160484310658175       0.28158408657884409     
          22    Born index
           1     i-y
           1     i-csi
  0.79339205047958172        2.8013489105045433       0.47081631157952103     
          23    Born index
           1     i-y
           1     i-csi
  0.29502736602402385       0.29320868974583225       0.41762022098912688     
          24    Born index
           1     i-y
           1     i-csi
  0.34127255319550659        1.6870791104623541       0.43946845412110985     
          25    Born index
           1     i-y
           1     i-csi
  0.27692155217282199       0.39417298016850311       0.34332040730987917     
          26    Born index
           1     i-y
           1     i-csi
  0.17981634363181154        1.3772526145968756E-002   1.0238098041709567E-002
          27    Born index
           1     i-y
           1     i-csi
  0.22019369094619587       0.25152630408715299       0.27983700216070462     
          28    Born index
           1     i-y
           1     i-csi
  0.17096677309249206        3.4136539427211010E-002   6.0460502592441977E-002
          29    Born index
           1     i-y
           1     i-csi
  0.16894754529991449        4.3318314632277491E-002   1.7724222430070997E-002
          30    Born index
           1     i-y
           1     i-csi
  0.19471104436403008        9.8698273734806524E-002   9.1386049386148416E-002
          31    Born index
           1     i-y
           1     i-csi
  0.40355241980613088        0.0000000000000000       0.55299173563250115     
          32    Born index
           1     i-y
           1     i-csi
  0.28228800876769267        2.5958036782901552       0.42289727716561776     
          33    Born index
           1     i-y
           1     i-csi
   1.2471536693839338        1.1780165202472659       0.36268296087354868     
          34    Born index
           1     i-y
