           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.23410929056319532        0.0000000000000000       0.35067333725911343     
           2    Born index
           1     i-y
           1     i-csi
  0.58880053360162254       0.19707128427703030       0.23901796556792976     
           3    Born index
           1     i-y
           1     i-csi
   1.0335829962095606       0.30857644623373603       0.19604903865944526     
           4    Born index
           1     i-y
           1     i-csi
  0.41679434149951189       0.32069873786563119       0.27689199047636870     
           5    Born index
           1     i-y
           1     i-csi
  0.82976912784504531       0.56594222540302086       0.53987717146151393     
           6    Born index
           1     i-y
           1     i-csi
   5.7745398108734438        2.2077710815356375       0.61046718918680731     
           7    Born index
           1     i-y
           1     i-csi
   1.9439276887830363       0.82797414796261593        6.0737691580119382     
           8    Born index
           1     i-y
           1     i-csi
   1.2049609339399350       0.40263310613476927       0.72327462505546525     
           9    Born index
           1     i-y
           1     i-csi
  0.55362175788364132       0.79614706273275715       0.24577671145042140     
          10    Born index
           1     i-y
           1     i-csi
  0.16647449755121646       0.40936930339504246       0.22103878163208057     
          11    Born index
           1     i-y
           1     i-csi
   1.0785115650994908       0.19679327888978426       0.19746745210249322     
          12    Born index
           1     i-y
           1     i-csi
   6.9000140560005309E-005   2.7032738206190475E-002   3.0391102614191277E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   1.1245125149314792        0.0000000000000000        2.1526247822301586E-002
          17    Born index
           1     i-y
           1     i-csi
  0.47801720799592268       0.33027446318252379       0.21681091754479920     
          18    Born index
           1     i-y
           1     i-csi
  0.54274844562615543        0.0000000000000000       0.45976291815249387     
          19    Born index
           1     i-y
           1     i-csi
  0.25460459945884323       0.67753043206641195       0.61706264532802046     
          20    Born index
           1     i-y
           1     i-csi
  0.44274307762483039       0.47073581377396895       0.31586490165077452     
          21    Born index
           1     i-y
           1     i-csi
  0.23043146691632149       0.24549807094875675       0.28369848544221515     
          22    Born index
           1     i-y
           1     i-csi
  0.74741466823527558        6.3664015877056963        1.3096842294463298     
          23    Born index
           1     i-y
           1     i-csi
  0.31070989576258695       0.33011786249293340       0.37148002738782276     
          24    Born index
           1     i-y
           1     i-csi
  0.29118134226254289       0.53745282086050850       0.42216122594796224     
          25    Born index
           1     i-y
           1     i-csi
  0.24764333459305216       0.37004620873037808       0.35230591262908378     
          26    Born index
           1     i-y
           1     i-csi
  0.30162198077894481        7.3821644617125134E-002   7.1905976434511812E-002
          27    Born index
           1     i-y
           1     i-csi
  0.28077135398017011       0.19896816971418244       0.41147479086499800     
          28    Born index
           1     i-y
           1     i-csi
   8.5056072501634022E-003  0.11058725765664232        4.8849868674090982E-002
          29    Born index
           1     i-y
           1     i-csi
  0.17551271915422420        5.3108212000714916E-002   2.2784544987046372E-002
          30    Born index
           1     i-y
           1     i-csi
  0.24472832678180459        9.0468343881063715E-002   6.6026215754092413E-002
          31    Born index
           1     i-y
           1     i-csi
  0.51476805115818292        0.0000000000000000       0.45106821874367253     
          32    Born index
           1     i-y
           1     i-csi
  0.49494289511347761        1.5154344128425463        2.3191346838454066     
          33    Born index
           1     i-y
           1     i-csi
   1.2437380020881543       0.38826312196420604       0.37306596180385077     
          34    Born index
           1     i-y
