           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.13477757954167296        0.0000000000000000       0.24270819291638682     
           2    Born index
           1     i-y
           1     i-csi
  0.46687060638501265       0.33872349315717126       0.33286047246894951     
           3    Born index
           1     i-y
           1     i-csi
  0.45565007480060793       0.58958520009544690       0.44589385686793043     
           4    Born index
           1     i-y
           1     i-csi
  0.42893653758361661       0.39478722704522762       0.16306305822282977     
           5    Born index
           1     i-y
           1     i-csi
  0.47254759939813568       0.19102667353084160       0.33405443391989564     
           6    Born index
           1     i-y
           1     i-csi
   11.796584312913653        18.169693386406401       0.60732953134496082     
           7    Born index
           1     i-y
           1     i-csi
  0.52848060978812894       0.46361417588728959       0.27458222833454504     
           8    Born index
           1     i-y
           1     i-csi
  0.66684375610696622       0.97734072387307291       0.54954995043109112     
           9    Born index
           1     i-y
           1     i-csi
  0.69904349337958605       0.23430602365434897       0.36487055730762796     
          10    Born index
           1     i-y
           1     i-csi
  0.34838155955271871       0.28709669564118151       0.44650505762555115     
          11    Born index
           1     i-y
           1     i-csi
   1.0747740241481789       0.14757453608905191       0.20977286693270111     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
  0.44538467771615275        6.7913874189794193E-002   6.6227118334772378E-002
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   3.1699046507139630E-003  0.12472356394938437       0.15140594690540615     
          16    Born index
           1     i-y
           1     i-csi
  0.95952516206606020        0.0000000000000000       0.52554678639178765     
          17    Born index
           1     i-y
           1     i-csi
  0.25792997185131661       0.35743909406586094       0.25766770074129791     
          18    Born index
           1     i-y
           1     i-csi
  0.30808806979886161        0.0000000000000000       0.49234967948929409     
          19    Born index
           1     i-y
           1     i-csi
  0.23072198716240480       0.52711213114436983       0.39466284072222851     
          20    Born index
           1     i-y
           1     i-csi
  0.21509830808161007       0.37644079144540910       0.58049229904601740     
          21    Born index
           1     i-y
           1     i-csi
  0.26347876796988728       0.53465030538284608       0.30558953607380662     
          22    Born index
           1     i-y
           1     i-csi
  0.59490357950325323        13.585724078989669       0.74714586809599859     
          23    Born index
           1     i-y
           1     i-csi
  0.31934724749989762        1.0684806299424094       0.76858724644058707     
          24    Born index
           1     i-y
           1     i-csi
  0.30911449371131194       0.53077957903855277       0.42415458548613633     
          25    Born index
           1     i-y
           1     i-csi
  0.35936721072587657       0.28687857200263422       0.35102518613525568     
          26    Born index
           1     i-y
           1     i-csi
  0.23037954321204421        2.9127300439236350E-002   5.3317323677738115E-002
          27    Born index
           1     i-y
           1     i-csi
  0.19541725651973471       0.23262433313906491       0.34656034972442107     
          28    Born index
           1     i-y
           1     i-csi
   2.2167255214798047E-008   6.0886814797295940E-003   6.1760675419191809E-003
          29    Born index
           1     i-y
           1     i-csi
   3.7039053567694525E-004   1.5612552113984449E-002   5.2616902529830673E-002
          30    Born index
           1     i-y
           1     i-csi
  0.21096519195637317        5.9269269390617073E-002   5.4159894496956226E-002
          31    Born index
           1     i-y
           1     i-csi
   1.3229806287530117        0.0000000000000000        1.2489209920649198     
          32    Born index
           1     i-y
           1     i-csi
   1.3131181883743230       0.53498587540600329       0.46822514882037058     
          33    Born index
           1     i-y
           1     i-csi
  0.24259653296467343        1.5650920034232660       0.45265314700836329     
          34    Born index
           1     i-y
