           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.24619718571323404        0.0000000000000000       0.50399975021580734     
           2    Born index
           1     i-y
           1     i-csi
  0.22352068154063648       0.30379438339318576       0.26359179155842538     
           3    Born index
           1     i-y
           1     i-csi
  0.22201973017657409       0.20365611879164686       0.23422264065547224     
           4    Born index
           1     i-y
           1     i-csi
  0.60905315851459174       0.37916341200369441        1.0792904401868406     
           5    Born index
           1     i-y
           1     i-csi
  0.51115205089982929       0.58316841315715029       0.84843047540953809     
           6    Born index
           1     i-y
           1     i-csi
   5.7406854759254262        2.9584283621270941       0.66123806066331381     
           7    Born index
           1     i-y
           1     i-csi
  0.57915268382826868       0.37035686630017850       0.43179802960133123     
           8    Born index
           1     i-y
           1     i-csi
  0.66884039472815848       0.56612656871970279       0.80224284371721322     
           9    Born index
           1     i-y
           1     i-csi
  0.91646423937580468       0.28563216741085967       0.24235109878517003     
          10    Born index
           1     i-y
           1     i-csi
   1.3603010382031944       0.15476035594147558       0.19194511754301197     
          11    Born index
           1     i-y
           1     i-csi
  0.19182176916712015       0.21383009427606192       0.20446197060599794     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   1.2142852807389472E-005   8.4669211613830592E-002  0.11278984426104059     
          14    Born index
           1     i-y
           1     i-csi
  0.54667828757912162        9.0632800473266772E-002  0.10481653084181897     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          17    Born index
           1     i-y
           1     i-csi
  0.38349374134920150       0.13710806841422410       0.17271476568017569     
          18    Born index
           1     i-y
           1     i-csi
  0.20294548649178187        0.0000000000000000       0.64303174188717638     
          19    Born index
           1     i-y
           1     i-csi
  0.23814218473037238       0.25517661286044696       0.55257874322656886     
          20    Born index
           1     i-y
           1     i-csi
  0.22581793282715559       0.32956669121045312       0.28016151099582765     
          21    Born index
           1     i-y
           1     i-csi
  0.26840997420994628       0.36617037490952459       0.21784165204752948     
          22    Born index
           1     i-y
           1     i-csi
   1.1483983267996467        10.618021922383699       0.96294158699818544     
          23    Born index
           1     i-y
           1     i-csi
  0.31633086516066761       0.38472049872778813       0.39220759202866223     
          24    Born index
           1     i-y
           1     i-csi
  0.28973591439605162       0.49483750615177174       0.65440021236042445     
          25    Born index
           1     i-y
           1     i-csi
  0.25635712326261734       0.21152137710515886       0.36360603811099479     
          26    Born index
           1     i-y
           1     i-csi
   5.4897568670697845E-002   5.9815246150698609E-002   9.7341736101173609E-002
          27    Born index
           1     i-y
           1     i-csi
  0.32431215819159442       0.27885082344813994       0.29421946697384366     
          28    Born index
           1     i-y
           1     i-csi
  0.30702703626932654        9.6732794952950923E-002   8.8383522784676025E-002
          29    Born index
           1     i-y
           1     i-csi
   7.9055565943079290E-002   6.7694308899003477E-002   6.7170409491498106E-002
          30    Born index
           1     i-y
           1     i-csi
  0.17809215479833901        3.2988696046229900E-002   3.3758975312721526E-002
          31    Born index
           1     i-y
           1     i-csi
  0.79920816993680888        0.0000000000000000       0.63971757300883814     
          32    Born index
           1     i-y
           1     i-csi
  0.27195939731750118       0.21850666121321460       0.61482506191482722     
          33    Born index
           1     i-y
           1     i-csi
  0.35337874446712203       0.28694445464229490       0.49875069620751034     
          34    Born index
           1     i-y
