           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.95600145753980148        0.0000000000000000       0.34595797078863472     
           2    Born index
           1     i-y
           1     i-csi
  0.95810981857333521       0.24598830341592010       0.23970017253851572     
           3    Born index
           1     i-y
           1     i-csi
  0.65047180305151320       0.28858235201061205       0.37683535494331083     
           4    Born index
           1     i-y
           1     i-csi
  0.48142422957285247       0.21730900119725874       0.48337932021641644     
           5    Born index
           1     i-y
           1     i-csi
  0.32396973381532884       0.26990229051229342       0.33465534490420640     
           6    Born index
           1     i-y
           1     i-csi
   6.1633261389723621        24.634334450979242       0.68038027192121009     
           7    Born index
           1     i-y
           1     i-csi
  0.85932378346569860        1.8613139279404074        1.4211880161929595     
           8    Born index
           1     i-y
           1     i-csi
   1.0001819700020853       0.44980636952795888       0.35374731227340572     
           9    Born index
           1     i-y
           1     i-csi
  0.40075685969032804       0.38307876897986398       0.16361663013837308     
          10    Born index
           1     i-y
           1     i-csi
   1.1926290627330904       0.22617665892998332       0.34872231980657775     
          11    Born index
           1     i-y
           1     i-csi
  0.67889445223792111       0.13984204694497404       0.13759824907255530     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        8.7637244353904978E-002   6.4060750741258582E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   1.5545918384963773E-003   5.9910681082565136E-002   4.3279233373811114E-002
          15    Born index
           1     i-y
           1     i-csi
  0.67224896877734841       0.14180579928921808        8.3544821848223302E-002
          16    Born index
           1     i-y
           1     i-csi
   2.7133917002717900        0.0000000000000000       0.62804924031982545     
          17    Born index
           1     i-y
           1     i-csi
  0.26243828878901254       0.32806207156824135       0.14340051660026515     
          18    Born index
           1     i-y
           1     i-csi
  0.32415082348428076        0.0000000000000000       0.43348400957543098     
          19    Born index
           1     i-y
           1     i-csi
  0.30146895466052687       0.44210223734225124       0.28028679729576333     
          20    Born index
           1     i-y
           1     i-csi
  0.22840405890560675       0.39320409415924484       0.24614528588783977     
          21    Born index
           1     i-y
           1     i-csi
  0.40486850968191795       0.38951785836013286       0.29203676456091321     
          22    Born index
           1     i-y
           1     i-csi
  0.89686107745139221        6.5728478996858071       0.81193122391524619     
          23    Born index
           1     i-y
           1     i-csi
  0.26483980794253131        1.1323951641404226       0.93503513535434313     
          24    Born index
           1     i-y
           1     i-csi
  0.27682528137896456       0.38718096215401715        1.2429938379231509     
          25    Born index
           1     i-y
           1     i-csi
  0.17346041281840446       0.81729174808042682       0.61879655603752182     
          26    Born index
           1     i-y
           1     i-csi
   5.2913255998014967E-007   1.1926289938927217E-002   7.9653888172798813E-003
          27    Born index
           1     i-y
           1     i-csi
  0.43659359085161414       0.22320089543242860       0.14490571620746304     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
           1     i-csi
  0.16605002944410555       0.12676919230187261        8.8630606506100551E-002
          30    Born index
           1     i-y
           1     i-csi
  0.22399044524187275       0.12850963152591124       0.11689040791677166     
          31    Born index
           1     i-y
           1     i-csi
   1.2576401026122586        0.0000000000000000        1.2855754934778512     
          32    Born index
           1     i-y
           1     i-csi
  0.25993910297718242       0.11954870304020512       0.24435856081431317     
          33    Born index
           1     i-y
           1     i-csi
  0.19034268945952987       0.39501497409523423       0.43920910610037434     
          34    Born index
           1     i-y
           1     i-csi
