           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.19277685388154289        0.0000000000000000       0.60491480538388964     
           2    Born index
           1     i-y
           1     i-csi
  0.65467108553043429       0.32561758277286212       0.36938771154121458     
           3    Born index
           1     i-y
           1     i-csi
  0.35952319968150820       0.31602237290435814       0.29722212113574781     
           4    Born index
           1     i-y
           1     i-csi
  0.31784237699319029        1.4301023994438380       0.77250274870226543     
           5    Born index
           1     i-y
           1     i-csi
  0.65812068441641380       0.48847260400203241       0.36391122649979041     
           6    Born index
           1     i-y
           1     i-csi
   1.9533981730777197        2.6212181263568048       0.48677745723573157     
           7    Born index
           1     i-y
           1     i-csi
  0.58906523960237311       0.32946740432869737       0.28308813314383657     
           8    Born index
           1     i-y
           1     i-csi
   3.0659529359142370       0.94281535173993314       0.50119388360346318     
           9    Born index
           1     i-y
           1     i-csi
  0.30631894618616740       0.17952799459606350       0.16089674702886764     
          10    Born index
           1     i-y
           1     i-csi
  0.83815528423018104       0.28849888561217191       0.15233663391316296     
          11    Born index
           1     i-y
           1     i-csi
  0.26022746907916394       0.33304863708647858       0.23383123605438974     
          12    Born index
           1     i-y
           1     i-csi
  0.42768009319366129        3.8410942228141426E-002   3.7290393287624263E-002
          13    Born index
           1     i-y
           1     i-csi
  0.30744838654630846        5.2827333097580441E-002   5.2791450753390486E-002
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        6.5618588176271850E-002   8.3857415674229829E-002
          16    Born index
           1     i-y
           1     i-csi
   2.1867673479321228        0.0000000000000000        2.4325890945896829E-002
          17    Born index
           1     i-y
           1     i-csi
  0.32311700887601341       0.14545854690307236       0.19422107801344174     
          18    Born index
           1     i-y
           1     i-csi
  0.40470425444041591        0.0000000000000000       0.58699017432082634     
          19    Born index
           1     i-y
           1     i-csi
  0.37712541118120779       0.66182248662270382       0.41941374686720001     
          20    Born index
           1     i-y
           1     i-csi
  0.19564446082888204       0.88377722476489740       0.26358585708841153     
          21    Born index
           1     i-y
           1     i-csi
  0.30143114169381469       0.39844007395556313       0.43599994341139081     
          22    Born index
           1     i-y
           1     i-csi
   1.0118852433938150        19.210938230786770       0.72050668857109190     
          23    Born index
           1     i-y
           1     i-csi
  0.28889818363442088       0.72622469097013465       0.64012356136047655     
          24    Born index
           1     i-y
           1     i-csi
  0.27017749354759441       0.59942247532609616       0.34873064234055506     
          25    Born index
           1     i-y
           1     i-csi
  0.25258620454927294       0.22698958149863391       0.59799181907628041     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          27    Born index
           1     i-y
           1     i-csi
  0.27230796022749054       0.27406773665988576       0.30981825890915843     
          28    Born index
           1     i-y
           1     i-csi
   2.7249023061737005E-003   4.2674075902454700E-002  0.11027636646078083     
          29    Born index
           1     i-y
           1     i-csi
   5.0259117347147106E-004   8.4472151807235107E-002   7.7289589822306479E-002
          30    Born index
           1     i-y
           1     i-csi
  0.23116481534048244       0.10418709463796341       0.12525203707011803     
          31    Born index
           1     i-y
           1     i-csi
  0.90956988956424012        0.0000000000000000       0.48901449334394087     
          32    Born index
           1     i-y
           1     i-csi
  0.21478243495413316       0.25711892191032681       0.13363130223162911     
          33    Born index
           1     i-y
           1     i-csi
  0.47635108842864388       0.44898294574515568       0.46061492634737411     
          34    Born index
           1     i-y
