           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.55807705294287724        0.0000000000000000        1.1833138302312505     
           2    Born index
           1     i-y
           1     i-csi
  0.46713812456073928       0.14655138029647438       0.23270655517938860     
           3    Born index
           1     i-y
           1     i-csi
  0.56674331754466534       0.20484631918652701       0.21160588742011704     
           4    Born index
           1     i-y
           1     i-csi
  0.72499587543880928       0.35662678960771060       0.31573224258480959     
           5    Born index
           1     i-y
           1     i-csi
  0.44659622379449132       0.19313857867734657       0.34930172249397484     
           6    Born index
           1     i-y
           1     i-csi
   3.7961301575020396        3.2648896295680943       0.84589832097311457     
           7    Born index
           1     i-y
           1     i-csi
  0.79776915877926136       0.69553169238395707        1.2880930166030438     
           8    Born index
           1     i-y
           1     i-csi
  0.96585241636052710       0.78320058102377266        1.2401156344935749     
           9    Born index
           1     i-y
           1     i-csi
  0.65350881315316367       0.18711487781027508       0.62023472968068649     
          10    Born index
           1     i-y
           1     i-csi
  0.56362077433814195       0.15026467850431885       0.15398083254127992     
          11    Born index
           1     i-y
           1     i-csi
  0.25442485212738597       0.29108668109595703       0.20410405544164786     
          12    Born index
           1     i-y
           1     i-csi
  0.30229278830616391        7.6903551096534850E-002   5.2959238291447309E-002
          13    Born index
           1     i-y
           1     i-csi
   1.0122967754337886E-015   7.6012413772778467E-002   4.0448855712585510E-002
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   3.9463052797099825        0.0000000000000000       0.42075472287895804     
          17    Born index
           1     i-y
           1     i-csi
  0.35072375634960890       0.29491254953473950       0.17320931503681122     
          18    Born index
           1     i-y
           1     i-csi
  0.23322814351751631        0.0000000000000000       0.55047549194122247     
          19    Born index
           1     i-y
           1     i-csi
  0.44587298112103424       0.53035602443084162       0.48965508506368605     
          20    Born index
           1     i-y
           1     i-csi
  0.28474175541033953       0.23200752615813655       0.25909648663365936     
          21    Born index
           1     i-y
           1     i-csi
  0.66829183837510520       0.36066573777894312       0.41300994309136252     
          22    Born index
           1     i-y
           1     i-csi
  0.69845581376346721        4.9006140704486603       0.53510793283168689     
          23    Born index
           1     i-y
           1     i-csi
  0.56337112663531286       0.69483098314815306       0.39542236291669625     
          24    Born index
           1     i-y
           1     i-csi
  0.31494309051484365       0.84852776510357997       0.99622618297884280     
          25    Born index
           1     i-y
           1     i-csi
  0.27342928585826876       0.21095790803842032       0.23336882338667084     
          26    Born index
           1     i-y
           1     i-csi
  0.21866984912265358        6.4879385517587748E-002   6.6576006267399554E-002
          27    Born index
           1     i-y
           1     i-csi
  0.22633599650079628       0.25847817297893966       0.29779994326346626     
          28    Born index
           1     i-y
           1     i-csi
  0.18750760112917703       0.13920467965528330       0.14386622755107359     
          29    Born index
           1     i-y
           1     i-csi
  0.21218903995330593        7.4568785733971590E-002   8.4466965535899732E-002
          30    Born index
           1     i-y
           1     i-csi
  0.29440318330372534        2.1032799157077484E-002   5.5065401921466896E-002
          31    Born index
           1     i-y
           1     i-csi
  0.84835703046134670        0.0000000000000000       0.64536292579305710     
          32    Born index
           1     i-y
           1     i-csi
  0.34570515957482917       0.55560729694307631       0.22822593040054961     
          33    Born index
           1     i-y
           1     i-csi
  0.24140720934765181       0.36377943223617132       0.15060595979135441     
          34    Born index
           1     i-y
           1     i-csi
