           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.1052066360756085        0.0000000000000000       0.35313971470447625     
           2    Born index
           1     i-y
           1     i-csi
  0.27955396006733291       0.17523699263907086       0.16149282129229392     
           3    Born index
           1     i-y
           1     i-csi
  0.24453544356356127       0.17104381801829591       0.27396143556153824     
           4    Born index
           1     i-y
           1     i-csi
  0.45875398626495573       0.22478857293026050       0.28005030996715241     
           5    Born index
           1     i-y
           1     i-csi
  0.61175452024497712       0.50660250949578556       0.37772611834719955     
           6    Born index
           1     i-y
           1     i-csi
   2.5965142428556853        7.6911774501338588       0.57643294946648338     
           7    Born index
           1     i-y
           1     i-csi
   1.3333506866228038       0.36783152681739922       0.59755536938637599     
           8    Born index
           1     i-y
           1     i-csi
  0.86379000780452331       0.37338728252162090        4.8171951747792239     
           9    Born index
           1     i-y
           1     i-csi
  0.51576109361115263       0.30553009833272571       0.32448499806227099     
          10    Born index
           1     i-y
           1     i-csi
  0.38206470524939556       0.21007558670690987       0.30006562695611672     
          11    Born index
           1     i-y
           1     i-csi
   1.5696498129400775       0.22130833178380099       0.14601909416145986     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   2.5087354192247450E-003   5.6208860109207219E-002  0.14197987224577513     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   5.7563701092925051E-002   0.0000000000000000        6.9643098920930624E-002
          17    Born index
           1     i-y
           1     i-csi
  0.54219233763819674       0.24608805175915802       0.17683070570805273     
          18    Born index
           1     i-y
           1     i-csi
  0.25640469514147013        0.0000000000000000       0.58057070571237934     
          19    Born index
           1     i-y
           1     i-csi
  0.33187440797842960       0.40928427847033783       0.27887861063996688     
          20    Born index
           1     i-y
           1     i-csi
  0.27412645829064541        1.9329514976806430       0.37783505095887876     
          21    Born index
           1     i-y
           1     i-csi
  0.24217412695752316       0.40506759125168901       0.48161951710773637     
          22    Born index
           1     i-y
           1     i-csi
  0.80304315684139438        5.1677794735945124       0.46072992876340380     
          23    Born index
           1     i-y
           1     i-csi
  0.25795531021434759       0.45402048595991246       0.39729109641315213     
          24    Born index
           1     i-y
           1     i-csi
  0.32414923025377917       0.40457799019095875       0.36862079164614142     
          25    Born index
           1     i-y
           1     i-csi
  0.27499781771990761       0.27316409522143181       0.44158800088094802     
          26    Born index
           1     i-y
           1     i-csi
  0.47997892859198249        6.7405365120568439E-002   3.5612487843860001E-002
          27    Born index
           1     i-y
           1     i-csi
  0.31902825837155391       0.26242135366463404       0.35134645252286806     
          28    Born index
           1     i-y
           1     i-csi
  0.12880850472272978        9.6017862667704748E-002  0.12295931925175230     
          29    Born index
           1     i-y
           1     i-csi
   5.1758065309374636E-002   6.0144820306210371E-002   4.5096269615074465E-002
          30    Born index
           1     i-y
           1     i-csi
   1.6724588083784006E-003   3.9900863525482590E-002   5.9025289083729927E-002
          31    Born index
           1     i-y
           1     i-csi
  0.90682186153303723        0.0000000000000000       0.50118982079250640     
          32    Born index
           1     i-y
           1     i-csi
  0.42244626373556654       0.26308619901359337       0.19987207409341712     
          33    Born index
           1     i-y
           1     i-csi
  0.44328816584613007       0.17099079038241013       0.33231456713459334     
          34    Born index
           1     i-y
