           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.38137066143413373        0.0000000000000000        1.0658558298009464     
           2    Born index
           1     i-y
           1     i-csi
  0.25097300973821779       0.33116808959213812       0.26421185669400504     
           3    Born index
           1     i-y
           1     i-csi
  0.49880142021774898       0.38664243532463582       0.18803514705654284     
           4    Born index
           1     i-y
           1     i-csi
  0.27005845799507233       0.38261161347976269       0.37249658575280459     
           5    Born index
           1     i-y
           1     i-csi
   3.0905656891360720       0.47571900133088840       0.52898581533019118     
           6    Born index
           1     i-y
           1     i-csi
   4.9674807370503133        2.5941924288089115       0.44519041751252875     
           7    Born index
           1     i-y
           1     i-csi
  0.54383615337779712       0.48083465037108891       0.36439151311346213     
           8    Born index
           1     i-y
           1     i-csi
  0.63132569743571665       0.37380211756472859        1.1907742169888109     
           9    Born index
           1     i-y
           1     i-csi
  0.77268580353428562       0.24421729337841044       0.30294234454210328     
          10    Born index
           1     i-y
           1     i-csi
  0.81048103829118534       0.13798189821003823       0.19758384869763113     
          11    Born index
           1     i-y
           1     i-csi
  0.19188933842833245       0.14672853905894989       0.13017167233431601     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
  0.21341274937125954        4.6560432186539089E-002   9.0152649538217763E-002
          15    Born index
           1     i-y
           1     i-csi
  0.38863286426206500        1.3033250743608312E-002   1.9711071396781108E-002
          16    Born index
           1     i-y
           1     i-csi
   5.9501551874524224E-002   0.0000000000000000       0.61265982386901663     
          17    Born index
           1     i-y
           1     i-csi
  0.22463397813222563       0.30708772893077463       0.51131402755635458     
          18    Born index
           1     i-y
           1     i-csi
  0.27669061169103815        0.0000000000000000       0.69691328671318042     
          19    Born index
           1     i-y
           1     i-csi
  0.23349302736903407       0.30892134536433941       0.28068868327140867     
          20    Born index
           1     i-y
           1     i-csi
  0.20192140089039398       0.45278238138943783       0.29676218355473860     
          21    Born index
           1     i-y
           1     i-csi
  0.23106811157425020       0.53815522786683201       0.50027529932399506     
          22    Born index
           1     i-y
           1     i-csi
  0.77220412657409065        23.633474166272372       0.88150369647277516     
          23    Born index
           1     i-y
           1     i-csi
  0.22795134154826843       0.70377289982483360       0.40659979397743246     
          24    Born index
           1     i-y
           1     i-csi
  0.30980502205451671       0.72192839863373026       0.41243136457359802     
          25    Born index
           1     i-y
           1     i-csi
  0.27734766283801315       0.29909392482213432       0.41954612357265514     
          26    Born index
           1     i-y
           1     i-csi
  0.73066655550323789       0.12139669518332115        8.9347261671451003E-002
          27    Born index
           1     i-y
           1     i-csi
  0.28555109498511966       0.18417629511633490       0.30918585797837089     
          28    Born index
           1     i-y
           1     i-csi
  0.18093863516362843        6.1392845500414919E-002   6.5420911020298997E-002
          29    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          30    Born index
           1     i-y
           1     i-csi
  0.16131353504628082        8.5035368113559509E-002   8.5279088198432287E-002
          31    Born index
           1     i-y
           1     i-csi
  0.67392980781457246        0.0000000000000000        1.2944932952586923     
          32    Born index
           1     i-y
           1     i-csi
  0.18486807947182773       0.33239903169662249       0.16705217126971170     
          33    Born index
           1     i-y
           1     i-csi
  0.32025066189472939       0.37226821145047434       0.27568235800562929     
          34    Born index
           1     i-y
           1     i-csi
