           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.16053560206038667        0.0000000000000000       0.32151384288727564     
           2    Born index
           1     i-y
           1     i-csi
  0.11463919729251082       0.11577996165439104       0.13553338391684996     
           3    Born index
           1     i-y
           1     i-csi
  0.27906051695320583       0.28218589728845589       0.70511680906023955     
           4    Born index
           1     i-y
           1     i-csi
  0.75592265616948895       0.19558521738021362       0.19832175170595115     
           5    Born index
           1     i-y
           1     i-csi
  0.14882889891797754       0.29764768376446576       0.23810850242820675     
           6    Born index
           1     i-y
           1     i-csi
   9.5111146770779289        1.5780545943280473       0.38395010371392779     
           7    Born index
           1     i-y
           1     i-csi
  0.49657089166891016       0.42795438153307952       0.28380806031355132     
           8    Born index
           1     i-y
           1     i-csi
   3.1365406612734548       0.28892912662738929       0.29176531266216832     
           9    Born index
           1     i-y
           1     i-csi
  0.46132586016548793       0.21245334123647153       0.24724066154973623     
          10    Born index
           1     i-y
           1     i-csi
  0.68488143216600794       0.67387101658775328       0.70455611866673185     
          11    Born index
           1     i-y
           1     i-csi
   1.0178745860388186E-002  0.20310161233045007       0.48255684503724267     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
  0.67357512941451958        0.0000000000000000       0.11687202720879557     
          17    Born index
           1     i-y
           1     i-csi
  0.45396515846257235       0.11485689754349018       0.11932128172286888     
          18    Born index
           1     i-y
           1     i-csi
  0.59712416332939822        0.0000000000000000       0.69636495317637348     
          19    Born index
           1     i-y
           1     i-csi
  0.21523109889320952       0.25027632243702286       0.46693325022532600     
          20    Born index
           1     i-y
           1     i-csi
  0.27620649690378968       0.29943841086018158       0.46648863804854923     
          21    Born index
           1     i-y
           1     i-csi
  0.21686318014076503       0.41885089197719105       0.24965533466200801     
          22    Born index
           1     i-y
           1     i-csi
   1.6554940968631939        4.1489766590352444       0.54531186468450255     
          23    Born index
           1     i-y
           1     i-csi
  0.37643084841137903       0.31165784318798956       0.60496449585852818     
          24    Born index
           1     i-y
           1     i-csi
  0.27560322291207529       0.47089193082120073       0.39210256678595712     
          25    Born index
           1     i-y
           1     i-csi
  0.44199221304776914       0.42501353481618770       0.32295787404053744     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          27    Born index
           1     i-y
           1     i-csi
  0.30275946426314060       0.24865249943029019       0.41185608930556389     
          28    Born index
           1     i-y
           1     i-csi
  0.22097966112242109        7.0534029308292917E-002   5.3127289046608461E-002
          29    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          30    Born index
           1     i-y
           1     i-csi
   3.4532061035510513E-006   4.0742839342978954E-002   5.2112003500423255E-002
          31    Born index
           1     i-y
           1     i-csi
  0.26954237515359425        0.0000000000000000        1.3127526351473204     
          32    Born index
           1     i-y
           1     i-csi
  0.10843170123193342       0.32821092157802362       0.20863500821415462     
          33    Born index
           1     i-y
           1     i-csi
  0.59245424298911242       0.33820223884496059       0.46889256915681760     
          34    Born index
           1     i-y
           1     i-csi
