           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.20216923516266641        0.0000000000000000       0.22307856014654678     
           2    Born index
           1     i-y
           1     i-csi
  0.23298760800472382       0.20206783987695218       0.28766660891754270     
           3    Born index
           1     i-y
           1     i-csi
   1.0046808549046753       0.21083894087240615       0.32519835372447375     
           4    Born index
           1     i-y
           1     i-csi
  0.20996624159512875       0.34800819609181544       0.16198857212537052     
           5    Born index
           1     i-y
           1     i-csi
  0.43496991688027192       0.19306682571274270        1.1361499522691076     
           6    Born index
           1     i-y
           1     i-csi
   2.4332271624974853        2.0679377789505895       0.45692070479753838     
           7    Born index
           1     i-y
           1     i-csi
   1.0224053311511385       0.82605870932979542       0.43779479018165851     
           8    Born index
           1     i-y
           1     i-csi
   1.0678995653740744       0.43576543055488332       0.30635684795910484     
           9    Born index
           1     i-y
           1     i-csi
  0.21789447389724370       0.25089212773198682       0.15114343241939365     
          10    Born index
           1     i-y
           1     i-csi
   1.1306230732740916       0.17422813046047705       0.21211590892782584     
          11    Born index
           1     i-y
           1     i-csi
  0.29949858734921736       0.32097840160143037       0.39954867966325180     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          17    Born index
           1     i-y
           1     i-csi
   1.2557184675733148       0.23722112992249772       0.16920190537377905     
          18    Born index
           1     i-y
           1     i-csi
  0.32302494284212996        0.0000000000000000       0.53599173612301176     
          19    Born index
           1     i-y
           1     i-csi
  0.32950604690041313       0.34257759750342970       0.22679441059028835     
          20    Born index
           1     i-y
           1     i-csi
  0.30286063777008054       0.29794395294441334       0.23717677543177001     
          21    Born index
           1     i-y
           1     i-csi
  0.34283378447984597       0.32163083492184535       0.57390140067100492     
          22    Born index
           1     i-y
           1     i-csi
   1.4961352628304327        5.9877442386862461       0.75101569068392471     
          23    Born index
           1     i-y
           1     i-csi
  0.34210035108916015        6.8319861475870880       0.35695650607519902     
          24    Born index
           1     i-y
           1     i-csi
  0.28681748734079948       0.50731736197546196       0.58178592068705925     
          25    Born index
           1     i-y
           1     i-csi
  0.25960398985576522       0.37518059132030224       0.61294552753190801     
          26    Born index
           1     i-y
           1     i-csi
  0.14004826073185717       0.16148119095976798       0.12928689910640184     
          27    Born index
           1     i-y
           1     i-csi
  0.28648687601501682       0.26482760903769298       0.32637775380015360     
          28    Born index
           1     i-y
           1     i-csi
  0.29148905041438522        7.0916931048997892E-002   6.2369490753446680E-002
          29    Born index
           1     i-y
           1     i-csi
  0.24948126823041755        9.2865153564633176E-003   2.7268703997455217E-002
          30    Born index
           1     i-y
           1     i-csi
  0.18023723351182072        2.6070942680799920E-002   3.1736120369863403E-002
          31    Born index
           1     i-y
           1     i-csi
   1.1133509330588571        0.0000000000000000       0.36657294586727884     
          32    Born index
           1     i-y
           1     i-csi
  0.92627974826951942       0.14811427631425664       0.31732510086867743     
          33    Born index
           1     i-y
           1     i-csi
  0.31301163178342201       0.15889644700092423       0.21087606211486981     
          34    Born index
           1     i-y
           1     i-csi
