           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.17538968198347027        0.0000000000000000       0.65358436126928066     
           2    Born index
           1     i-y
           1     i-csi
  0.37239083197412753       0.17809076610149543       0.19563748152067240     
           3    Born index
           1     i-y
           1     i-csi
  0.19749599212654237       0.47341104288861868       0.34581608740758230     
           4    Born index
           1     i-y
           1     i-csi
  0.20717032818091621       0.31186470194672133       0.25215882730068179     
           5    Born index
           1     i-y
           1     i-csi
   1.0853954285894394       0.20828831572981285       0.33800184428888080     
           6    Born index
           1     i-y
           1     i-csi
   1.8366507428391172        1.7603594083598910       0.53248590459273792     
           7    Born index
           1     i-y
           1     i-csi
  0.41773627104723088       0.20250994406938214       0.21910513183805266     
           8    Born index
           1     i-y
           1     i-csi
  0.92196932554071831       0.88786172191743440       0.32207562222080149     
           9    Born index
           1     i-y
           1     i-csi
  0.59941254739294780       0.28258285921326470       0.38904438522116414     
          10    Born index
           1     i-y
           1     i-csi
  0.51551498344292379       0.23983022488841244       0.32662078205498724     
          11    Born index
           1     i-y
           1     i-csi
  0.17707027602725445       0.18425880857917007       0.35605743800234635     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          17    Born index
           1     i-y
           1     i-csi
   2.0749835686576494       0.14127604551018533       0.15605320182290094     
          18    Born index
           1     i-y
           1     i-csi
  0.33062908732544594        0.0000000000000000        1.3079967569992164     
          19    Born index
           1     i-y
           1     i-csi
  0.31600392230297147       0.35004796485383433       0.23725956578150770     
          20    Born index
           1     i-y
           1     i-csi
  0.31931272814039596       0.21087668650754077       0.29457910278973465     
          21    Born index
           1     i-y
           1     i-csi
  0.25452969769430211       0.36773837946989119       0.29883350663623570     
          22    Born index
           1     i-y
           1     i-csi
   1.5168700476280090        15.278865750927848        1.0992462380696952     
          23    Born index
           1     i-y
           1     i-csi
  0.30862899658592818       0.27269290599525259       0.40724756412082636     
          24    Born index
           1     i-y
           1     i-csi
  0.40462423596254138       0.36944414958746541       0.71466254818612940     
          25    Born index
           1     i-y
           1     i-csi
  0.29938048079688839       0.34931232252572675       0.27746498056956426     
          26    Born index
           1     i-y
           1     i-csi
   2.4648215250519596E-002   4.8778072502893441E-002   9.8338550145785616E-002
          27    Born index
           1     i-y
           1     i-csi
  0.25384810626273224       0.17444948351812939       0.23519803464261452     
          28    Born index
           1     i-y
           1     i-csi
  0.38273893314949670        8.6743084319030092E-002  0.10689426481111683     
          29    Born index
           1     i-y
           1     i-csi
  0.36511476181261260        4.1837886615636762E-002   4.2243646758530110E-002
          30    Born index
           1     i-y
           1     i-csi
  0.62680155770082191        8.9106111175656602E-002  0.10589148478635593     
          31    Born index
           1     i-y
           1     i-csi
   1.3687854747906407        0.0000000000000000       0.44178278695637219     
          32    Born index
           1     i-y
           1     i-csi
  0.17854859260006384       0.19902146517954350       0.16371146583732674     
          33    Born index
           1     i-y
           1     i-csi
  0.16891345635582414       0.16132614593171332       0.16257655437283003     
          34    Born index
           1     i-y
           1     i-csi
