           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   2.3756647549413323E-002   0.0000000000000000        7.2298044795735456E-002
           2    Born index
           1     i-y
           1     i-csi
  0.69539663699813237       0.27573128620976312       0.14983882365337534     
           3    Born index
           1     i-y
           1     i-csi
  0.27231478476625859       0.24027394070814295       0.35338492173364294     
           4    Born index
           1     i-y
           1     i-csi
   2.5495864829561250       0.30364170849436428       0.39325793308196411     
           5    Born index
           1     i-y
           1     i-csi
  0.71873104839493140       0.22521761602799295       0.22289157432883400     
           6    Born index
           1     i-y
           1     i-csi
   3.8497439477754551        4.8476331484031538       0.44910097018946338     
           7    Born index
           1     i-y
           1     i-csi
  0.47492385652642749       0.45025571090139732       0.47553181246613163     
           8    Born index
           1     i-y
           1     i-csi
   1.2250551521467958       0.24057430377244102       0.27125420005217221     
           9    Born index
           1     i-y
           1     i-csi
  0.21688993616302460       0.17745428961927190       0.24713735838037520     
          10    Born index
           1     i-y
           1     i-csi
  0.40395570339045805       0.11889044129935999       0.21665447213690703     
          11    Born index
           1     i-y
           1     i-csi
  0.15170557879036456       0.19477015197339101       0.24402962098091596     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   9.2577664550114742E-008   1.8062026714769689E-003   2.4818706631490328E-003
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          17    Born index
           1     i-y
           1     i-csi
  0.11488238784479110       0.31512128358269287       0.42871489872860696     
          18    Born index
           1     i-y
           1     i-csi
  0.23959753499642908        0.0000000000000000        2.0846200825408157     
          19    Born index
           1     i-y
           1     i-csi
  0.23837476754206671       0.37170857416081582       0.26490187918819763     
          20    Born index
           1     i-y
           1     i-csi
  0.17276028114633549       0.27464300598477731       0.26400351775335607     
          21    Born index
           1     i-y
           1     i-csi
  0.31497031067932435       0.27910564172868646       0.36585485271249224     
          22    Born index
           1     i-y
           1     i-csi
   1.3141409817677052        13.260943018109947       0.92219542400486521     
          23    Born index
           1     i-y
           1     i-csi
  0.34239828968628100       0.56087210429433865       0.71695430686995043     
          24    Born index
           1     i-y
           1     i-csi
  0.35480098338543792       0.33603022470889421       0.45416127059149630     
          25    Born index
           1     i-y
           1     i-csi
  0.96975346352390135       0.26685335050307918       0.25086684319673225     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          27    Born index
           1     i-y
           1     i-csi
  0.27008988079399043       0.19913503584321796       0.23527779833719764     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
           1     i-csi
  0.36207975389372221        9.3318435423419790E-002   9.7105727051988153E-002
          30    Born index
           1     i-y
           1     i-csi
  0.35092003034953412       0.10138253929696885       0.14266242474997110     
          31    Born index
           1     i-y
           1     i-csi
   1.1875399094591488        0.0000000000000000       0.64987683855894973     
          32    Born index
           1     i-y
           1     i-csi
  0.66609315644752032       0.19408441882273642       0.21450204022979510     
          33    Born index
           1     i-y
           1     i-csi
  0.31874525228475581       0.26689792247049909       0.77731525387884504     
          34    Born index
           1     i-y
           1     i-csi
