           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.28482082659015912        0.0000000000000000       0.38716786671347586     
           2    Born index
           1     i-y
           1     i-csi
  0.38305411277109319       0.18349313306157289       0.20853425323359295     
           3    Born index
           1     i-y
           1     i-csi
  0.34180626664072689       0.29792330173465886       0.20394571921563417     
           4    Born index
           1     i-y
           1     i-csi
  0.76585251553191380       0.32855419181809298       0.51566586323995955     
           5    Born index
           1     i-y
           1     i-csi
  0.78030759127291693       0.30405182040921019       0.33880603050237462     
           6    Born index
           1     i-y
           1     i-csi
   4.4286647688531353        4.1030589829098369       0.46478548079614496     
           7    Born index
           1     i-y
           1     i-csi
   2.0612601124232124       0.37512375812211113       0.23852874566811036     
           8    Born index
           1     i-y
           1     i-csi
  0.96315009321852996        3.0465102110322761       0.51185503299134461     
           9    Born index
           1     i-y
           1     i-csi
  0.17698457233381848       0.65428976513931014       0.34823429425927038     
          10    Born index
           1     i-y
           1     i-csi
  0.21718084553150796       0.25841987346873119       0.17649300477781177     
          11    Born index
           1     i-y
           1     i-csi
  0.11819004219783305       0.29863448177673185       0.16900280559361699     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
  0.70951922521151367        2.8156879572070991E-002   2.0786063280970084E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   1.9699166286202610        0.0000000000000000       0.19772330512115843     
          17    Born index
           1     i-y
           1     i-csi
  0.55536173209734196       0.32935392344302022       0.68415238542463308     
          18    Born index
           1     i-y
           1     i-csi
  0.22600394796280532        0.0000000000000000       0.31444125504045567     
          19    Born index
           1     i-y
           1     i-csi
  0.43490855227421982       0.42450594853903612       0.41489791603118392     
          20    Born index
           1     i-y
           1     i-csi
  0.22189134583050382       0.14794728367740115       0.29862719718750991     
          21    Born index
           1     i-y
           1     i-csi
  0.42028395817072856       0.25350412330195704       0.17819086077123422     
          22    Born index
           1     i-y
           1     i-csi
   1.3274998662468867        5.3930110149780255       0.47831271618983484     
          23    Born index
           1     i-y
           1     i-csi
  0.34288165999322279       0.35177215834093684       0.39890075204218428     
          24    Born index
           1     i-y
           1     i-csi
  0.30976663624023321       0.34753729041448650       0.33575665594077114     
          25    Born index
           1     i-y
           1     i-csi
  0.25652426882193125       0.23966163441147173       0.35415525786973218     
          26    Born index
           1     i-y
           1     i-csi
  0.12615287998391686       0.10935662951188765       0.13678373060439830     
          27    Born index
           1     i-y
           1     i-csi
  0.22667657791787701       0.13999584275505461       0.39486221302601654     
          28    Born index
           1     i-y
           1     i-csi
  0.22895631096616725        6.6945102594502426E-002   6.6192320261814125E-002
          29    Born index
           1     i-y
           1     i-csi
   1.9088237859649006E-002   1.9993149071789843E-002   2.8068563405485799E-002
          30    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          31    Born index
           1     i-y
           1     i-csi
   5.0975326318081798E-006   0.0000000000000000        8.2942278130987965E-002
          32    Born index
           1     i-y
           1     i-csi
  0.30007783758654882       0.14285255125824231       0.25735693891786565     
          33    Born index
           1     i-y
           1     i-csi
  0.77915011795437472       0.27566552014150858       0.27449645703019254     
          34    Born index
           1     i-y
           1     i-csi
