           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.25080229902318596        0.0000000000000000        1.1310605568425214     
           2    Born index
           1     i-y
           1     i-csi
  0.27325325454829186       0.25908808730924904       0.25846381416407971     
           3    Born index
           1     i-y
           1     i-csi
  0.31788444899637369       0.17761960991399028       0.24783559201566061     
           4    Born index
           1     i-y
           1     i-csi
   1.1720994990664375       0.57031221226799922       0.21610090984872043     
           5    Born index
           1     i-y
           1     i-csi
  0.15970425408659503       0.30652969242255640       0.64798664533508976     
           6    Born index
           1     i-y
           1     i-csi
   2.6347627697126943        15.477324890436302       0.49607082075842501     
           7    Born index
           1     i-y
           1     i-csi
  0.53407460559628195       0.20423375967227442       0.31289968984397598     
           8    Born index
           1     i-y
           1     i-csi
   1.0668906200119084       0.20675163931314017       0.26240889628544389     
           9    Born index
           1     i-y
           1     i-csi
  0.93199686256354886       0.24718076240002609       0.24596690871760676     
          10    Born index
           1     i-y
           1     i-csi
   1.0753906142652263       0.25258420367731155       0.23203215762986051     
          11    Born index
           1     i-y
           1     i-csi
  0.28927664380721729       0.18369544041285746       0.21215467225940546     
          12    Born index
           1     i-y
           1     i-csi
  0.33373930506749100        4.1725936944087730E-002   6.3569916896516560E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          17    Born index
           1     i-y
           1     i-csi
  0.53012468224669673       0.17469547919897310        8.2505528774502748E-002
          18    Born index
           1     i-y
           1     i-csi
  0.34526135285433296        0.0000000000000000        1.2926309889676371     
          19    Born index
           1     i-y
           1     i-csi
  0.29757395653418078       0.32891426997782058       0.25680063141394510     
          20    Born index
           1     i-y
           1     i-csi
  0.19765063085859313       0.21602135375367310       0.39447793658251307     
          21    Born index
           1     i-y
           1     i-csi
  0.42302458076517491       0.36017316186990161       0.40741879147860849     
          22    Born index
           1     i-y
           1     i-csi
   1.0683737806589533        2.8188766701818411       0.47150239742017519     
          23    Born index
           1     i-y
           1     i-csi
  0.37188309333948694       0.31507110433220048       0.32884850467077426     
          24    Born index
           1     i-y
           1     i-csi
  0.31844063964548663       0.55813119432941172       0.31337785757820180     
          25    Born index
           1     i-y
           1     i-csi
  0.17444052111432337       0.73414942853638598       0.42183481975916931     
          26    Born index
           1     i-y
           1     i-csi
  0.22536090464645178        2.8806913562707238E-002   2.1666257608493830E-002
          27    Born index
           1     i-y
           1     i-csi
  0.38966115519556049       0.33661384236890635       0.27703621228578712     
          28    Born index
           1     i-y
           1     i-csi
  0.26894877230538267        6.5573003416778644E-002   4.0774598126287524E-002
          29    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        2.2348061613287697E-002   2.4448097447200178E-002
          30    Born index
           1     i-y
           1     i-csi
  0.16807886585586393        9.0781312301938297E-002   8.7099190604530696E-002
          31    Born index
           1     i-y
           1     i-csi
   1.2585681617292612        0.0000000000000000       0.30297015000666866     
          32    Born index
           1     i-y
           1     i-csi
  0.22539600142022789       0.21769926175723059       0.35487047794158472     
          33    Born index
           1     i-y
           1     i-csi
   1.3126740859844293       0.24522318815021948       0.13746932528189237     
          34    Born index
           1     i-y
           1     i-csi
