           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.19739574304154059        0.0000000000000000       0.38848027296323218     
           2    Born index
           1     i-y
           1     i-csi
  0.32480506527276026       0.27109278071900977       0.29643576955613105     
           3    Born index
           1     i-y
           1     i-csi
  0.21834219768918126       0.29458212194640998       0.27584035731698764     
           4    Born index
           1     i-y
           1     i-csi
  0.41903455208626833       0.19840911387486468       0.25983355236738237     
           5    Born index
           1     i-y
           1     i-csi
  0.42163672673706259       0.19456584874048230       0.34816315973004736     
           6    Born index
           1     i-y
           1     i-csi
   6.9836261729835298        3.5751854349367500       0.48951608903688781     
           7    Born index
           1     i-y
           1     i-csi
  0.63420619426837110       0.23168535776677535       0.25777195708259515     
           8    Born index
           1     i-y
           1     i-csi
   1.2316083091831775        1.6391914550256947        2.8068426151002281     
           9    Born index
           1     i-y
           1     i-csi
   2.2100584484445163       0.25053464470546094       0.44460599555323771     
          10    Born index
           1     i-y
           1     i-csi
  0.17173996492354837       0.16174238834686988       0.14836499387269539     
          11    Born index
           1     i-y
           1     i-csi
  0.13385805122862049       0.21840626113301767       0.14933237829437043     
          12    Born index
           1     i-y
           1     i-csi
  0.11812317033957125        7.3851786348222953E-002   7.4203771171407709E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   2.0989972350787207        0.0000000000000000       0.18858568716093754     
          17    Born index
           1     i-y
           1     i-csi
   1.5035329742650672       0.17972131371195527       0.16732823568136088     
          18    Born index
           1     i-y
           1     i-csi
  0.49896833907033661        0.0000000000000000       0.56548836004778746     
          19    Born index
           1     i-y
           1     i-csi
  0.22092337944395235       0.19663412182805870       0.27460204419498802     
          20    Born index
           1     i-y
           1     i-csi
  0.19179175348520133       0.58150100102937063       0.32151370994303180     
          21    Born index
           1     i-y
           1     i-csi
  0.28925392728692578       0.19377076386258246       0.22612833847798147     
          22    Born index
           1     i-y
           1     i-csi
   2.0250854832962366        3.4906596176511067       0.77512869511220139     
          23    Born index
           1     i-y
           1     i-csi
  0.22802503120554624       0.40613492056759026       0.35931589279497317     
          24    Born index
           1     i-y
           1     i-csi
  0.43330392293960340       0.43709747322656839       0.45008769527649378     
          25    Born index
           1     i-y
           1     i-csi
  0.37566121145440756       0.56517359745845719       0.64979245192131252     
          26    Born index
           1     i-y
           1     i-csi
  0.34910679065621270        6.3533578965008455E-002   6.0944260503123487E-002
          27    Born index
           1     i-y
           1     i-csi
  0.34333438157053464       0.24473970244990192       0.34627179460241025     
          28    Born index
           1     i-y
           1     i-csi
   1.5408447177672998E-012   1.1241323858898590E-003   1.3636601638177931E-003
          29    Born index
           1     i-y
           1     i-csi
  0.22263144110864785        5.0544059388105238E-002   7.9355684942859217E-002
          30    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          31    Born index
           1     i-y
           1     i-csi
   1.6146627813663823        0.0000000000000000        1.2368476712623349     
          32    Born index
           1     i-y
           1     i-csi
  0.28489937130714654       0.30141757217029913       0.26561135449899298     
          33    Born index
           1     i-y
           1     i-csi
  0.45633509657174876       0.17390659663258967       0.42946401663660244     
          34    Born index
           1     i-y
           1     i-csi
