           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.16671628035059996        0.0000000000000000       0.30487941739937663     
           2    Born index
           1     i-y
           1     i-csi
  0.17566528560636799       0.14749143948219209       0.33773674775858004     
           3    Born index
           1     i-y
           1     i-csi
  0.72095297882479481       0.16027484780735851       0.23128123683835083     
           4    Born index
           1     i-y
           1     i-csi
  0.83738210144284719       0.14053660050649608       0.37420611088919881     
           5    Born index
           1     i-y
           1     i-csi
  0.18895009487802511       0.37189646161820417       0.18250124972210363     
           6    Born index
           1     i-y
           1     i-csi
   4.7556101666175996        2.4252121522549461       0.62896161711678267     
           7    Born index
           1     i-y
           1     i-csi
  0.63362083377189593       0.54559292091703149       0.27001296865689639     
           8    Born index
           1     i-y
           1     i-csi
   2.3387726428650990       0.39362797977215946       0.39363399036831470     
           9    Born index
           1     i-y
           1     i-csi
  0.23314631628182431       0.20825590000826333       0.17969906830931870     
          10    Born index
           1     i-y
           1     i-csi
  0.41007204505312461        5.3654697897326100       0.32783661572983275     
          11    Born index
           1     i-y
           1     i-csi
  0.64659329373622743       0.23228553049451953       0.16017239470545935     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        2.5290865557590421E-002   1.9824768144374671E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        5.7277462427541982E-002   8.4792529268016309E-002
          15    Born index
           1     i-y
           1     i-csi
  0.92182339534123736        6.8499144799567133E-002   6.7737574942620116E-002
          16    Born index
           1     i-y
           1     i-csi
   7.1089010221427618        0.0000000000000000       0.11265060627662274     
          17    Born index
           1     i-y
           1     i-csi
  0.19495934248260680       0.23947583289823154       0.15544182107748777     
          18    Born index
           1     i-y
           1     i-csi
  0.35014526791972189        0.0000000000000000       0.91328798565453917     
          19    Born index
           1     i-y
           1     i-csi
  0.28161249210854350       0.18027062761991475       0.46270814366069757     
          20    Born index
           1     i-y
           1     i-csi
  0.25445988475727299       0.26281219532581884       0.50432561873399595     
          21    Born index
           1     i-y
           1     i-csi
  0.23665702363044952       0.27466939866997309       0.28666108135441720     
          22    Born index
           1     i-y
           1     i-csi
   1.7413245323466571        7.1700350276981792       0.71964841748578778     
          23    Born index
           1     i-y
           1     i-csi
  0.56108522053894594       0.59998979903354666       0.53434400707250729     
          24    Born index
           1     i-y
           1     i-csi
  0.41034093813693145       0.71636042875389583        1.0282465887671270     
          25    Born index
           1     i-y
           1     i-csi
  0.27858336204134199       0.22281403481075232       0.33239478562127700     
          26    Born index
           1     i-y
           1     i-csi
  0.35531048485748362        7.7052911000875524E-002   7.9347070237943226E-002
          27    Born index
           1     i-y
           1     i-csi
  0.25604420021890584       0.22225784680493499       0.32663597952375240     
          28    Born index
           1     i-y
           1     i-csi
  0.19020263053419040        6.0463925878260813E-002   5.7673239083040402E-002
          29    Born index
           1     i-y
           1     i-csi
   6.7418785925225114E-002  0.10108412988745781       0.10410720232463176     
          30    Born index
           1     i-y
           1     i-csi
  0.31271322047919459        5.8902717056461371E-002   6.8837911160526163E-002
          31    Born index
           1     i-y
           1     i-csi
  0.18307944895424180        0.0000000000000000       0.48345627687240161     
          32    Born index
           1     i-y
           1     i-csi
  0.57753913910402677       0.13138109681805238       0.24257338268258510     
          33    Born index
           1     i-y
           1     i-csi
  0.78772526528816444       0.48954249796443328       0.72363458207604947     
          34    Born index
           1     i-y
