           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.26026681526696221        0.0000000000000000       0.59329708195595454     
           2    Born index
           1     i-y
           1     i-csi
  0.18081357533527473       0.22679109313460394       0.16535058204124994     
           3    Born index
           1     i-y
           1     i-csi
  0.66125598896072402       0.17946236459170772       0.33321429561345683     
           4    Born index
           1     i-y
           1     i-csi
   1.1720488688544368       0.24352697568921919       0.45142928901124529     
           5    Born index
           1     i-y
           1     i-csi
  0.28588499280708701       0.23295779025447796       0.38960486921475929     
           6    Born index
           1     i-y
           1     i-csi
   2.5852947614139037        3.8679440821859692       0.61227792355901522     
           7    Born index
           1     i-y
           1     i-csi
   1.2408128266341809       0.79885075004347772       0.38694564283441063     
           8    Born index
           1     i-y
           1     i-csi
  0.88685213654039941       0.33922507521692652       0.41099803839425397     
           9    Born index
           1     i-y
           1     i-csi
  0.12773070083637811       0.21693167012939046       0.15996071065366843     
          10    Born index
           1     i-y
           1     i-csi
  0.28616124820196481       0.27666532188725862       0.15606739610566869     
          11    Born index
           1     i-y
           1     i-csi
  0.44518544883977240       0.18204172440406446       0.22560036097268843     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   2.5671450442409198        0.0000000000000000       0.27700942553571262     
          17    Born index
           1     i-y
           1     i-csi
  0.18104298424712953       0.24718636497018820       0.20257222656063753     
          18    Born index
           1     i-y
           1     i-csi
  0.34088729882336599        0.0000000000000000        1.4246242068091635     
          19    Born index
           1     i-y
           1     i-csi
  0.42316704680454931       0.30231615162041225       0.45013584272290202     
          20    Born index
           1     i-y
           1     i-csi
  0.34464993719209946       0.30516759248287978       0.23333583589764689     
          21    Born index
           1     i-y
           1     i-csi
  0.40199194128409749       0.26049536294102182       0.26492289393055829     
          22    Born index
           1     i-y
           1     i-csi
   1.5462401686807448        16.387645971323654       0.71887796139770388     
          23    Born index
           1     i-y
           1     i-csi
  0.32215816650716855       0.28731887410694074       0.31501782249028926     
          24    Born index
           1     i-y
           1     i-csi
  0.52943231201879126       0.39842523510088523       0.34735539140954491     
          25    Born index
           1     i-y
           1     i-csi
  0.23462168294834995       0.28085478424441485       0.41322833348540239     
          26    Born index
           1     i-y
           1     i-csi
  0.22878329644483600        4.7195095176433138E-002   4.5328663429823397E-002
          27    Born index
           1     i-y
           1     i-csi
  0.65156008747573357       0.18158008413313542       0.20643791596857097     
          28    Born index
           1     i-y
           1     i-csi
  0.18209483943554713        3.0096829382606875E-002   2.8232835524323419E-002
          29    Born index
           1     i-y
           1     i-csi
  0.23684092994463488        3.5795238138771654E-002   3.3469553132217653E-002
          30    Born index
           1     i-y
           1     i-csi
  0.24342428273911748        3.6245060739280834E-002   3.5953977543572352E-002
          31    Born index
           1     i-y
           1     i-csi
  0.63999408309552186        0.0000000000000000       0.22702139502000140     
          32    Born index
           1     i-y
           1     i-csi
  0.31607327888462855       0.17146450070728836       0.27399740630358299     
          33    Born index
           1     i-y
           1     i-csi
  0.45129107560162968       0.23740790753601956       0.21979483692661456     
          34    Born index
           1     i-y
           1     i-csi
