           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.11745803767824484        0.0000000000000000       0.24632102084903337     
           2    Born index
           1     i-y
           1     i-csi
  0.40858633774353853       0.21996784448343501       0.25133864631336583     
           3    Born index
           1     i-y
           1     i-csi
  0.44191794377219007       0.32507487948142882       0.15805322804706304     
           4    Born index
           1     i-y
           1     i-csi
   3.2328092375172015       0.42979625236777763       0.34997624432288210     
           5    Born index
           1     i-y
           1     i-csi
  0.58642380765252211       0.27015285373401904       0.33276729876429989     
           6    Born index
           1     i-y
           1     i-csi
   3.7926250045238845        3.0712710873944200       0.66433159092637295     
           7    Born index
           1     i-y
           1     i-csi
   5.4581683190638488       0.34797137439363479       0.26620956072699264     
           8    Born index
           1     i-y
           1     i-csi
  0.83479698038029804       0.76751982836358645       0.42401376309466754     
           9    Born index
           1     i-y
           1     i-csi
   2.4753350645296202       0.25516298839326190       0.27763140147516319     
          10    Born index
           1     i-y
           1     i-csi
  0.38302204919465499       0.18919488334115470       0.21938446387347446     
          11    Born index
           1     i-y
           1     i-csi
   6.1777812240803066E-002   9.4113971867920684E-002  0.29837693573206620     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   6.0693770568668765E-007   0.0000000000000000       0.38635858686106689     
          17    Born index
           1     i-y
           1     i-csi
  0.26155153763022343       0.75660740194791598       0.53799369909835615     
          18    Born index
           1     i-y
           1     i-csi
  0.40227374144126077        0.0000000000000000       0.48606288361566358     
          19    Born index
           1     i-y
           1     i-csi
  0.26710312710602024       0.24390174440125048       0.41248841267271463     
          20    Born index
           1     i-y
           1     i-csi
  0.56562803892248548       0.47113532143295689       0.47102250289391595     
          21    Born index
           1     i-y
           1     i-csi
  0.18127156877329914       0.42711011576343277       0.27311233046087119     
          22    Born index
           1     i-y
           1     i-csi
   2.1959996894418370        20.203795614798366       0.53538247574286058     
          23    Born index
           1     i-y
           1     i-csi
  0.32236198507905151       0.40162573695646864       0.31239670201245423     
          24    Born index
           1     i-y
           1     i-csi
  0.39509157068820322       0.35563444964650986       0.36414375935583965     
          25    Born index
           1     i-y
           1     i-csi
  0.34541308901378576       0.40493926458007751       0.26466945763243727     
          26    Born index
           1     i-y
           1     i-csi
  0.41564725388599144        6.4552649199554279E-002   7.9168352267796643E-002
          27    Born index
           1     i-y
           1     i-csi
  0.49297800746542425       0.17974827048330461       0.26260801170314324     
          28    Born index
           1     i-y
           1     i-csi
   4.3720111212158179E-002  0.12837901819020697        5.5758977600178103E-002
          29    Born index
           1     i-y
           1     i-csi
   2.8885322839814351E-008   5.3125384656228412E-004   3.8989436528738125E-003
          30    Born index
           1     i-y
           1     i-csi
  0.25082189030659213       0.16648400129455496       0.11889748207160843     
          31    Born index
           1     i-y
           1     i-csi
  0.65276155979596051        0.0000000000000000        1.3636393336036552     
          32    Born index
           1     i-y
           1     i-csi
  0.53017669339601936       0.16643576912538224       0.16024933932982624     
          33    Born index
           1     i-y
           1     i-csi
  0.58286217840347809       0.24779742135921096       0.25330157603563108     
          34    Born index
           1     i-y
           1     i-csi
