           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.58126117400981836        0.0000000000000000       0.51852358700382228     
           2    Born index
           1     i-y
           1     i-csi
   1.6520200089331778       0.26357534965579282       0.35279830675290247     
           3    Born index
           1     i-y
           1     i-csi
   1.0014490412953105       0.45848838984253765        1.0507961572059559     
           4    Born index
           1     i-y
           1     i-csi
  0.75356387351425513       0.50286053450660650       0.42840704819395448     
           5    Born index
           1     i-y
           1     i-csi
  0.35028003424052834       0.51902483120859977       0.22492002862210650     
           6    Born index
           1     i-y
           1     i-csi
   17.358868172318502        4.6323318765500154       0.64691672797459610     
           7    Born index
           1     i-y
           1     i-csi
   1.8512673453824242       0.54400676733091857       0.37244407622552661     
           8    Born index
           1     i-y
           1     i-csi
   3.4737599957422578       0.71052387429237784       0.52666495205801300     
           9    Born index
           1     i-y
           1     i-csi
  0.90347468191034996       0.34744701257875837       0.21610150283039606     
          10    Born index
           1     i-y
           1     i-csi
  0.21669074578548711       0.25979960146009823       0.31084599966906845     
          11    Born index
           1     i-y
           1     i-csi
  0.86282442481272870       0.25006621816423619       0.27802100635289295     
          12    Born index
           1     i-y
           1     i-csi
  0.26449026312026741        3.7695729040240641E-002   3.0844647748131983E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
  0.68141333074094879        9.8376095280570341E-002   5.1109294008524174E-002
          15    Born index
           1     i-y
           1     i-csi
  0.14014083203066674        2.9260427251083725E-002   9.0507201883676086E-002
          16    Born index
           1     i-y
           1     i-csi
  0.10125425793446222        0.0000000000000000       0.49547926939348125     
          17    Born index
           1     i-y
           1     i-csi
  0.53746698208415800       0.50547157294800138       0.50880198986725611     
          18    Born index
           1     i-y
           1     i-csi
  0.24821456565189412        0.0000000000000000        1.1724875876077951     
          19    Born index
           1     i-y
           1     i-csi
  0.45111040594257729       0.24320259920028806       0.41280133195930757     
          20    Born index
           1     i-y
           1     i-csi
  0.18796928514227215        1.0130150613035040       0.58724427264162238     
          21    Born index
           1     i-y
           1     i-csi
  0.24777877100522144       0.60061350455057438        1.8461102972130610     
          22    Born index
           1     i-y
           1     i-csi
   1.4066468200891966        4.7426159333676345       0.85847152906194324     
          23    Born index
           1     i-y
           1     i-csi
  0.50007313709364709       0.60548416849809283       0.54759114339467307     
          24    Born index
           1     i-y
           1     i-csi
  0.31201320457773773       0.68370342869208456        7.0856120397948059     
          25    Born index
           1     i-y
           1     i-csi
  0.24635243808875079       0.35416843194672765       0.26553242596893945     
          26    Born index
           1     i-y
           1     i-csi
  0.19654779544972595        7.3774611255934597E-002   7.7311575540124092E-002
          27    Born index
           1     i-y
           1     i-csi
  0.44543756654593175       0.25184916362799076       0.18118468927590820     
          28    Born index
           1     i-y
           1     i-csi
   4.4542392749906063E-003  0.13517749981238250        5.8393400276610677E-002
          29    Born index
           1     i-y
           1     i-csi
   8.9302008775887125E-004   8.4740791216944306E-002   7.0554388525946796E-002
          30    Born index
           1     i-y
           1     i-csi
  0.21862062442228106        9.0973503852111420E-002   7.9430899374690611E-002
          31    Born index
           1     i-y
           1     i-csi
   1.1627645109793467        0.0000000000000000       0.28376020588493334     
          32    Born index
           1     i-y
           1     i-csi
   2.5703672796908954       0.49582299556753562       0.29040025459743019     
          33    Born index
           1     i-y
           1     i-csi
  0.66757971704916441       0.38657513329847137       0.36581468688156643     
          34    Born index
