           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.36768484153818209        0.0000000000000000       0.25620607363515996     
           2    Born index
           1     i-y
           1     i-csi
  0.42600033363978840       0.48702965712780250       0.40258030854236077     
           3    Born index
           1     i-y
           1     i-csi
  0.21825250880095265       0.12571604159242988       0.18049365942135565     
           4    Born index
           1     i-y
           1     i-csi
  0.34048226283412242       0.46025191415396244       0.48515593095427917     
           5    Born index
           1     i-y
           1     i-csi
  0.80650141548611365       0.28530408111340533       0.68683468100359246     
           6    Born index
           1     i-y
           1     i-csi
   2.7760298458375616        7.0841448471541293       0.48073495376962161     
           7    Born index
           1     i-y
           1     i-csi
   2.6735380419144055        1.4314214889425070        2.4996149452429361     
           8    Born index
           1     i-y
           1     i-csi
   3.4982604691349115       0.98683410079037115       0.50883191497537816     
           9    Born index
           1     i-y
           1     i-csi
  0.35553309740752920        1.0506626697800945       0.40914011152924640     
          10    Born index
           1     i-y
           1     i-csi
  0.38860284204217405       0.21823479425434886       0.31155099080769788     
          11    Born index
           1     i-y
           1     i-csi
  0.32433627686165323       0.13357503328436879       0.24468260714657708     
          12    Born index
           1     i-y
           1     i-csi
  0.27767142609896545        3.4587498310013558E-002   2.5528107242331760E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        3.3618623105968942E-002   2.8637182344972784E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   3.3404465085781103        0.0000000000000000        4.4268164183433927E-002
          17    Born index
           1     i-y
           1     i-csi
  0.47011207069784633       0.15730976854008041       0.31595730738853145     
          18    Born index
           1     i-y
           1     i-csi
  0.28088190555745951        0.0000000000000000       0.56334684574500105     
          19    Born index
           1     i-y
           1     i-csi
  0.24993642204548108       0.27855462410112580       0.34127070405536530     
          20    Born index
           1     i-y
           1     i-csi
  0.19442959949418759       0.36042856107094723       0.35772352457776335     
          21    Born index
           1     i-y
           1     i-csi
  0.30719207710104296       0.45381640792145511       0.30424260148945798     
          22    Born index
           1     i-y
           1     i-csi
   1.2988636684216499        8.7369159478836309        1.4222252919230343     
          23    Born index
           1     i-y
           1     i-csi
  0.27111565215965255       0.63009795108082545       0.37364706171310835     
          24    Born index
           1     i-y
           1     i-csi
  0.29687672904852319       0.81140673316168288       0.71045218395332965     
          25    Born index
           1     i-y
           1     i-csi
  0.24096445127245084       0.48166206371441395       0.56026849624445418     
          26    Born index
           1     i-y
           1     i-csi
  0.12984564340302035        3.8273836025618013E-002   3.7208208575191325E-002
          27    Born index
           1     i-y
           1     i-csi
  0.31170572008603675       0.26161055734149657       0.32111321509316554     
          28    Born index
           1     i-y
           1     i-csi
  0.33828194625121760        9.3693907609413818E-002   5.1130880494797797E-002
          29    Born index
           1     i-y
           1     i-csi
  0.26222026091861889        7.2371573432796155E-002   5.1994407567921147E-002
          30    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        5.1344080466288137E-003   6.0755226466026229E-003
          31    Born index
           1     i-y
           1     i-csi
  0.93354591272004506        0.0000000000000000       0.47749011792646240     
          32    Born index
           1     i-y
           1     i-csi
  0.40118759802892562       0.32858435256056689       0.23518961919785630     
          33    Born index
           1     i-y
           1     i-csi
  0.41522370737125525       0.23633101116796734       0.30969669624830010     
          34    Born index
           1     i-y
