           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.43724992340065744        0.0000000000000000       0.29571062389784625     
           2    Born index
           1     i-y
           1     i-csi
  0.20477368855273986       0.26620105636066238       0.22575230887526718     
           3    Born index
           1     i-y
           1     i-csi
  0.91057009440345660       0.59606968904718316       0.32804634165049157     
           4    Born index
           1     i-y
           1     i-csi
  0.86621993753107940       0.36475964523608695       0.59462904103004877     
           5    Born index
           1     i-y
           1     i-csi
  0.56127344774672361       0.30635854774327714       0.43341861459113595     
           6    Born index
           1     i-y
           1     i-csi
   3.6274884811115249        25.992708575151600       0.71928260827376012     
           7    Born index
           1     i-y
           1     i-csi
   1.1300662660315521       0.70402408961601115        6.7257025861237931     
           8    Born index
           1     i-y
           1     i-csi
   1.0289836329393811       0.46573255791387991       0.75250834967690394     
           9    Born index
           1     i-y
           1     i-csi
  0.58330705754393297       0.21771656651128785       0.16162586035048118     
          10    Born index
           1     i-y
           1     i-csi
  0.40846569153151169       0.27855786836901392       0.23652176343022729     
          11    Born index
           1     i-y
           1     i-csi
  0.59833669997739292       0.31850655011245838       0.29302563257661240     
          12    Born index
           1     i-y
           1     i-csi
  0.36079787397298146        9.9744940356630313E-002   9.9285910330521712E-002
          13    Born index
           1     i-y
           1     i-csi
  0.20754381278539732       0.11921255261045866       0.14491926111796161     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   2.3910682711557789        0.0000000000000000       0.90133708353681830     
          17    Born index
           1     i-y
           1     i-csi
   1.3313437263705283       0.52988535679929827       0.53541316902441261     
          18    Born index
           1     i-y
           1     i-csi
  0.37795023980093290        0.0000000000000000       0.69622975175941915     
          19    Born index
           1     i-y
           1     i-csi
  0.37623595029414914       0.75507243605252627       0.52957892226069014     
          20    Born index
           1     i-y
           1     i-csi
  0.23796003981299149       0.31794514135654417       0.65508660128723462     
          21    Born index
           1     i-y
           1     i-csi
  0.24589451306293802        1.7068092625586497       0.74144176365432757     
          22    Born index
           1     i-y
           1     i-csi
   1.0331599790529995        6.4866199089008694        1.4563318731356305     
          23    Born index
           1     i-y
           1     i-csi
  0.32864022167434703       0.46089140578698440       0.50876040323143668     
          24    Born index
           1     i-y
           1     i-csi
  0.40507487252931734       0.86589013757371536        1.0596536580201898     
          25    Born index
           1     i-y
           1     i-csi
  0.27500932343616824       0.24129393056898837       0.26366588399759322     
          26    Born index
           1     i-y
           1     i-csi
  0.30666880571226851        9.3327560825600314E-002   9.8368670223394447E-002
          27    Born index
           1     i-y
           1     i-csi
  0.21112127943958467       0.34947369791962185       0.38856736589550139     
          28    Born index
           1     i-y
           1     i-csi
  0.29697976225649475        5.8233653136059244E-002   9.9397715396606190E-002
          29    Born index
           1     i-y
           1     i-csi
  0.18884119553635120       0.17101408566707091       0.13782087470075677     
          30    Born index
           1     i-y
           1     i-csi
   2.4162002295594509E-010   6.1131445411684408E-003   5.8715906322805459E-003
          31    Born index
           1     i-y
           1     i-csi
  0.79472183718638834        0.0000000000000000       0.36494972440757223     
          32    Born index
           1     i-y
           1     i-csi
  0.37350905479320046       0.21024656942760464       0.27099270008127624     
          33    Born index
           1     i-y
           1     i-csi
  0.20193319790658434       0.35446055096979928       0.39972586613706962     
          34    Born index
           1     i-y
           1     i-csi
