           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.32349301155246474        0.0000000000000000       0.47960945874094368     
           2    Born index
           1     i-y
           1     i-csi
  0.31467561913517450       0.14125833080601183       0.25592049017660357     
           3    Born index
           1     i-y
           1     i-csi
  0.25120281366789093       0.93887715088053947       0.30737991373732160     
           4    Born index
           1     i-y
           1     i-csi
  0.18931749663253128       0.19742163893909834       0.23222761387485372     
           5    Born index
           1     i-y
           1     i-csi
  0.44137493849784259       0.50925116465597364       0.58571543724422581     
           6    Born index
           1     i-y
           1     i-csi
   3.8014107969813749        12.645489707559713       0.70414915072723039     
           7    Born index
           1     i-y
           1     i-csi
  0.79442196458546144       0.45652153530760431       0.35182017900742302     
           8    Born index
           1     i-y
           1     i-csi
  0.53184293165307017       0.54760021866541486        1.1518098958603575     
           9    Born index
           1     i-y
           1     i-csi
  0.70200446881307788       0.23034808532101253       0.38495241257902041     
          10    Born index
           1     i-y
           1     i-csi
   2.0267980005403441       0.32483386372454814       0.36569733716634301     
          11    Born index
           1     i-y
           1     i-csi
  0.47690916021687241       0.25324153565235857       0.10906630283994355     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        5.1060308952854204E-002   5.1983776658210856E-002
          14    Born index
           1     i-y
           1     i-csi
  0.19591207209705777        7.8271825019464142E-002   7.8468728405812038E-002
          15    Born index
           1     i-y
           1     i-csi
  0.46807938464960125        8.0724241475597494E-002   3.4138464832518568E-002
          16    Born index
           1     i-y
           1     i-csi
  0.76054646827971673        0.0000000000000000        1.2517817720938078     
          17    Born index
           1     i-y
           1     i-csi
  0.21751483442643516       0.15795979420941181       0.37666604756407690     
          18    Born index
           1     i-y
           1     i-csi
  0.41272274898880085        0.0000000000000000       0.39941429747884027     
          19    Born index
           1     i-y
           1     i-csi
  0.31091446514865850       0.24300375008215505       0.23629950192028892     
          20    Born index
           1     i-y
           1     i-csi
  0.28836679471210563       0.18181901919161442       0.45623626289982133     
          21    Born index
           1     i-y
           1     i-csi
  0.28130528480089262       0.34279487848046741       0.23565838439156808     
          22    Born index
           1     i-y
           1     i-csi
  0.82881382201079024        4.7545224957436938       0.90665915638131522     
          23    Born index
           1     i-y
           1     i-csi
  0.31157543478302063       0.41631932346287787        1.7743359506951946     
          24    Born index
           1     i-y
           1     i-csi
  0.38526108962333699        12.044431810298068       0.52406951644707200     
          25    Born index
           1     i-y
           1     i-csi
  0.26466918097897080       0.47996351261023346       0.49734556019980047     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          27    Born index
           1     i-y
           1     i-csi
  0.24346727511619876       0.37974780104687811       0.20056070337276058     
          28    Born index
           1     i-y
           1     i-csi
   2.4822094051889397E-003   1.1127880923314181E-003   1.0594529964424047E-003
          29    Born index
           1     i-y
           1     i-csi
  0.19479382318335087        1.2054620124179896E-002   9.8276086868660951E-003
          30    Born index
           1     i-y
           1     i-csi
  0.16097831257419853        6.3725303584338047E-002   2.5416686191104224E-002
          31    Born index
           1     i-y
           1     i-csi
  0.82394122774329404        0.0000000000000000       0.82380163428216169     
          32    Born index
           1     i-y
           1     i-csi
  0.19431942781052300       0.34185588067375744       0.30743658116593103     
          33    Born index
           1     i-y
           1     i-csi
  0.58518496412341181       0.25759351907868838       0.54506246485650078     
          34    Born index
           1     i-y
