           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.57585872133966653        0.0000000000000000       0.27215649336196707     
           2    Born index
           1     i-y
           1     i-csi
  0.23917062905020742       0.25014182433506893       0.24420173640922246     
           3    Born index
           1     i-y
           1     i-csi
  0.68462508347724305       0.24045315505433815       0.60009939048578120     
           4    Born index
           1     i-y
           1     i-csi
  0.35066936670820786       0.35093512683972899       0.26358375011103968     
           5    Born index
           1     i-y
           1     i-csi
  0.51449174170782808       0.29619518093225383       0.46552702290769332     
           6    Born index
           1     i-y
           1     i-csi
   4.7819754292653425        6.9669052334402846       0.54964331128264443     
           7    Born index
           1     i-y
           1     i-csi
  0.64906511758254837       0.57574388450787339       0.90599084670602392     
           8    Born index
           1     i-y
           1     i-csi
   2.4703192067270567       0.42769257290916735        1.0403077111923960     
           9    Born index
           1     i-y
           1     i-csi
  0.42755591227533307       0.38559154365475662       0.30977233291988132     
          10    Born index
           1     i-y
           1     i-csi
  0.63894362987976538       0.13026713094105524       0.19825640415583759     
          11    Born index
           1     i-y
           1     i-csi
  0.22204050261095856       0.13233773407981522       0.13010151007117762     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   2.4836033725408749E-003   4.3397267827647253E-002   4.3444670489992537E-002
          14    Born index
           1     i-y
           1     i-csi
   6.2158034883573850E-006   3.2973892042796854E-002   5.9977780926337661E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   2.0325895398401297        0.0000000000000000        4.3498705077273270     
          17    Born index
           1     i-y
           1     i-csi
   2.0121336857332204       0.29395883559685548       0.14928743729694985     
          18    Born index
           1     i-y
           1     i-csi
  0.20726968388422576        0.0000000000000000       0.43022121269816976     
          19    Born index
           1     i-y
           1     i-csi
  0.26158852098808855       0.30642179952783688       0.25637098392846869     
          20    Born index
           1     i-y
           1     i-csi
  0.55802054955082447       0.28454777847396412       0.28863649037285127     
          21    Born index
           1     i-y
           1     i-csi
  0.26297747536361199       0.41216470791602833       0.21823642663617804     
          22    Born index
           1     i-y
           1     i-csi
   2.5998841134151065        45.552838041003476       0.89389585033706320     
          23    Born index
           1     i-y
           1     i-csi
  0.45871522973593121       0.61845089873236625       0.38328020603167984     
          24    Born index
           1     i-y
           1     i-csi
  0.69427811301728670       0.43170902280658874        1.4094836414153096     
          25    Born index
           1     i-y
           1     i-csi
  0.44011008415557346       0.68554370463873049        1.6241345332997597     
          26    Born index
           1     i-y
           1     i-csi
  0.22981567458252336        4.5982755990767767E-002   4.2315222637427256E-002
          27    Born index
           1     i-y
           1     i-csi
  0.29157151684789595       0.21557670862566855       0.14758414150627167     
          28    Born index
           1     i-y
           1     i-csi
  0.33052045651301676        6.4484815951001917E-002   6.0295560975747557E-002
          29    Born index
           1     i-y
           1     i-csi
  0.14558756746561749        4.8307056266940429E-002   2.6594447084648896E-002
          30    Born index
           1     i-y
           1     i-csi
  0.26736085719867070        7.3779140024490403E-002   7.5799036423057645E-002
          31    Born index
           1     i-y
           1     i-csi
   1.3355857012841073        0.0000000000000000        1.5434217781841746     
          32    Born index
           1     i-y
           1     i-csi
  0.39735059792348121       0.21470627994670263       0.17381504936577319     
          33    Born index
           1     i-y
           1     i-csi
  0.37385784165748115       0.79064061001020969        1.0214270547612470     
          34    Born index
           1     i-y
