           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.29611542719745093        0.0000000000000000       0.34915076862372590     
           2    Born index
           1     i-y
           1     i-csi
  0.23065438990283066       0.20486584724664450       0.44201777874069226     
           3    Born index
           1     i-y
           1     i-csi
   1.9358178816503291       0.26519102130976996       0.24782386702599898     
           4    Born index
           1     i-y
           1     i-csi
  0.51855293960076887        1.1982110376382786       0.23282429357945933     
           5    Born index
           1     i-y
           1     i-csi
   1.4307832537688914       0.23936400924434822       0.33852976742599056     
           6    Born index
           1     i-y
           1     i-csi
   5.5801909343122347        4.5255964782715372       0.74014286917559124     
           7    Born index
           1     i-y
           1     i-csi
  0.98277820223031820       0.38263606767941594       0.57276264367995067     
           8    Born index
           1     i-y
           1     i-csi
   3.4477462625283777        1.3364447802189816       0.45222152547530803     
           9    Born index
           1     i-y
           1     i-csi
  0.62382701076903158       0.22250082831334325       0.23621539374751563     
          10    Born index
           1     i-y
           1     i-csi
   1.0988663859916001       0.41489065224501998       0.17885530592126997     
          11    Born index
           1     i-y
           1     i-csi
  0.36279533206672765       0.20548447211987464       0.28178316531734143     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   4.3892569366732097E-003  0.10509170365345923        9.8509801676343475E-002
          16    Born index
           1     i-y
           1     i-csi
   1.5744375230344070        0.0000000000000000       0.17059961359122711     
          17    Born index
           1     i-y
           1     i-csi
  0.26396882856366205       0.21016336188036869       0.11957375385723615     
          18    Born index
           1     i-y
           1     i-csi
  0.28056516071557303        0.0000000000000000       0.66962319700633910     
          19    Born index
           1     i-y
           1     i-csi
  0.26179631346888893        1.3374744967474617       0.37379268887852790     
          20    Born index
           1     i-y
           1     i-csi
  0.45737181396556492       0.42821384561188169       0.22780335476914224     
          21    Born index
           1     i-y
           1     i-csi
  0.27982713178045787       0.25019900053216954       0.36720519519819056     
          22    Born index
           1     i-y
           1     i-csi
   1.9370475375792258        10.411881747868843       0.79529560659322440     
          23    Born index
           1     i-y
           1     i-csi
  0.31416262726602090       0.36121367718289071       0.48819099686691464     
          24    Born index
           1     i-y
           1     i-csi
  0.32457825279694702       0.85388857112324146       0.40777514521131025     
          25    Born index
           1     i-y
           1     i-csi
  0.43760060359673419       0.34695683641884301       0.31545312401185838     
          26    Born index
           1     i-y
           1     i-csi
   3.3641788020983672E-002  0.23051001901890616        5.6833590179984086E-002
          27    Born index
           1     i-y
           1     i-csi
  0.38881672671081030       0.27675415375368284       0.24840629290335842     
          28    Born index
           1     i-y
           1     i-csi
  0.31523459555356420       0.11439547525154417       0.13885821152698383     
          29    Born index
           1     i-y
           1     i-csi
  0.24968299161452451        8.7940744040671273E-002   9.7665432797216192E-002
          30    Born index
           1     i-y
           1     i-csi
   2.4730650405801282E-003   7.6111518471956047E-002   4.3804507389046538E-002
          31    Born index
           1     i-y
           1     i-csi
  0.82127029416007880        0.0000000000000000       0.67261328711698931     
          32    Born index
           1     i-y
           1     i-csi
   1.4759888460665980       0.35309005951900818       0.28400271380884579     
          33    Born index
           1     i-y
           1     i-csi
  0.31784788063074443       0.33725704732207784       0.28705234874104674     
          34    Born index
           1     i-y
           1     i-csi
