           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.37156637453686875        0.0000000000000000       0.20879620520395437     
           2    Born index
           1     i-y
           1     i-csi
   1.3654205697946147       0.29974548105672827       0.26434306711389544     
           3    Born index
           1     i-y
           1     i-csi
  0.29966604816826659       0.26806380278060182       0.17935617690452230     
           4    Born index
           1     i-y
           1     i-csi
  0.66001225118200146       0.59407795734423108       0.26843859831224715     
           5    Born index
           1     i-y
           1     i-csi
  0.93461185207180986       0.39453887774023855       0.28126208186863327     
           6    Born index
           1     i-y
           1     i-csi
   6.9670789174886840        2.6305839413913734       0.61368075806640021     
           7    Born index
           1     i-y
           1     i-csi
   2.3591101574440314       0.73237945278743333       0.30643780175792373     
           8    Born index
           1     i-y
           1     i-csi
  0.66405930280994774        3.9799445270748111       0.51267402471627654     
           9    Born index
           1     i-y
           1     i-csi
  0.71850596209267104       0.61190710738943888       0.28040871610500340     
          10    Born index
           1     i-y
           1     i-csi
  0.35757231393261357       0.45334296680985259       0.31465035237577182     
          11    Born index
           1     i-y
           1     i-csi
  0.62767065581021786       0.14783113561786651       0.13493005339461758     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        1.1418220650210181E-002   1.2172869497324712E-002
          13    Born index
           1     i-y
           1     i-csi
  0.49347331268037053        4.6374558006984604E-002  0.12205426217420490     
          14    Born index
           1     i-y
           1     i-csi
  0.83598252272182860       0.12391955476894131        6.3935533819610743E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   2.5615203513711697        0.0000000000000000       0.58785754204911167     
          17    Born index
           1     i-y
           1     i-csi
  0.67037787066820576       0.39465658341566195       0.22997512391397831     
          18    Born index
           1     i-y
           1     i-csi
  0.25779610091695893        0.0000000000000000       0.51367305228761651     
          19    Born index
           1     i-y
           1     i-csi
  0.21435347216029388        1.0877839934110711        1.0744778693410457     
          20    Born index
           1     i-y
           1     i-csi
  0.24265873296194407       0.25708750691813270       0.43896477458462924     
          21    Born index
           1     i-y
           1     i-csi
  0.30895493929866863       0.62747988154910206       0.48930247966573481     
          22    Born index
           1     i-y
           1     i-csi
   2.6445115613519645        17.911860696004648       0.73074604736459192     
          23    Born index
           1     i-y
           1     i-csi
  0.34684048642368642       0.29134739123003284       0.65389580088013732     
          24    Born index
           1     i-y
           1     i-csi
  0.43322025271575904        1.4335223567589104        8.5751540457881994     
          25    Born index
           1     i-y
           1     i-csi
  0.45803802853146641       0.43135053684722618       0.27565834880756129     
          26    Born index
           1     i-y
           1     i-csi
  0.27127795635043467        4.6466740085117239E-002   5.1022966115686713E-002
          27    Born index
           1     i-y
           1     i-csi
  0.47515421319788292       0.20162937460220925       0.30844980007604561     
          28    Born index
           1     i-y
           1     i-csi
  0.17749119359786503        7.8422753883195057E-002   7.6349568594946834E-002
          29    Born index
           1     i-y
           1     i-csi
  0.32418441664619724        6.9612011095949500E-002   6.6978092247290691E-002
          30    Born index
           1     i-y
           1     i-csi
  0.16013706358002811        7.5092307596825655E-002   7.8368853674261760E-002
          31    Born index
           1     i-y
           1     i-csi
  0.73990969394256190        0.0000000000000000        1.8209359248746240     
          32    Born index
           1     i-y
           1     i-csi
  0.32749662857439826       0.28858977659168578       0.16349160523944881     
          33    Born index
           1     i-y
           1     i-csi
  0.99719023198832035       0.27483994249460203       0.39929720460666956     
          34    Born index
           1     i-y
