           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.17326482149570546        0.0000000000000000       0.42036204717563019     
           2    Born index
           1     i-y
           1     i-csi
  0.18935607283814637       0.24482682795719685       0.25409828504726173     
           3    Born index
           1     i-y
           1     i-csi
  0.30942769732232950       0.24555436839537909       0.16491305464282802     
           4    Born index
           1     i-y
           1     i-csi
   1.7908489112365804       0.26380046177472299       0.26410019736019186     
           5    Born index
           1     i-y
           1     i-csi
  0.98579268454310687       0.44905633249991950       0.42262901838157074     
           6    Born index
           1     i-y
           1     i-csi
   3.8475880628352237        5.5360865890789075        1.0562806003424678     
           7    Born index
           1     i-y
           1     i-csi
  0.53647380081195339       0.52189476195408513       0.84248535734011643     
           8    Born index
           1     i-y
           1     i-csi
   9.5765733959599793       0.50913113453348169       0.52311531746937767     
           9    Born index
           1     i-y
           1     i-csi
   1.0393066243708486       0.33428620681683929       0.34844770918658324     
          10    Born index
           1     i-y
           1     i-csi
   1.5150711695119978       0.18639056719490704       0.24562163784969296     
          11    Born index
           1     i-y
           1     i-csi
  0.81704182570912576       0.17695850437290087       0.45083795242415520     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
  0.37001076787084763        8.4558737710412182E-002   7.6951565923407267E-002
          14    Born index
           1     i-y
           1     i-csi
   2.0751940534558790E-011   1.5575837681814624E-003   1.5175451248748265E-003
          15    Born index
           1     i-y
           1     i-csi
  0.55992721901936726       0.12463492975077689        6.0540689170044043E-002
          16    Born index
           1     i-y
           1     i-csi
  0.13695574898566570        0.0000000000000000       0.38606738330087620     
          17    Born index
           1     i-y
           1     i-csi
  0.24184031968242403       0.51554087792182768       0.23887623350535508     
          18    Born index
           1     i-y
           1     i-csi
  0.36918453402290613        0.0000000000000000       0.45073177914949059     
          19    Born index
           1     i-y
           1     i-csi
  0.20285107696919794       0.38222891205936266       0.31813104147412979     
          20    Born index
           1     i-y
           1     i-csi
  0.20834191660702997       0.24911067039939583       0.26627876190919975     
          21    Born index
           1     i-y
           1     i-csi
  0.43996314061980013       0.38977005936488757       0.30867593176345931     
          22    Born index
           1     i-y
           1     i-csi
   2.8538780086874480        10.061868446461061       0.68484795310449897     
          23    Born index
           1     i-y
           1     i-csi
  0.31462964438983859       0.50056024543143907       0.74870685941195414     
          24    Born index
           1     i-y
           1     i-csi
  0.35483144687571966        1.1144350318044971       0.64685181451303098     
          25    Born index
           1     i-y
           1     i-csi
  0.29201971683045763       0.34234008481745581       0.39446761387123408     
          26    Born index
           1     i-y
           1     i-csi
  0.27136145750399943        6.6197853819030775E-002   7.3736952677994155E-002
          27    Born index
           1     i-y
           1     i-csi
  0.22175974229912770       0.16257605101356781       0.28463923954636805     
          28    Born index
           1     i-y
           1     i-csi
  0.27074509634437532        6.2016576066307359E-002   8.8141737927211097E-002
          29    Born index
           1     i-y
           1     i-csi
  0.28326130233940794        7.9647363618489855E-002   7.4825469284809223E-002
          30    Born index
           1     i-y
           1     i-csi
  0.39715860964759320       0.10100433911042886       0.16872754698058334     
          31    Born index
           1     i-y
           1     i-csi
  0.64927423807527229        0.0000000000000000        1.5838548428068970     
          32    Born index
           1     i-y
           1     i-csi
  0.24888900732541849       0.33060804014860418       0.24156121481759524     
          33    Born index
           1     i-y
           1     i-csi
  0.36932970924898595       0.51585006043613690       0.47322658555849817     
          34    Born index
           1     i-y
