           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.36429020475553175        0.0000000000000000       0.42884705941322737     
           2    Born index
           1     i-y
           1     i-csi
   1.1153488930723507       0.28192209546817670       0.25032774277907627     
           3    Born index
           1     i-y
           1     i-csi
  0.29394717572696533       0.40704207393731473       0.22998084643537495     
           4    Born index
           1     i-y
           1     i-csi
  0.54938410674080762       0.30547245943109491       0.53381607529331143     
           5    Born index
           1     i-y
           1     i-csi
  0.33972205595472044       0.50441788836551782       0.32322761351027313     
           6    Born index
           1     i-y
           1     i-csi
   1.8762893371189762        3.4455862496730045       0.79571832791331853     
           7    Born index
           1     i-y
           1     i-csi
   3.0457901100002367       0.39006036410686928       0.33029261739160709     
           8    Born index
           1     i-y
           1     i-csi
  0.96183404883881130       0.39733946723963237       0.45864498786045371     
           9    Born index
           1     i-y
           1     i-csi
  0.70729751121990247       0.31053876007939679       0.22273802624383016     
          10    Born index
           1     i-y
           1     i-csi
  0.20649202539859024       0.49620096974857136       0.29962562609823379     
          11    Born index
           1     i-y
           1     i-csi
  0.66504341696122249       0.27110391748544410       0.11167201028407685     
          12    Born index
           1     i-y
           1     i-csi
  0.27162399649819952       0.14329521467542544       0.11020064792108064     
          13    Born index
           1     i-y
           1     i-csi
  0.45989899665522477        6.2427862295924050E-002   6.1867467047806740E-002
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        9.2594931287928117E-002   4.4147419593306196E-002
          15    Born index
           1     i-y
           1     i-csi
  0.54324391412404471        3.5647958217706763E-002  0.14818226234038170     
          16    Born index
           1     i-y
           1     i-csi
   3.6113801643180192        0.0000000000000000       0.59736854229798730     
          17    Born index
           1     i-y
           1     i-csi
  0.37795216933414533       0.39425233909924035       0.53405510147814528     
          18    Born index
           1     i-y
           1     i-csi
  0.26434153142291361        0.0000000000000000       0.58281556253474565     
          19    Born index
           1     i-y
           1     i-csi
  0.44947309474658947       0.48399942844377170       0.94910786446114825     
          20    Born index
           1     i-y
           1     i-csi
  0.21477061354155891       0.64230494067747423       0.68600049841628497     
          21    Born index
           1     i-y
           1     i-csi
  0.25360966664405343       0.38896366721360365       0.36341423500614867     
          22    Born index
           1     i-y
           1     i-csi
   1.7029531812918492        9.9876088528029516        1.5442515515684752     
          23    Born index
           1     i-y
           1     i-csi
  0.26002568139444437        3.5814047922655883        1.5105341330265094     
          24    Born index
           1     i-y
           1     i-csi
  0.34440777807855560       0.72898050910628509        2.5954727523744086     
          25    Born index
           1     i-y
           1     i-csi
  0.27141233782946256       0.29701610879948992       0.30978817207781473     
          26    Born index
           1     i-y
           1     i-csi
  0.52588820377824186        6.5977366696795631E-002  0.14219593827491606     
          27    Born index
           1     i-y
           1     i-csi
  0.32713997914863935       0.37576198643405728       0.18208041546971143     
          28    Born index
           1     i-y
           1     i-csi
   8.3493073097204759E-002   6.5618978354738719E-002   6.8272871081338227E-002
          29    Born index
           1     i-y
           1     i-csi
  0.25612250007750914        4.6850863013636841E-002   7.4621364239849525E-002
          30    Born index
           1     i-y
           1     i-csi
  0.17456492836207058        4.1847151689777685E-002  0.13319902673320935     
          31    Born index
           1     i-y
           1     i-csi
  0.52629602106635287        0.0000000000000000       0.69798447988176360     
          32    Born index
           1     i-y
           1     i-csi
  0.32046771734181856       0.23285733600959230       0.92140891467906694     
          33    Born index
           1     i-y
           1     i-csi
  0.53679442795623378       0.49117677513542679       0.43581297030917293     
          34    Born index
           1     i-y
