           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.28650639491577490        0.0000000000000000       0.35261216847835786     
           2    Born index
           1     i-y
           1     i-csi
   1.2424340304405559       0.21308045910598444       0.40494442891227939     
           3    Born index
           1     i-y
           1     i-csi
  0.21866260497184639       0.25995961702473408       0.26752452213673883     
           4    Born index
           1     i-y
           1     i-csi
   1.1899348022282676       0.14799874228499380       0.51719110771871679     
           5    Born index
           1     i-y
           1     i-csi
  0.24130470159231063       0.21542353214534493       0.24918686638240686     
           6    Born index
           1     i-y
           1     i-csi
   4.6198158482383169        2.7888205385413456       0.45474340385494488     
           7    Born index
           1     i-y
           1     i-csi
   2.0465256738031457       0.35494617205844403       0.45774450573713837     
           8    Born index
           1     i-y
           1     i-csi
  0.82788673155841652       0.29021280301321661       0.78252609789988448     
           9    Born index
           1     i-y
           1     i-csi
  0.59535701992966883       0.24230253540580995       0.31060999558616414     
          10    Born index
           1     i-y
           1     i-csi
  0.41714013420154927       0.21873983052025125       0.23032355171750266     
          11    Born index
           1     i-y
           1     i-csi
   2.3922989884158206       0.25413344370603247       0.28446709975710083     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
  0.66586539430955871        6.6158144173551717E-002   5.3070183674276204E-002
          14    Born index
           1     i-y
           1     i-csi
   3.2372808779213524E-005  0.11214354099920477        4.9730680429470195E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        2.4010506716102401E-002
          17    Born index
           1     i-y
           1     i-csi
  0.31984620016458132       0.30870849008146145       0.15244110368988958     
          18    Born index
           1     i-y
           1     i-csi
  0.31632663796342853        0.0000000000000000        1.5746284988338457     
          19    Born index
           1     i-y
           1     i-csi
  0.40381145673584867       0.46317120946991114       0.43578491608044156     
          20    Born index
           1     i-y
           1     i-csi
  0.31631755428243674       0.23519700487907028       0.77210606090606537     
          21    Born index
           1     i-y
           1     i-csi
  0.26565867351075428       0.37841257377002829       0.45694120891982742     
          22    Born index
           1     i-y
           1     i-csi
   2.2666406831891006        10.880136746118120       0.61584628839030986     
          23    Born index
           1     i-y
           1     i-csi
  0.36044733943018087       0.44365832398628008       0.42194446617418330     
          24    Born index
           1     i-y
           1     i-csi
  0.26354192821567868        1.4020884996643885       0.58660221452826355     
          25    Born index
           1     i-y
           1     i-csi
  0.50761514929449036       0.27748781603386896       0.58561929346713526     
          26    Born index
           1     i-y
           1     i-csi
  0.44434665629659137        4.6050549093358546E-002   4.2813870065377804E-002
          27    Born index
           1     i-y
           1     i-csi
  0.37255047905215150       0.31459271125702570       0.29812160786990832     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
           1     i-csi
  0.28279805698761201       0.16581783400337693       0.14123380501742183     
          30    Born index
           1     i-y
           1     i-csi
  0.32004567907437836        8.3639896283771165E-002  0.11503040851856003     
          31    Born index
           1     i-y
           1     i-csi
  0.93765700321086487        0.0000000000000000        1.6649868306592848     
          32    Born index
           1     i-y
           1     i-csi
  0.38049225803722309       0.31523725382817380       0.38450842148330272     
          33    Born index
           1     i-y
           1     i-csi
  0.41013737421787677       0.29901610053243355       0.91392162318324832     
          34    Born index
           1     i-y
           1     i-csi
