           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.20389677644798401        0.0000000000000000       0.29626836650577393     
           2    Born index
           1     i-y
           1     i-csi
  0.13828529181188867       0.17497201767326762       0.15806515859893258     
           3    Born index
           1     i-y
           1     i-csi
  0.25836291070313899       0.24799444523373068       0.39104956082058578     
           4    Born index
           1     i-y
           1     i-csi
   2.5658706777134888       0.34178088079919006       0.28496517038905833     
           5    Born index
           1     i-y
           1     i-csi
  0.87872237757093741       0.13417506976587898       0.30604274669627940     
           6    Born index
           1     i-y
           1     i-csi
   5.0361230933505921        28.143525472204804       0.60653977980847540     
           7    Born index
           1     i-y
           1     i-csi
  0.67626810748573574       0.27455903394910985       0.41172233350474713     
           8    Born index
           1     i-y
           1     i-csi
   2.9795734481848788       0.73388233984854334       0.51001003791667254     
           9    Born index
           1     i-y
           1     i-csi
  0.56275778666626353       0.20873501842450090       0.31318896802518492     
          10    Born index
           1     i-y
           1     i-csi
  0.34230373345388199       0.24054389385822683       0.33359154373044364     
          11    Born index
           1     i-y
           1     i-csi
  0.84870906443724614       0.14561495276937589       0.21108399834445826     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   4.7517062524676298E-003   2.6586576330049405E-002   2.4350311912648658E-002
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
  0.26079982472713392        8.5432342050683091E-002   8.7142276302418775E-002
          16    Born index
           1     i-y
           1     i-csi
   1.7390580704673322E-002   0.0000000000000000       0.85216171147186737     
          17    Born index
           1     i-y
           1     i-csi
  0.28648448601688270       0.24199150499209798       0.13566289457990058     
          18    Born index
           1     i-y
           1     i-csi
  0.31022067396339498        0.0000000000000000       0.77150108672322737     
          19    Born index
           1     i-y
           1     i-csi
  0.68075649455551901       0.27720029773895488       0.28592073127954526     
          20    Born index
           1     i-y
           1     i-csi
  0.28973281512348631       0.35913851510205136       0.29600274196339016     
          21    Born index
           1     i-y
           1     i-csi
  0.25734369822319647       0.31473241636979749       0.35059767573852185     
          22    Born index
           1     i-y
           1     i-csi
  0.68152461108565787        4.8753955388285215        9.0871458466874575     
          23    Born index
           1     i-y
           1     i-csi
  0.25557243207760039       0.54127878208880442       0.62351448851433466     
          24    Born index
           1     i-y
           1     i-csi
  0.28652714593016221       0.29856891565509769       0.99687191612949932     
          25    Born index
           1     i-y
           1     i-csi
  0.22252170890743628       0.51535362402285612       0.26624519250344525     
          26    Born index
           1     i-y
           1     i-csi
   9.2674724824207549E-002   2.4245199656185525E-003   3.4718443692693768E-003
          27    Born index
           1     i-y
           1     i-csi
  0.30940151912208713       0.37170376401563526       0.38604695813558476     
          28    Born index
           1     i-y
           1     i-csi
  0.25641130725105155        9.1717448638373014E-002   8.4125054255182505E-002
          29    Born index
           1     i-y
           1     i-csi
   4.9207267744232328E-002  0.10165216658499066        1.9136056790766912E-002
          30    Born index
           1     i-y
           1     i-csi
  0.19477280140989087        8.0816421700026245E-002   4.5778035756352829E-002
          31    Born index
           1     i-y
           1     i-csi
  0.94718629769265617        0.0000000000000000        1.7674139657369230     
          32    Born index
           1     i-y
           1     i-csi
  0.73335819494668497       0.43828931157848044        1.0500501535157978     
          33    Born index
           1     i-y
           1     i-csi
  0.31849108849927349       0.19460533836862628       0.25522211651596899     
          34    Born index
