           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.29411376119747212        0.0000000000000000       0.20017554750846825     
           2    Born index
           1     i-y
           1     i-csi
  0.92605596304702753       0.30547598562534917       0.33690711427046877     
           3    Born index
           1     i-y
           1     i-csi
  0.36574710070027566       0.46590577315372045       0.44455918239259257     
           4    Born index
           1     i-y
           1     i-csi
   1.0989635216603060       0.18265765369901529       0.41582862700537981     
           5    Born index
           1     i-y
           1     i-csi
  0.94593640000145174       0.39238688696188578       0.55572302637643389     
           6    Born index
           1     i-y
           1     i-csi
   3.8105847217891964        10.293140628175580       0.48937164928159010     
           7    Born index
           1     i-y
           1     i-csi
   2.2057008491304737       0.48179551577363983       0.30612968788037609     
           8    Born index
           1     i-y
           1     i-csi
   1.3438203079223527       0.47643838159144020       0.44640950238458937     
           9    Born index
           1     i-y
           1     i-csi
   1.2774023590586747        1.8818918908632458       0.48030640419747883     
          10    Born index
           1     i-y
           1     i-csi
  0.28584562502539890        1.3910209377619069       0.67603068414944156     
          11    Born index
           1     i-y
           1     i-csi
  0.75245970907348614       0.29875553400425481       0.14656946356579575     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        8.5766707851967165E-003   1.0759167153813807E-002
          15    Born index
           1     i-y
           1     i-csi
   1.3380855825452413        4.1538673838452826E-002  0.10882437686356115     
          16    Born index
           1     i-y
           1     i-csi
   5.6902234394461300E-002   0.0000000000000000       0.27549170683162461     
          17    Born index
           1     i-y
           1     i-csi
   1.5361117795523442       0.30987520611958030       0.29568369237858499     
          18    Born index
           1     i-y
           1     i-csi
  0.24381061740789048        0.0000000000000000       0.47881151014440776     
          19    Born index
           1     i-y
           1     i-csi
  0.32581053655894493       0.47418630830089126       0.38272321376180846     
          20    Born index
           1     i-y
           1     i-csi
  0.25160742868862984       0.31853994438241356       0.35772127623040251     
          21    Born index
           1     i-y
           1     i-csi
  0.23228020601269089       0.31568985763397367       0.28975584804372889     
          22    Born index
           1     i-y
           1     i-csi
  0.73425963814036832        6.0931784634118289       0.48816467866523705     
          23    Born index
           1     i-y
           1     i-csi
  0.74079682993375240        2.1259806573942543       0.53280919057919496     
          24    Born index
           1     i-y
           1     i-csi
  0.32124400493476285        1.3446807179194715       0.53190267627986532     
          25    Born index
           1     i-y
           1     i-csi
  0.19188095911678785       0.24954764116243208       0.30799685534689852     
          26    Born index
           1     i-y
           1     i-csi
  0.20311952631169111       0.10452896539331333        6.9948930217774916E-002
          27    Born index
           1     i-y
           1     i-csi
  0.30588548478095995       0.33335132145173441       0.13244070602748473     
          28    Born index
           1     i-y
           1     i-csi
  0.31247384439590836        5.0792161595729454E-002   4.1204398322210872E-002
          29    Born index
           1     i-y
           1     i-csi
  0.20916923982652472        4.7502917837477190E-002   4.8603108796275142E-002
          30    Born index
           1     i-y
           1     i-csi
  0.23618105602054729        3.3487660547826342E-002   1.2234790341098360E-002
          31    Born index
           1     i-y
           1     i-csi
  0.72321321766138436        0.0000000000000000       0.76551315047195834     
          32    Born index
           1     i-y
           1     i-csi
  0.14882892356757946       0.31507535727724773       0.26613733165266190     
          33    Born index
           1     i-y
           1     i-csi
  0.63980430775414987       0.16815046994029720       0.33017196772519125     
          34    Born index
           1     i-y
           1     i-csi
