           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.26255877941236577        0.0000000000000000       0.22731294643437444     
           2    Born index
           1     i-y
           1     i-csi
  0.40604543216691813       0.16961222088062741       0.30446827188132336     
           3    Born index
           1     i-y
           1     i-csi
  0.43125424203439022       0.25197607246038711       0.25753997047794730     
           4    Born index
           1     i-y
           1     i-csi
  0.21573382335668589       0.46456270583713305       0.55565905785749747     
           5    Born index
           1     i-y
           1     i-csi
  0.63623838456106829       0.35955721089457987       0.23462095106181305     
           6    Born index
           1     i-y
           1     i-csi
   2.5954339865302005        3.4216546972814603       0.72043656386363586     
           7    Born index
           1     i-y
           1     i-csi
  0.64381061947788809       0.48293391738720237        1.0613649271775867     
           8    Born index
           1     i-y
           1     i-csi
   2.3592813412986788       0.42890781644318726        1.6205814296313705     
           9    Born index
           1     i-y
           1     i-csi
  0.23572568256478826       0.39998078416923966       0.49300532325309204     
          10    Born index
           1     i-y
           1     i-csi
  0.25124119796654149       0.32869109910634725       0.29567452089608010     
          11    Born index
           1     i-y
           1     i-csi
  0.64583175980576879       0.11402055732601209       0.22783734888548479     
          12    Born index
           1     i-y
           1     i-csi
  0.45006446511923570        6.3617925189731805E-002   5.2428258164004662E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
  0.38215578508875697       0.12581832410563970       0.10336335468854571     
          15    Born index
           1     i-y
           1     i-csi
  0.15843502578974608        8.1019583075373505E-002   8.0045693998241380E-002
          16    Born index
           1     i-y
           1     i-csi
   1.5421470657294893        0.0000000000000000       0.34265075647255833     
          17    Born index
           1     i-y
           1     i-csi
  0.32124043059717955       0.35515941537195406       0.28730603017748296     
          18    Born index
           1     i-y
           1     i-csi
  0.19131938800007400        0.0000000000000000       0.21201000150009180     
          19    Born index
           1     i-y
           1     i-csi
  0.48317024109201784       0.26345225321476667       0.47258813507572511     
          20    Born index
           1     i-y
           1     i-csi
  0.30730495919373307       0.58596184120909700        1.0813091420024483     
          21    Born index
           1     i-y
           1     i-csi
  0.28567954565512699       0.27077380378149057       0.47079207605830981     
          22    Born index
           1     i-y
           1     i-csi
  0.72976615059637340        55.647058217000620        1.7671942890274459     
          23    Born index
           1     i-y
           1     i-csi
  0.29717766512177596       0.65712542798647078       0.60910241062613257     
          24    Born index
           1     i-y
           1     i-csi
  0.26578796403307009       0.68225593277796182        1.2349188427877036     
          25    Born index
           1     i-y
           1     i-csi
  0.22131456306837796       0.86424554276646304       0.40072848760246299     
          26    Born index
           1     i-y
           1     i-csi
  0.33103024193904962       0.19629148964689438        8.7868127524051029E-002
          27    Born index
           1     i-y
           1     i-csi
  0.22838389445251733       0.36961333059764095       0.20010898136556265     
          28    Born index
           1     i-y
           1     i-csi
  0.22858525226296292       0.10273038305623824       0.10177103625516584     
          29    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          30    Born index
           1     i-y
           1     i-csi
  0.60037576848660024       0.11232900713268687        4.7829324902745468E-002
          31    Born index
           1     i-y
           1     i-csi
  0.84588459518876979        0.0000000000000000        3.9764569440195365     
          32    Born index
           1     i-y
           1     i-csi
   1.0025325519504837       0.24301570587252158       0.46456195224662222     
          33    Born index
           1     i-y
           1     i-csi
  0.21099031105314792       0.24728219183754802       0.17685381101449446     
          34    Born index
           1     i-y
           1     i-csi
