           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.21582176614659140        0.0000000000000000       0.41823723127520523     
           2    Born index
           1     i-y
           1     i-csi
  0.23557081602153696       0.26762560629729815       0.29846694633374943     
           3    Born index
           1     i-y
           1     i-csi
  0.35106187395216903       0.28297994592084802       0.29122416220178721     
           4    Born index
           1     i-y
           1     i-csi
  0.90640776701204484       0.35523614076456517       0.62716061206346496     
           5    Born index
           1     i-y
           1     i-csi
  0.77497902968409027       0.36792325362386813       0.38405863877718516     
           6    Born index
           1     i-y
           1     i-csi
   6.2890163911496177        3.1854524444182251       0.53242520923317294     
           7    Born index
           1     i-y
           1     i-csi
  0.45741812545972038       0.40693570411933389       0.50169877794862661     
           8    Born index
           1     i-y
           1     i-csi
   1.6804615238257283       0.81818726965603439       0.41588167643646390     
           9    Born index
           1     i-y
           1     i-csi
  0.18027067865155794       0.26940151607886531       0.30039664351234091     
          10    Born index
           1     i-y
           1     i-csi
  0.17118917364820418        1.6620164040435836       0.48947440724300140     
          11    Born index
           1     i-y
           1     i-csi
  0.66338691095303914       0.20218340061118018       0.24809847255586009     
          12    Born index
           1     i-y
           1     i-csi
  0.44957719116056000        4.9896900901712768E-002   4.9822822225370225E-002
          13    Born index
           1     i-y
           1     i-csi
  0.13136559750723933        4.4065943913128680E-002   4.9157904838163957E-002
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   1.3650316889817529        0.0000000000000000        1.5716008994648247     
          17    Born index
           1     i-y
           1     i-csi
  0.25323336127851820       0.24579991304012933       0.43651994952235584     
          18    Born index
           1     i-y
           1     i-csi
  0.24364732392267144        0.0000000000000000       0.74166194102452387     
          19    Born index
           1     i-y
           1     i-csi
  0.22311511253549626       0.78254467674115746       0.31009404236617860     
          20    Born index
           1     i-y
           1     i-csi
  0.40443272535107766       0.81449510523569335       0.49322046275696141     
          21    Born index
           1     i-y
           1     i-csi
  0.22069294746776702       0.55392819154938955       0.52945587742216316     
          22    Born index
           1     i-y
           1     i-csi
  0.59145378518948366        4.8629505275116358        1.5742777874758365     
          23    Born index
           1     i-y
           1     i-csi
  0.32310291928758467       0.40268280553169272       0.77702504441051745     
          24    Born index
           1     i-y
           1     i-csi
  0.30482729894855398       0.48570417235260249       0.37264026353220236     
          25    Born index
           1     i-y
           1     i-csi
  0.34263097217681548       0.48986901568669100       0.27321093960019494     
          26    Born index
           1     i-y
           1     i-csi
  0.24362234877567385        4.1910720792450694E-002   3.9251040286024726E-002
          27    Born index
           1     i-y
           1     i-csi
  0.31419934785519182       0.27273217414782147       0.28120205485198685     
          28    Born index
           1     i-y
           1     i-csi
  0.75549509315550589        8.0712516645312635E-002   8.3226962704325155E-002
          29    Born index
           1     i-y
           1     i-csi
  0.17717141100021000        7.8910859630083818E-002  0.10271768752458162     
          30    Born index
           1     i-y
           1     i-csi
   8.3917982822674653E-002   1.1965006418780563E-002   1.2656534066392975E-002
          31    Born index
           1     i-y
           1     i-csi
   1.1345773262791599        0.0000000000000000       0.96824225550194676     
          32    Born index
           1     i-y
           1     i-csi
  0.58073114693936467       0.22305747734326103       0.17546801312280150     
          33    Born index
           1     i-y
           1     i-csi
  0.30696227114754226       0.63384876595920370       0.28437680241452173     
          34    Born index
           1     i-y
