           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.21874285986938022        0.0000000000000000       0.19691810524754211     
           2    Born index
           1     i-y
           1     i-csi
  0.23051071322986033       0.16674931615886851       0.21162789718915462     
           3    Born index
           1     i-y
           1     i-csi
  0.59598753985539399       0.24089244265695536       0.24942423467054975     
           4    Born index
           1     i-y
           1     i-csi
  0.38073680684232397       0.34397894934659684       0.65701421064520149     
           5    Born index
           1     i-y
           1     i-csi
  0.26360182584506331       0.30770790791746072       0.16578069083534833     
           6    Born index
           1     i-y
           1     i-csi
   2.8380930898010401        27.655654649352776        1.7836073174757134     
           7    Born index
           1     i-y
           1     i-csi
   1.2055597724210227        1.2784317291113576       0.58447292697022646     
           8    Born index
           1     i-y
           1     i-csi
  0.71396851267399175        1.0645520113873363       0.89804711234239420     
           9    Born index
           1     i-y
           1     i-csi
  0.63690086315115080       0.31529047379634023       0.35833583561493454     
          10    Born index
           1     i-y
           1     i-csi
  0.34060719622531732       0.36080463349285791       0.31765500360506893     
          11    Born index
           1     i-y
           1     i-csi
  0.64096742792070205       0.25939226493171269       0.25241818258569293     
          12    Born index
           1     i-y
           1     i-csi
  0.35644150350636084        1.7857219286914684E-002   1.0781527007142364E-002
          13    Born index
           1     i-y
           1     i-csi
   4.9842303079271552E-002   3.4843731447465866E-002   3.4802837645794782E-002
          14    Born index
           1     i-y
           1     i-csi
   4.6018403401288582E-006   2.0658374254337898E-002   1.1901909837471403E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        1.6622693343669271E-002   2.6329516327822319E-002
          16    Born index
           1     i-y
           1     i-csi
  0.89213074189776254        0.0000000000000000       0.30251851985183381     
          17    Born index
           1     i-y
           1     i-csi
  0.15442941517082959       0.21467390640361106       0.34278650374060637     
          18    Born index
           1     i-y
           1     i-csi
  0.25026218865081373        0.0000000000000000        1.7916994207908730     
          19    Born index
           1     i-y
           1     i-csi
  0.26300756537359271       0.22496165005608640       0.22374659557468557     
          20    Born index
           1     i-y
           1     i-csi
  0.26223439633197448       0.25886545372531145       0.27334335781473718     
          21    Born index
           1     i-y
           1     i-csi
  0.34863518507757224       0.40295563408195634       0.33326319496141893     
          22    Born index
           1     i-y
           1     i-csi
   1.0087296616272534        5.0981913528664222       0.66623430028403929     
          23    Born index
           1     i-y
           1     i-csi
  0.23084365531506454       0.39391452467087129       0.49348034781847577     
          24    Born index
           1     i-y
           1     i-csi
  0.26082967107506083       0.70246239885755002       0.47365474948097153     
          25    Born index
           1     i-y
           1     i-csi
  0.22139321217329053       0.36717211747871470       0.32748790214887530     
          26    Born index
           1     i-y
           1     i-csi
   6.5593547429920601E-003   8.4054894324716467E-002  0.12028744784268344     
          27    Born index
           1     i-y
           1     i-csi
  0.26025794097351335       0.21494025535714992       0.20009605470554306     
          28    Born index
           1     i-y
           1     i-csi
  0.13892097456029184        7.5361750270191138E-002   8.0817139060566687E-002
          29    Born index
           1     i-y
           1     i-csi
  0.15589258363001315        7.3510451843795371E-002  0.11280104674796075     
          30    Born index
           1     i-y
           1     i-csi
  0.18528399629051687       0.11501001347988998        9.9781852184306727E-002
          31    Born index
           1     i-y
           1     i-csi
   1.1317438504372981        0.0000000000000000        1.0277060362604091     
          32    Born index
           1     i-y
           1     i-csi
  0.44816092003713115       0.55444136060773153       0.31771195692318993     
          33    Born index
           1     i-y
           1     i-csi
  0.83641336704635871       0.42516646729460167       0.45219538895037892     
          34    Born index
